"","beta0.1","beta0.2","beta0.3"
"12022",4.97587984800313,4.96672676643339,5.09355417941845
"6293",4.95376564563842,5.02016966882646,4.94366388576055
"19884",5.01004252804995,4.88030198482167,5.11872730682372
"13765",4.78736804342771,5.20877855881663,5.22250582311133
"22643",4.99433406770411,4.89384256914124,5.05284751970898
"24004",4.8297418816637,5.05419185101898,5.06625483596729
"5239",4.91658423050907,4.95993582482857,5.05131297792548
"21823",5.05734733036453,4.9251750557349,4.90310278709717
"15454",4.93818396413301,5.20707613086741,5.0724113465491
"11523",5.14483334740814,5.07369086066102,5.05245769154168
"14912",4.81378546032481,5.01035043727073,5.08316855208258
"389",4.74208643942255,5.07297594674306,4.99118671718976
"18642",4.96768608939898,5.02252287929766,5.02903773481411
"19882",4.80740528289694,5.13561506482798,5.02672209885502
"7763",4.85895129559965,4.95420993720083,5.1102525388479
"10958",5.15154796876555,5.09556977929244,5.00226544676303
"9187",4.93158151826914,4.98947175371366,5.07032690322889
"4082",4.83500031500368,4.92080213912756,5.0227463510541
"1048",4.86059763896569,5.00011953211414,5.01428714896384
"7356",5.00846274787014,4.93275346493338,5.05700750558745
"21962",4.90225677191948,4.8526555294685,5.07708114743017
"648",4.90455514601678,5.03287846756279,4.99484644198482
"25129",4.86396662786868,4.83424812141457,5.06826249910078
"22761",5.13026525898706,4.95523946603962,5.19917755576163
"3720",5.08294347203215,5.04876857564041,5.104472825289
"7244",5.16684963535697,5.05174001289558,4.92932818472403
"3932",4.64377182375686,5.04495307757609,5.13406860557211
"18535",4.88661159445819,4.85207650261584,5.05256602805489
"24236",4.9978611073004,4.81899914621792,5.05488050264187
"5394",5.04787648710295,5.00587661318332,4.98272728999285
"5061",4.87943958933361,4.87814434171294,5.08190984342703
"6880",5.01649565022115,5.07867654295804,5.06428988916608
"14900",5.03333333905289,4.9428986352944,5.15810848918392
"7740",4.82203766453096,5.08895577343335,4.97017733618085
"5348",4.85958881492382,4.84364560283677,5.04827237840512
"7379",4.83637596394921,4.99998076413666,5.01504143060263
"19789",4.87083083640584,5.00937281567747,5.09166041203379
"105",4.87794349754043,4.96127591830959,5.18094122307457
"3227",5.03542026938922,5.04488036519606,5.08297097489709
"19398",5.00089682280837,5.16797832469759,5.2515948775977
"1347",5.08225912642763,4.74679599345899,5.23132750116259
"10097",5.05691362283447,4.96835359355604,5.16054995560056
"2307",5.16574476137074,4.96144070702858,4.99070916043454
"16422",5.06243094632558,5.00202267172224,5.11092791472296
"7541",5.11409185619952,5.04944158494919,5.02208882735335
"18758",4.92813668238948,5.02825097787676,5.09363309505092
"22824",4.93113388047143,5.01890895250255,5.07644535963144
"5883",5.03394437546615,5.03459520548936,5.07908440445284
"9904",5.38423428786452,5.00478920992059,5.06084454243347
"14303",4.84599914708997,4.8761208994581,5.10463272191596
"6657",5.2853714970679,4.77596952639231,5.07489117541799
"14060",5.13979573184096,4.88673284456328,5.15422488535873
"7912",5.03726177635882,5.01947572897429,5.04504875195281
"3799",4.98558792308573,5.06355880551837,4.97806296307682
"23310",4.92812426861653,4.93790318479591,4.94580249458081
"12370",4.92407772647815,4.96475371711005,5.02053933370751
"22933",5.04707897525763,4.91401284347984,4.92953230253533
"10486",4.83960118857177,4.95325591882625,5.14748005624639
"442",5.05792988000875,5.11253347589879,5.1561687958439
"24600",5.12379939418464,5.13395053941458,5.01649614152942
"14779",4.97879728135093,4.82707760217803,5.00369320557885
"24806",5.02901776632302,5.305606125612,5.02911392940094
"204",4.92921638345538,5.05055616184954,5.13045264335883
"21589",4.91054644046936,5.06935909615978,5.04110812609633
"5144",4.99721983777935,4.96819054040646,5.20340522428535
"16540",4.75141920550474,4.96071130252792,5.0052071776417
"20603",5.10334627067782,5.12685178676579,5.05493178842686
"20138",4.88916170240614,5.01984535370488,5.02164272429227
"10497",5.10062142556174,5.14560581424042,5.08683754243505
"4288",5.01118596745519,4.90103299889139,4.98327159286942
"14026",4.95751875461109,4.94299073049453,5.19113493362502
"24445",5.03827126858537,4.93723448689793,5.07579582068724
"5508",4.94397888992649,4.93301630793573,5.07257748471541
"9343",5.11836589512008,5.07232369659742,4.95102376503901
"23141",5.27145621338278,4.98609846851344,5.06034942288287
"12712",4.95724265954485,5.05279585608475,4.99911745654454
"2322",5.15061609022742,4.92080242724368,5.21957809133692
"2373",4.92563119769871,4.92154468748908,4.93429143723741
"23372",5.06306562400738,5.07459557842315,5.09008086669676
"380",5.04177602716205,5.16157494777068,5.06840954392044
"21213",5.02324178915484,5.09611746712695,5.05037429703145
"13766",5.04320472093044,5.12131407930821,5.04698849378246
"7741",5.03891259509943,4.93555985679193,5.04373693413857
"18659",5.1886928977302,4.93622511864686,5.11175072951018
"9382",5.01220714744426,4.95213787453482,5.11738917467805
"13303",4.78766429380975,4.98385728867639,4.98433690625857
"20288",5.0048999380037,4.93197529100031,4.93315976711759
"23855",4.6093894790649,5.33718890301186,5.01386485080223
"19967",4.97029992783989,5.09781736391835,5.10679987182449
"12078",4.8815290701968,5.00627382224227,4.95973913825448
"11397",5.18494280772934,4.95642692771085,5.23064700346797
"18744",5.04759772873187,4.81257564490529,5.17813020027504
"17217",4.99019972662289,4.94597123737693,5.01463977665175
"1992",4.9831037274878,4.88561975750559,5.18895056959103
"10484",5.14408851534028,4.91321894609452,5.09049971558114
"9814",4.91514537386474,5.0505654023011,5.08815207420556
"12020",4.83300982126188,5.00393553296959,4.99944955708765
"13260",5.03999531588869,5.04321586327859,5.06004935282214
"14700",5.17383329051556,5.00341629915782,4.90789381532755
"25079",4.72876111308175,4.92905603011046,5.11755330542924
"5404",5.23941377809887,5.02233753576981,5.15638520449513
"24690",5.02915417804185,4.85410329206959,5.08180350614737
"6098",4.99664760448663,5.03463181086458,5.15413330663164
"6883",4.90459181163598,5.01169668729426,4.9770610112444
"1447",4.95494276579297,5.02663329212942,5.19013719494735
"6790",4.84670410879027,5.1092255673104,5.12024929823432
"2036",4.93292957117491,4.80033669021288,4.95199981721863
"23079",4.90282620590623,4.93750063454145,5.04772683946515
"12560",4.8751015070736,5.01113026288632,5.07952041363148
"16800",5.35723196237428,4.95702398231355,5.03559009176731
"6223",4.94144975236126,4.9166548434505,5.07504847164258
"16191",5.24059942256563,4.86443122309488,4.86219490285291
"22447",4.90460984318027,5.04938691318358,4.94156000508393
"9004",4.90508765715727,5.11527746400986,5.17817085975098
"8907",4.83182087662712,4.98281741498828,5.04309314978478
"16336",5.22809927936594,4.94505836631715,5.05505154258976
"19340",5.12085428879146,5.10229348652434,4.98812469798793
"2590",5.04349388392241,4.93628968166766,5.13380255537169
"1713",4.99112957272977,5.0279444035566,5.19943860262021
"14713",5.01290068461428,4.81271028185233,5.05503619776
"7688",5.07055570399028,5.04593883087661,5.09900465931012
"11724",5.19005990880715,5.08831051427617,5.11809033135757
"15242",5.20831896804388,4.98700603685687,5.16807597906054
"16123",4.85362831329585,4.97343816475182,5.04727477055314
"8486",4.87128231534022,5.09268018701156,5.12169844470133
"20045",4.92352529898045,5.09492992082099,4.81502721065312
"22759",4.96537570043583,5.02773283465499,4.9372304831434
"10831",5.00755606831495,4.93057765381857,5.0519710079689
"22686",4.94918101160377,5.07697946000732,5.03852004091612
"7193",5.01955691265252,4.9851485806852,5.00835670994947
"1495",4.91889964468177,5.12471365469086,5.01548892975755
"10575",4.96855654044238,4.89509964520468,5.04796324076594
"8292",5.04750763909566,4.94648544068473,5.15530967804004
"8260",5.05207993519576,5.14188354955951,5.22932585007207
"19535",5.0649705301715,4.89979697280869,5.09771681866491
"24720",5.05398333310161,4.79835578293696,5.2449627936017
"21594",4.93030194777119,4.94041751277982,5.08361024893978
"10533",4.89412419976293,4.96204382308065,5.24244084702656
"11375",4.78948800056432,4.84719825604273,5.16318656885566
"15472",4.9863634296598,4.90278378580541,5.17682020209104
"10061",5.03609086361496,4.91687365252774,5.18321428613243
"8749",4.92168971574205,4.83501774059035,5.14007458749994
"22207",4.82123048306985,4.93525763041852,4.99830077679258
"14313",5.20393029645186,4.80112895005013,5.10576845829684
"6462",5.01141460300109,5.27208456794018,4.95472583087487
"10856",4.97577838280922,5.04977590241039,5.11202997810756
"830",5.09530148588708,5.00626396858508,4.84210877972441
"23316",4.95352041502776,4.91985935168485,5.01343890999119
"17406",5.15423317555323,4.7966861244433,5.13402581723969
"19972",4.93098711586551,5.01309627111042,5.07626012802073
"18508",5.00891902212705,5.03947766628837,5.14988280903185
"7973",4.74893992997698,5.13174732749771,4.99038513482755
"7422",4.84138733598935,4.9500187582354,5.04428981754517
"23573",4.75223483954372,5.29224904982537,5.1134982560581
"23781",4.72214267132997,4.89691230266941,5.184642474414
"2181",4.94797974849929,4.86725557697382,5.04274248391959
"2105",4.87130941358952,4.91196484540213,5.08924339845398
"9001",4.66244631865838,4.96533067798393,4.99599951050049
"19034",5.05890003143061,5.15404036550422,5.02481560921014
"20032",5.11121232831928,4.99913356790296,5.08517210509131
"15736",5.09137431418213,5.04864303242735,4.97908255680166
"7300",4.96496637249721,4.9808796912309,4.92704622140634
"14537",4.92523222051191,4.93132528799315,5.01627128582221
"12855",4.97253891872446,4.89856723232945,4.96412073109656
"11752",5.18565700554024,5.00621569585026,5.13425519027798
"10726",4.8321362130747,5.03886094986255,5.15904129072695
"10714",4.90255823300991,5.08140100723386,4.98958805133219
"7008",4.95507373166256,4.96571112416502,4.96423702179459
"9867",5.07399478605746,4.91478375478931,5.16439736179857
"21855",4.89329230109712,4.97822453584701,4.98216087836309
"21120",4.99191463697308,5.0473697370302,5.05162708322525
"12131",4.7220835295169,4.94643395281542,5.08963185535916
"21414",4.86134628598604,4.75813639443999,5.09296396148803
"20410",5.10588558902073,4.83874140590419,4.99669875692203
"2496",5.01800741687607,4.82538616247902,4.98036676188507
"7883",4.9644379642615,4.83764531427148,5.08440556835214
"4161",5.05862570171553,5.01683741623026,5.07279823761032
"9044",5.00999211995042,4.99823422484217,5.16432746672621
"10916",5.03711125786475,4.93050530628952,5.06774892720134
"9215",5.12029325977024,5.05463645192838,5.03744921265235
"3354",4.90394750031893,4.91861228891274,4.99134292857637
"10340",4.86988056795176,4.88688674155698,5.06974772902674
"12761",5.12569237996194,4.92486827721322,5.19359734669991
"24334",4.94931803811133,4.92462054083134,5.03290560391851
"20303",5.13911245619845,4.9813657811565,4.93334737152895
"13471",4.92772713231076,5.08648310975345,5.07727547766757
"7029",5.02894634227282,4.9121113514072,5.22277712231727
"9759",4.82589658167369,4.86225765786634,5.0500888596232
"17247",4.86102567224095,5.01549093667606,5.12447380317866
"22946",4.85716618316535,4.95845338187693,4.95153678832277
"23442",4.70798802224648,5.03604968107945,5.04627631571517
"13256",4.94726366075124,5.00383712353286,4.99314789513934
"6739",4.98936552599184,5.0579074401096,5.01903628172444
"16617",4.97807587495525,4.81818174789928,5.09905442880609
"4860",5.08037477810393,5.02035910566171,5.03945026226292
"3434",4.89548125404678,5.17494090013604,5.05694539422258
"19707",5.00750833676378,4.8775561100479,4.99717600744845
"25433",4.89645472938043,5.0167466043321,5.14167156082156
"10884",4.93265736494937,5.1044894510885,5.02029196771279
"14388",5.01187695176653,4.89672335520697,5.2091372761848
"6685",5.11922963095128,4.88434909133507,4.97735633606763
"13313",4.95280775095473,4.85620044101449,5.2135240032439
"2518",4.962452803471,5.13470462899891,5.02489725799766
"4436",4.97329176851819,5.09384848912969,5.12635275256879
"8171",4.80994433218349,4.94277696738947,5.21744191630836
"24020",5.04356128641693,5.07645432826229,5.15176457713633
"24413",4.93899275705541,4.98103652583392,5.1088828638624
"9339",4.83944530682155,4.93367309475939,5.10191480158024
"21835",5.15821462573094,5.00096541457948,5.0729461497289
"23876",5.01526867410709,4.8889723195833,5.12479377844998
"7527",4.80991207557567,5.01032562118023,5.07582303015956
"6854",4.85719267083545,5.04182797196238,5.14282432921218
"10268",5.06462484928252,4.93102335733004,5.04587591815382
"9133",5.14146510068355,4.93746116992135,5.1402776600417
"9609",5.01032190840917,4.99020921798101,5.20349172794673
"22281",4.99934656633804,4.91261898451104,5.09869757602251
"9110",4.99043210475919,4.90067649718656,5.12317197926819
"21794",4.98430678352415,4.73163283289591,5.08413239522636
"3317",4.92398758280698,5.06423883692752,5.23643521021474
"3260",4.91657886152182,5.04960585938442,5.10377788716351
"3831",5.08949470742337,4.99045612782167,5.03589110498757
"4138",5.08982155259721,4.98998001124646,5.11710701009948
"19846",5.06763438147883,4.90982298162703,5.09527064927849
"20371",4.99251095952153,5.00356180928322,5.10776414377261
"7822",4.9826587470899,5.02096254651302,5.0781464408357
"8461",5.14769982785146,4.96107404500714,4.99396610217233
"21542",5.12051895350701,5.05988182289989,5.06003248248631
"13084",5.24994839544375,4.92489295784566,4.95507712107242
"15420",5.17825692918375,4.89791542036228,5.15305699462896
"14200",5.02278949230917,5.14604196097266,5.07528084611557
"23257",4.95015677629279,4.96609292560832,5.11280962070511
"23326",4.83799926360052,4.91674949778684,5.00057646041245
"23834",4.99867281223704,5.03769893673461,5.09279509005357
"24271",4.91107997576123,4.93335542944056,5.0891204081715
"5773",5.098032866481,4.84438270666945,5.03753442671884
"18973",5.05754569614485,4.98960346647766,4.91500773461275
"9662",4.95991867790148,4.91733861007703,5.23106158988344
"13425",5.05055313028982,5.0807388015751,5.01577944982269
"12742",5.00889278121376,4.82619953900856,5.03956313616396
"24228",5.0205395206545,5.07571522051253,5.02339995924542
"24514",4.9132181288986,5.11841096664615,5.05182689170582
"2172",4.80149096761394,5.05605454557967,5.01545497519779
"21774",5.11358182237843,5.12239628992211,5.15153161734264
"3330",5.01692686041398,4.86024140265234,5.09309181995685
"13922",5.05810071502351,5.10806436919,5.05079322641692
"21088",5.09496907269882,5.01587118069267,5.02735507692166
"15592",4.96126978213862,4.97714579907327,5.08298081624591
"12457",5.08265231036,5.04809830585697,5.08809320645257
"13195",4.93071892183879,4.94261514321179,4.95349688980936
"3112",4.7131833312378,4.93055673840341,5.0756835182701
"13447",4.9972859658524,4.99751391483192,5.18532927076752
"216",5.03491581581274,4.99439768901414,5.13572170200416
"12494",4.92376348686883,4.96426261913405,4.9829861648492
"11747",4.75008821121822,4.98717940389627,5.08203664632045
"12642",4.89247978115959,5.15904211232958,5.11649457778812
"11881",4.88360337232088,4.98692896458785,4.91008826463214
"4780",4.87869429261501,4.86104424979183,5.00706647041142
"4539",4.92745759319628,5.00145062008528,4.98397036106215
"757",5.02701636442895,5.04307249301939,5.0306679232998
"18571",4.98578177845813,4.93804926103063,5.05808530861333
"3886",4.78142281725221,4.97284243116897,5.06894271769591
"3957",4.90548201857426,5.02417631430657,5.05594343249769
"23461",5.11771875306905,5.02919682471981,5.02132530164961
"1366",5.14444554291243,4.83355057802656,5.00612898501151
"7053",4.92684739662912,5.18873246218273,5.01778514627082
"5484",5.17140530575934,5.05537065352876,5.19878988288577
"22206",5.0783471358823,4.96309749855137,5.09923344469898
"12029",4.94323754676169,5.09793759060454,5.09128700806082
"12087",4.87270544047571,4.79099702229554,5.08776107734949
"8851",4.9347876423295,5.16864910844221,5.03247727282082
"3090",4.99236473579132,4.99274335487275,5.07238287609248
"1819",5.00929739652188,5.00852071984792,5.13621059419525
"10948",4.90036911968311,5.13555590294146,5.10207296935995
"2107",4.75148117505355,4.81439401687147,5.29572598438992
"19955",5.00707313991386,4.96412533984264,5.16844677992645
"17303",4.99021932570658,4.95679052223169,5.05717439504028
"19547",5.04323829076012,5.1074397429597,5.04803955091702
"18782",5.0941819531781,4.98861067049264,5.18885289261792
"19521",4.74477620844761,5.03986383352074,4.98333021150274
"22647",5.05206364322888,5.04749401802834,5.11507621143669
"3054",5.03784711917802,4.99909137080534,5.16587782335386
"10995",5.06696908739992,5.02997806130262,5.09852900437479
"1425",5.0222426928328,5.0186275536466,4.95367612025653
"3550",4.96587983729877,4.94125463729845,5.05310651606308
"10025",5.1428105750126,4.91490133052349,5.06064967199555
"22484",4.85541915624278,4.89511352382255,5.29790910823901
"8534",5.1344719850966,5.04408647841683,5.17840181733766
"14017",5.04225381220627,5.04295871357879,5.15271833337563
"11916",5.02033046437734,5.02999847055963,5.07943878452331
"3610",5.13566982661728,4.89235410654817,5.0408521310421
"17613",5.14075767192597,5.00518147764356,4.96199198721557
"17938",4.8347082985255,4.93989656123628,5.05183665472305
"11266",4.98236698141895,4.97901990823483,5.09091632587045
"14787",4.94178168582504,4.88530944611867,5.07115191499336
"605",4.8347276571595,4.99451541449824,5.04073111813232
"16724",5.06944284861263,4.82848060344211,4.9988530625664
"6432",4.81683686579612,5.02694610784942,4.99485890345223
"4031",4.97596487463408,5.00770962726471,4.9221953183523
"3234",4.84450719839874,4.83781604165283,5.10671870046756
"20708",4.89624678115453,4.96719294745668,4.97339323872228
"13376",5.06192582360518,4.99053879976944,4.98345794002448
"539",5.23231496919385,5.08966107742262,5.0667481895991
"4547",5.04667926723969,5.06801994512966,5.14818210691732
"14373",5.13299744494559,4.89246600579429,5.14703845067712
"18989",4.91665871488859,5.09257048704537,5.06910219374036
"2785",4.93619585235578,5.03685365854338,4.98186494827055
"20215",4.93480598296196,4.95646993482338,5.22090303943474
"8671",4.86807178173575,5.10419289818012,5.07852324470249
"1484",4.87588485254597,5.00279749656389,5.13438056993207
"4109",4.91469283981884,5.25874060397704,5.1457793724214
"2598",4.92201058623329,4.97214957484075,5.14257168542933
"7761",4.99935796047984,5.05456696336078,5.14333211358147
"16580",5.00966812869807,4.90052588655643,5.18457400016315
"18141",5.03722960712065,4.92574408641432,5.14776317586865
"25383",4.88610960342554,5.18688558393091,5.16389187908062
"8096",5.06634245566654,5.08001569111471,5.16496418371091
"7776",5.32930944567625,4.96073875606815,5.11163359138297
"11282",5.08372407887876,5.04256203698541,5.12357682073594
"24162",4.8694543413545,5.14041996892146,4.93300637489582
"7410",5.03248387010741,4.92774515557818,5.12888351764056
"3281",4.9327657519049,4.9515488162086,4.94802574076846
"13292",5.12919409433035,5.15036887227879,5.11586516735241
"15877",5.03699038471607,4.90696261589125,5.20086421403952
"22444",4.8813195657995,5.22564792892615,4.96595357728252
"1549",5.08388463100993,4.9596945255655,5.13049556184945
"4788",5.05095964392882,5.07708475404239,5.16262546987211
"11921",4.90279343455512,4.79041349687692,4.90640602690462
"20927",4.94962540402361,4.86752820001242,5.08644693872246
"16178",5.04895908425916,5.02095790028683,5.00421988638177
"23623",5.01712453987846,4.94127065953708,5.05262815656909
"12685",4.77382873313259,4.78329201072423,4.91366167690087
"10706",4.94732779689873,4.9624665432757,4.94414072544329
