"","beta0.1","beta0.2","beta0.3"
"5893",4.87820582573755,4.9264468612156,4.98757371372156
"4065",4.96160250463353,5.23099339579023,5.28387420020205
"345",5.34743058481581,4.92262519294437,5.15432028995828
"17222",4.95843060188764,5.00048786981571,5.13865966747734
"21053",5.04917683473038,4.88791887881578,5.13398643117614
"17889",5.09813724441715,4.95676011347409,4.95953110475962
"4018",5.24461671882551,5.01428049349391,5.13828631522063
"9485",4.89074996831552,4.99748893013319,5.11166990304702
"9531",4.9235536301942,5.17590845928893,5.09746002823346
"14485",5.03056164088963,4.92761959017351,5.1854099813532
"17260",4.91218541714464,5.08705484782588,5.20881843740375
"11895",5.07474653613337,4.94895781943469,5.15449956219457
"24369",5.06235541827865,5.25006618476821,5.06239999036489
"25405",5.08585424511094,4.96301715716518,5.08100283811033
"16716",4.94267341210576,4.92715946267288,5.06475484372898
"16295",4.85417050547114,5.14390978411458,4.97455526721324
"19816",4.93679900848289,4.86517629604139,5.05847345388171
"5274",4.96782228462274,4.9603505261078,5.11902103447914
"20725",4.99208496174073,5.05126339695286,5.27794146357759
"22825",5.00556973832452,4.98319319356069,5.28688599964367
"20500",4.8525402643116,4.83146739628596,5.01857184203226
"16299",5.06655787406091,4.90781266520704,5.09930711585904
"10427",4.9080940194351,5.06010768355526,5.0419879832825
"25422",4.93967647194519,5.05447918567397,5.08984087082919
"22688",5.05303712386472,5.00218949240087,4.99056554842105
"17926",5.17209624874141,5.00073524291251,5.08382971766009
"4800",4.93836826994784,4.96466352404146,5.12612118889683
"18017",5.03495742303152,4.85893638541409,5.02173502573182
"16882",5.05971146328887,5.14623187174009,5.07561252358679
"16606",5.00476289675028,4.94431599715,5.04734983027884
"10585",5.12478869041143,5.17013272053314,5.1236451946584
"18218",4.81499306530498,4.88557303762803,5.03821211443881
"2179",5.00386728206689,4.93799729840539,5.05302594807538
"6585",4.9608254310292,4.99532671385507,5.18465258169047
"7804",4.96458105434462,4.87091109197724,5.09700504963281
"5514",5.14517160530177,4.97170471772417,5.19031986499364
"19988",4.91370240083217,4.94824115634304,5.12653694544936
"14419",4.81558427649929,4.91866987706125,5.15606503990718
"14446",5.09136181644408,5.16289376517,5.00282872497322
"11332",5.01868526671433,5.11764779846651,5.07980483156027
"3934",5.10628015961135,4.93037689557509,5.0778830101037
"17220",4.86573737304376,4.90707294972264,5.03839895589587
"9933",4.9811193223116,4.92903571959157,5.03514165357402
"11726",4.880445951126,5.01077303939559,5.17340470234772
"14786",4.88278488831658,5.07384377074562,5.14698702635074
"2176",4.98206197414758,5.1636056674747,5.08307861632843
"3706",4.9711981507739,4.92952400968199,5.12840704174491
"21775",4.88900043530489,5.08813462766671,5.19853424646593
"21268",5.05540716433753,4.94370966215772,4.97612683164086
"16689",4.95782735594362,4.80416925695762,5.07665264169786
"13113",5.12259030958933,4.93834049157822,5.02578653461143
"13039",4.74899146546045,5.04797874952406,5.13706221895389
"7694",5.20663809353624,5.07735433424826,5.07283752797653
"20160",5.18580867764287,4.95252695244809,4.89649673061329
"6567",5.10801860572527,5.12671093825816,5.12697031606291
"2696",4.93396183278785,5.02800292010104,5.12499930859381
"17377",5.13139889917368,5.02164001746554,5.0711584032929
"5311",5.12568994378063,5.09562596026423,5.14753012385016
"24435",5.0213750730152,5.05051837735637,5.05463669578742
"9175",5.13469839512779,5.08849580662885,5.07683175531004
"14767",4.9752459194497,4.90652555341294,5.12609709306745
"14653",4.87863632201908,5.10465232858722,5.08713788556089
"18866",5.04999409540704,4.88938652774575,5.33320272495307
"11780",4.96292055924224,4.98606951870494,4.99762063274293
"24165",5.30127171820616,4.76590943325491,5.1010694968344
"22839",5.28979330268161,5.14699524714813,5.00757589040579
"13795",5.00375934389154,5.08256781161268,5.14960777099644
"16326",4.86466795188092,5.04440613017522,5.03590523031936
"20357",5.03289487770496,4.99042508877385,5.12421274558433
"24532",5.10992257929169,4.93169979391424,5.03704652575877
"13465",4.95788671359479,5.01475047225517,4.97904647281076
"4037",4.81246477338538,5.00670764030634,5.10138139767138
"17965",4.97813191679016,5.08285068913762,5.12342158882315
"816",4.9863721398385,4.8899530299424,5.04342408149575
"4216",5.00467368580813,4.86280395920685,5.08337075729693
"11845",4.91363601472755,4.96511892430896,5.04542942320114
"4285",4.88021015492345,4.98803756264959,5.0215654315954
"3671",4.76579841078873,5.03072794473472,5.0870078887492
"21333",5.05668606813917,5.00872284521343,5.1763907773081
"23820",5.16288564847802,4.95310807263006,5.08060110880029
"18700",4.87209482028882,5.0482854378433,4.97963819685678
"14897",4.90154938600135,5.09920472014285,5.16908012193775
"16593",5.11060835922379,4.83746939283689,5.05547964910579
"6561",4.98282123533604,4.89404326720843,5.02251174548243
"8036",4.93975432446169,5.01678033734201,5.0290949903571
"21386",4.79539471350358,5.03437327473325,5.03560082424941
"18991",5.11241628065759,5.00633153499511,5.2099297389577
"24114",5.09365247729462,5.11060437322116,5.21063865321572
"4783",4.96636784395254,4.94005904955325,5.1117709382355
"20404",4.96028584241511,5.05705362439399,4.97274723376082
"15683",4.9072169529105,5.02468732045077,5.01064540657101
"12385",4.93918463023496,5.02941695487603,5.13215920339093
"20503",5.08896140127653,4.94377702406447,5.12284087258801
"16126",4.82385212899572,4.91669009117847,5.08736613983448
"24143",4.86301109910337,4.96904300331786,5.09009041430739
"25181",4.91520192117268,5.03664608471503,5.0309331812228
"12495",4.89643084768539,5.05152751728356,4.96953967077031
"8364",5.08921875101692,4.86376335682204,5.09334170309268
"12689",5.06458682505136,4.97571344783712,5.25294927277314
"16060",4.99635608960588,4.97396105482256,5.1926122946087
"19080",5.27404590290146,5.22496492821535,5.14711309897649
"13103",5.04022327568504,5.0055451310491,5.2482352521886
"9611",5.06408564887734,5.09554361219559,5.0662548173576
"2786",5.21598442889004,4.98511919246163,5.09970847315095
"19600",4.92164940776857,4.98794481765569,5.06936976291924
"24591",4.9456419855018,5.01696114710014,5.02204112301441
"10091",4.90303234507348,4.94481325673274,5.09660222758478
"5697",4.97477857908012,4.87144297042699,5.018505776346
"18679",4.83202137170881,4.95929908741447,5.02000642371401
"3501",4.93427594145953,4.93114181945306,5.0425114840395
"8531",4.95337591277941,4.96399203962289,4.96549203491116
"9692",4.91817747378382,5.04719943185967,5.05323700107423
"10272",4.99367214930206,4.93860324517299,5.22066822831338
"2216",5.08609752930996,5.19732258065771,5.00879036828223
"24047",4.92864161955645,4.74762637965657,5.10866505727574
"20394",4.99668171035031,5.11675405890857,4.97685278172956
"6982",5.08587160802923,4.92278166966398,4.83388117177446
"19408",5.08595910582402,5.00738094527409,5.16570580855932
"12806",4.92495869618999,5.1922223850479,5.06949016302227
"636",5.10979806118933,5.15192497728469,5.13899637281851
"25053",5.17550594934275,4.74118967050542,5.15544268746603
"22850",5.14204118421991,4.92687021991603,5.0883336030874
"13402",4.99320641747701,4.93522315665162,5.01934979175493
"21645",4.98062829061695,4.82396781487606,5.15975829171287
"3388",4.79204206821186,4.95389077811645,5.11020823072122
"14736",5.07539632978308,5.02123374075538,5.12870951511381
"4293",4.99645489746186,5.04371561266943,5.08236292443831
"10292",4.9987306898929,4.95941350489457,5.01906320905212
"5907",4.90913047600404,4.97255481847519,5.0354873400684
"13818",5.22205694864122,5.01005339204509,5.10798497570515
"24355",5.13460015564358,5.06578200365287,5.05810926326944
"655",4.998656909797,4.98923774810076,5.08975583653407
"13665",4.93220293426889,5.05319935356959,5.14309143862185
"23568",4.9954910360661,5.08933854323881,5.04186981216987
"192",5.26378597830581,5.04188986035613,5.12823393638287
"11318",4.89551552781513,5.15390196402709,5.15092260425041
"4146",4.9326216294801,4.89330382240947,5.06210127279807
"10532",4.95480095416371,5.02064029982347,5.23445484316888
"24855",4.87691797974859,4.9037252374627,5.10987782452187
"11388",5.11950524879608,4.96893476475645,5.05697524263644
"3491",5.01834951887721,4.92690677538688,5.00723247662908
"3098",4.89622509909808,4.95380899618861,5.12061912739469
"17508",4.88567008437874,5.09439396331482,5.05929020510833
"16145",5.21721591898307,4.95308638259373,5.07412346890708
"22832",4.76679733241943,4.91809050417917,5.0328867271048
"24384",4.80265515854765,5.00521257986151,5.12659747939396
"20351",4.76342427375137,5.05617924609135,5.03298138671717
"17424",5.04478366007532,4.83284540708594,5.07140611083348
"6836",5.08099062922975,4.98054128793188,5.04163311797218
"4916",4.95716361217371,5.20741528807409,5.1474524445915
"22255",5.10712774713027,5.04749419512152,5.11520882218101
"1443",4.84140310646921,4.92102534741513,5.14098459727041
"11091",4.96638392015253,4.84168642071055,5.12681727285322
"24756",4.99703933473028,4.91628944527415,5.09965453473037
"13935",4.98397823461111,5.023150871678,5.03376749247001
"9582",5.06980059262563,4.99834747760145,5.06321681618993
"8924",4.81302802146533,5.09813081592389,4.93115394563274
"8908",5.05595855107545,5.03009631914265,4.99916031158674
"13585",5.04874134199021,5.18006148682962,5.06407767928271
"14600",5.02861288260191,4.95616693920508,5.14037608714176
"6552",4.90680069234408,4.8889545664346,4.94792743620931
"14604",4.82996727336848,5.14050650053276,5.00714797174906
"17096",4.90613182146197,4.83750136562046,5.05388864014522
"5260",4.89111070756283,4.89373522985973,5.14448310764241
"9102",4.95468433022859,5.04481086715953,5.21251985078394
"670",5.09601680843847,4.97110282228554,5.12083314265134
"17723",4.75429708666988,4.99921140099891,5.02182372658336
"21987",4.93583755728341,5.00549685169989,4.98840283664198
"349",4.85845777985726,5.02227806530862,5.02104062050805
"12294",5.00215600892914,4.89188942039694,5.12132440921442
"23016",4.9385753908821,4.98611616403891,4.96923936237153
"24611",4.81360765098541,4.89331821172012,5.16514382866727
"6929",4.96888528506352,4.95997045275608,5.0507445857385
"19269",4.95215912863701,5.04726458551015,4.91126925049905
"9648",4.92421967419556,5.07617773281443,5.02194921409564
"6207",4.83334944937056,4.90818582921475,5.00091106153039
"7567",4.95694633743429,5.06236892104489,5.1512207125219
"9156",4.85001531440642,5.25819437413205,5.12222525805481
"23052",5.06889742588466,4.87464165010534,4.94027292493673
"19387",4.92855558562104,5.02985199199871,5.09419277311407
"19885",5.13787174341629,4.99768847321005,5.0512511226324
"15904",5.08074516163036,4.96366536529882,5.06575816238587
"22984",4.87818233591952,5.00000517429477,5.00632299959307
"24711",4.80658354790635,4.92259682578532,5.08408422958142
"18632",4.90473176332675,4.86849261229353,5.01151928563178
"10622",4.90041579270705,4.85327958009551,5.05809705478264
"17545",4.99385776715238,4.98127439295926,4.96342130611157
"4202",5.24570361856522,5.09331584232279,5.1487744094345
"21523",5.04847781854861,4.79385232386865,5.05417254999341
"16367",5.02324297632986,5.00350713218447,5.00327378445403
"4274",5.13450078555944,5.01295465415693,5.14717006011711
"11475",4.93846635629995,4.89112898943445,5.07199529455156
"7273",5.05727018010303,4.85110807672175,5.07358513366219
"4629",5.0513310096001,5.03398394181211,5.14487242696466
"23486",4.78158769083347,5.04786258134717,5.0413544082275
"17478",4.85875792761174,4.99735759873975,5.09053515225915
"5851",4.98609234809961,5.15611470859498,5.17074060446875
"18429",4.79775870441801,4.78270135893777,5.01406964899732
"12384",4.903826664208,4.92040867425615,5.22012429738406
"17259",4.83325121122251,4.86783135089832,4.99386864506238
"10300",4.94101428844993,5.02875906947235,4.98315131268116
"5644",5.05697026411486,4.81767418410488,5.03371706194045
"968",5.09742889105713,4.88753150898047,5.15806285554318
"21582",5.12379052575617,4.98735939590243,5.06133729164443
"14631",4.85212148773296,5.01881776026425,5.11371810384743
"22843",5.11537793545804,4.89600180173718,5.06533007820103
"5775",5.09404524223701,5.0267162183899,5.1043105440314
"7477",5.01924736892934,4.93787520055984,5.04744778539038
"9046",5.09948800598747,5.03652570143545,5.05148501763872
"1603",5.02323320749207,5.04809865900636,4.9508019069065
"18932",5.28089721988927,4.96225859775516,5.08911703782358
"12253",5.03239379401472,4.81290612356581,5.19626926174349
"11675",4.85928244294127,5.14809052506199,4.86847286940392
"18330",4.98499633286005,4.85460464403028,5.12376696325996
"9846",5.2194220283065,4.96661667424278,5.15692651218134
"5629",4.83604082736409,4.93409184519025,5.06202202615505
"10635",5.05327500554424,5.06784146914525,5.04356991777988
"22018",5.03229829693937,5.02559833532139,5.12560281110273
"19878",4.96862053395416,4.87639184841448,5.22054138810366
"14425",4.94846255759041,5.10156786771721,5.01915043845057
"16590",4.90850090023903,4.97257631997628,5.10565135595856
"6443",4.7490452099419,5.03141215071063,5.0188272876028
"25312",4.93398213243177,4.89003230594039,5.06817212352809
"18306",5.1588825586028,4.91125063095041,5.13639037666054
"6750",4.90402162314147,4.92868261702796,5.08042401828489
"21470",4.95302578516819,5.09693968713197,4.84344482016021
"10009",5.00948085922581,5.03039536092596,5.0746822103843
"18198",4.90333776636057,5.07389473576044,5.16049927885275
"14232",4.96822843327181,4.90803943749077,5.01912215733717
"18064",4.95882936999402,4.98938974471069,5.11768337571387
"12172",5.0119721152587,5.01733601866645,5.05012218378599
"21904",4.8749102971009,5.05760226808164,4.95092642174504
"11419",5.01612450424638,5.06789523963982,5.11385934956805
"22354",4.98469702618762,4.9562488087691,5.17411348332708
"22266",4.89393934950453,4.98877485746921,5.03411252668789
"15888",4.82519982785139,4.81732945299871,4.91290910529093
"18257",5.03418435948597,4.89867980389853,5.07044326877299
"16444",4.94456916591666,5.10169541108772,5.06097637854354
"3383",5.02748459194719,5.0439632663874,4.91419179470929
"3445",4.78911436005962,4.93924547568733,4.97781946095089
"963",4.87490383173612,4.94584651294427,5.04806136751162
"25083",4.91697521128973,4.98304352544394,4.96697558555555
"20462",4.99811821469403,4.84659240882635,5.00001118718873
"1903",4.96266390713225,4.80669936489258,5.12200516244129
"17903",4.8854854686376,4.95139284554463,5.07812738941679
"13310",4.80154066085792,4.91054800745336,5.00222671922354
"12444",5.18397334997208,5.03703290655485,5.1496216807428
"2026",4.85532626290527,4.85229045611143,5.09077792852595
"11959",4.98007001457714,5.03582196422148,5.06233011935577
"19204",5.0116636517227,4.9385914180407,4.97244933322286
"4889",4.84174227338374,4.9883324101502,5.16102025342478
"10861",4.90291789486691,4.98900999290488,5.01309751020259
"847",5.05225468477159,5.08464923866806,5.15252268268703
"7111",4.7908314939076,5.18403649588348,5.0641742342625
"20175",5.16919885956849,4.88708281547368,5.03639711671907
"23694",5.29629655932009,4.88726587831651,5.07188423631659
"17293",4.9237257876418,4.99417742898198,5.0700769832577
"22011",5.02123082938748,4.74944200411251,5.0913601673493
"25205",5.01194528961898,5.03232812475418,5.19045774545379
"8574",5.24939706610435,4.86598210919948,5.22037674328834
"7009",4.89256555609362,5.06963509185072,5.13624686645368
"5661",4.8779820684931,5.157321050538,5.31733667336465
"17080",5.03289487770496,4.99042508877385,5.12421274558433
"8147",4.82312759997608,5.01509545042756,5.10989372558173
"5464",4.77286267802818,4.98024624370731,5.15519783085345
"18733",4.93448277364139,5.15264556623283,5.08840879975055
"22644",5.08752560494717,4.96380493489718,5.06706563481967
"16038",5.11274390356438,4.79893227058257,5.0493808999405
"15980",4.87653455991644,4.98658859632969,5.03082110515926
"4229",4.90556178824487,4.89818369585941,5.15687655652882
"10134",4.99107382126627,4.98182386276917,5.08620014763212
"7762",4.99275383220578,4.9006402425999,5.11769998882636
"1211",4.96201877727764,5.02072320876743,5.05310968728061
"3908",5.13859760304113,5.00454278996337,5.15691146338291
"15528",5.10503345987401,4.9938261800036,5.12612104803165
"11259",4.86142660978134,4.79711562323545,4.96836966267814
"10511",5.08032074159742,4.90811654939182,5.16191910125379
"5468",4.66050187606683,4.86198150391716,5.14708005372406
"1557",5.21043787920691,4.98790787760409,5.0829066741296
"3428",5.053983186768,4.97375950528275,5.05104274618338
"11742",5.06877088200159,5.12946402770194,5.23144459237437
"4958",4.88586526383259,5.08749284679764,5.16876018778436
"3735",4.9503197435155,5.05284125230035,5.19944217862943
"20252",4.97111059743024,5.15905938456763,5.12067563483941
"3266",4.77775513352985,5.02996790415379,5.04235889799634
"24207",5.22979523479326,4.96903439169174,5.05424893333872
"22692",4.96361710724242,4.98798519231872,5.00535141293387
"14205",5.20030008808367,5.04864018459455,5.13076582354464
"24030",5.11949283696886,4.8317131097834,5.0245989272996
"4516",5.06473083234486,4.96540517580228,5.01396561710057
"16149",5.09320524894851,4.92267617065331,5.07544282859838
"17587",5.17626025959423,5.02399730506749,5.14746054641376
"6817",5.18416706265148,5.06389242163005,5.02153874734072
"22287",5.00468129509209,5.00254768724503,5.03304215306569
"4147",4.93840676473133,4.98460767966431,5.10506784747596
"7318",4.94130858234097,4.93152041619505,5.10822804815105
"1414",5.01339878468289,4.95241950063953,5.04983486755337
"16587",4.90764774203884,4.84012853998433,5.0506398079849
"2174",4.85384354818214,5.0146038137329,5.03777200286242
"8193",5.09361389040677,5.04238580882869,5.05899421135331
"2061",4.83556812920901,5.13596627506189,5.12316066781113
"3402",4.86874278770152,5.10439408311963,5.05411342666442
"1266",5.07807235198122,4.83360883702179,5.15823998432045
"1611",4.81776982948178,4.93466459749502,5.06779414937346
"20979",5.00335157633412,4.95770596391636,5.04647676480228
"23660",4.97019232559464,4.9431321381544,5.15689473892405
"21910",5.20866324534507,5.13032124544622,5.16027967036709
"11435",4.94913771912246,4.90440477416878,5.0399209712801
"1996",4.8040851278191,5.08466201279581,5.03630143893621
"21464",4.83105811831703,4.76064072035097,5.1449066677562
"21524",5.11906954082141,4.89803081408008,5.26183186218786
"16696",4.79078947183578,5.06238092439678,5.04322258560458
"6000",5.06512123309754,4.89819197937986,5.02256306056038
"14252",4.97387396629839,5.01877128310417,5.16376716092635
"18419",5.1969145420073,4.90125233671341,5.062654214057
"23530",4.92620678117681,4.9329439930607,5.10267576885245
"2440",5.0242484009397,5.11704751623151,5.08689324496343
"6391",4.97124747622579,5.06650390445438,5.09805104515194
"18211",4.93828190211898,5.04238753729313,5.03665543285942
"14202",4.88872961436914,4.95942337008165,5.105745601315
"10717",4.97677805545353,5.24203880934684,4.97627896610965
"3011",4.98979291250528,4.85156210264096,5.09953997223813
"5031",4.7463036056032,4.98996721547885,5.08211265798053
"8006",5.02876135072058,4.85127470182788,5.21672188841248
"8112",5.12053761905518,4.95688423590611,5.0235964062106
"25237",4.90498894339391,5.24361989472965,4.95642240598096
"4476",4.90704466078433,4.96278597551348,4.92930529575631
"8106",4.96843556537476,5.35211894743185,4.97486475636142
"9331",5.22719625443938,4.94728105580762,5.02102639938475
"24796",5.06089334392842,4.98821333712907,5.22434916443377
"7968",4.99046149192611,4.96332314015305,5.07567335105673
"23022",4.9775746316408,5.13365289176283,4.94647909822913
"4388",4.88793599246733,5.03796514246798,5.02665758868691
