"","beta0","beta1"
"1",-1.66326799665014,0.00758077463196316
"2",-1.75354088234397,0.00801922293425411
"3",-1.78850212092838,0.00759605194962829
"4",-1.65928690421698,0.00751212581021524
"5",-1.7714121718609,0.00720500189967678
"6",-1.65636442495533,0.00733550598219926
"7",-1.7046233094487,0.00726036881451461
"8",-1.70912911943393,0.00889017615945222
"9",-1.63804329003045,0.00797843099257048
"10",-1.70335442389858,0.00945804518923517
"11",-1.72140204466118,0.00778357281758248
"12",-1.79214785125851,0.00788994872508636
"13",-1.72391860832013,0.00642665015154348
"14",-1.84761415361491,0.00952895546076304
"15",-1.82336482129947,0.00885372349157143
"16",-1.6696993396001,0.00574680477490784
"17",-1.75436158781593,0.0075518178847216
"18",-1.85559039012162,0.00792237237090253
"19",-1.67162526055695,0.00720957950990291
"20",-1.66945693440441,0.00880424648223985
"21",-1.71849792101823,0.00707679040400154
"22",-1.75331290974437,0.00819078735819522
"23",-1.7887228689619,0.00578745203375236
"24",-1.72196700538158,0.0071948092232536
"25",-1.79932454617839,0.00807415237602357
"26",-1.66939556839259,0.00705818279429266
"27",-1.77780803884491,0.00844111163626757
"28",-1.79374729480813,0.00843061001495942
"29",-1.63052760594391,0.00730530082500146
"30",-1.72622531462329,0.00736478562325693
"31",-1.85231130570684,0.00775043638708619
"32",-1.72163680322842,0.00724939142490177
"33",-1.70165602712554,0.00692525151983089
"34",-1.79197890451174,0.0067503920693035
"35",-1.77822332112854,0.00696917992496002
"36",-1.85766297394851,0.00721196604566863
"37",-1.64955027877039,0.00723782327624508
"38",-1.8445576864885,0.00879020137450998
"39",-1.79279684286258,0.00814022396779251
"40",-1.83871373886372,0.00701580732183891
"41",-1.75076613204807,0.00714633186235566
"42",-1.73835698917566,0.00852284148977916
"43",-1.78731941976621,0.0079801123914561
"44",-1.69786888267004,0.00707251960548039
"45",-1.72116832937752,0.00929885352424681
"46",-1.77055583185063,0.0083963409700072
"47",-1.76681657466132,0.00846814854125111
"48",-1.64151333366957,0.00841609740350168
"49",-1.67620229164105,0.00833890184897185
"50",-1.75509181442138,0.00744020872633553
"51",-1.82656008034641,0.0101721934544787
"52",-1.66360025797883,0.00698014731367481
"53",-1.68034693613908,0.0070292866890921
"54",-1.72065654557796,0.00934925187537544
"55",-1.7627944047049,0.00786469140038668
"56",-1.73446769514572,0.00708755981163153
"57",-1.69718998041344,0.00701162364367938
"58",-1.65173355572202,0.00653812017792807
"59",-1.80750134957702,0.0065091909352305
"60",-1.65580283674526,0.00792149917300968
"61",-1.70287864135741,0.00656391509179487
"62",-1.66548619008011,0.00764800502140936
"63",-1.76713688784027,0.00808544970483956
"64",-1.84561356098388,0.00751912521101934
"65",-1.84246890199191,0.00786307465565564
"66",-1.80483260805867,0.00852632492032412
"67",-1.65287480779182,0.00617767206567251
"68",-1.6988696602676,0.00753742260786403
"69",-1.72204308348203,0.00774993628406073
"70",-1.82656008034641,0.0101721934544787
"71",-1.63080223188512,0.00667546734685232
"72",-1.79153119196818,0.00728903418585637
"73",-1.84130110532993,0.00868057202936199
"74",-1.84288809853866,0.00826229460961566
"75",-1.7258970446033,0.00768604938014601
"76",-1.64665469946472,0.00794256257234493
"77",-1.84075973278374,0.00800529788402731
"78",-1.67309335450837,0.00797953575420119
"79",-1.66024064040021,0.00680991715987727
"80",-1.718482659442,0.00727597206264575
"81",-1.85633562950856,0.00884365114353637
"82",-1.75947844945276,0.00696938284070544
"83",-1.80367616347161,0.00666486853977426
"84",-1.67401847540182,0.00860361638105174
"85",-1.66998869216954,0.00652185639326474
"86",-1.84056736817627,0.00769864587494215
"87",-1.68062851155712,0.00611831061290334
"88",-1.70732886987545,0.00731018804708823
"89",-1.72178791945724,0.00721543740011823
"90",-1.80358117029204,0.00601567745979846
"91",-1.64817988585221,0.00770251019003376
"92",-1.72446532080492,0.00802746007139391
"93",-1.75534867508112,0.00699318953109587
"94",-1.84408420430128,0.00827430314420062
"95",-1.72318490924846,0.00590550257851036
"96",-1.85055120292036,0.00846285526297111
"97",-1.73415116052923,0.00828507270384407
"98",-1.73511575130109,0.00658437394063424
"99",-1.82742630883178,0.00826535502479288
"100",-1.71920989528706,0.00612424902015181
"101",-1.84246890199191,0.00786307465565564
"102",-1.6466442199583,0.00810502051313327
"103",-1.84923758975397,0.00865811754037975
"104",-1.64063620931633,0.00756669045698872
"105",-1.72233297384141,0.0064478465084579
"106",-1.67281322984021,0.00699918209466475
"107",-1.72507128829906,0.00744536856776462
"108",-1.67360230261707,0.00594588209580662
"109",-1.75237549198512,0.00762434887675025
"110",-1.65001231254718,0.00693284730216625
"111",-1.77127164129968,0.00692422220132248
"112",-1.79326541108915,0.00806871447271861
"113",-1.72796780262145,0.00863034764343889
"114",-1.75491239447202,0.00647334554406827
"115",-1.71751728742486,0.00823525575478747
"116",-1.65891426625823,0.00620367680466597
"117",-1.66945886637921,0.00622368198472464
"118",-1.80566315869323,0.00793699343709127
"119",-1.82108959191831,0.0073325878403149
"120",-1.64712516747362,0.00650294313184258
"121",-1.71832361949244,0.00822786867996113
"122",-1.82268291684107,0.00849238494289464
"123",-1.70469143451705,0.00905230430406091
"124",-1.67103657910342,0.00749589230682022
"125",-1.67258159880539,0.00671030310788869
"126",-1.85069759008962,0.00798568816925641
"127",-1.72415045151356,0.00746668952710382
"128",-1.78986424321288,0.00743668193305743
"129",-1.75719811361675,0.00743306304580455
"130",-1.71791595659,0.00752574324052013
"131",-1.65803557389451,0.00741782475114015
"132",-1.78031892699524,0.00664179978009915
"133",-1.73509725408309,0.00818873197391015
"134",-1.81108983525617,0.00760266261010729
"135",-1.7182818900465,0.00778815903117242
"136",-1.65751904761041,0.00531561840394064
"137",-1.84385003169037,0.00822641291828963
"138",-1.69765701872585,0.00718093067187098
"139",-1.63577381743223,0.00789414512012899
"140",-1.85587199131442,0.00762729062243307
"141",-1.83955643521827,0.00874810533994038
"142",-1.67131535847027,0.00737894714757218
"143",-1.84075973278374,0.00800529788402731
"144",-1.79752630106279,0.0064930487417583
"145",-1.79117226265725,0.00704307721485659
"146",-1.8251464217245,0.0079533522391617
"147",-1.73403722476754,0.0084011583915291
"148",-1.8404696748939,0.0067413077396896
"149",-1.71861841039354,0.00749358873250295
"150",-1.78315611301795,0.00792577543459516
"151",-1.75719251105024,0.00979279769717035
"152",-1.66062596583648,0.0068711195791568
"153",-1.7876747131576,0.00835321472050104
"154",-1.75185965924175,0.00854557853078214
"155",-1.65540071635728,0.00754985422079587
"156",-1.79042968059201,0.00851871580438082
"157",-1.78130773587746,0.00746946259512705
"158",-1.84538636058476,0.0089390578398727
"159",-1.70039580264543,0.00798130546105572
"160",-1.64866710914227,0.00713986215774907
"161",-1.82586836740393,0.00839036722696688
"162",-1.66548619008011,0.00764800502140936
"163",-1.75189420397301,0.00609295453925742
"164",-1.67657814734274,0.00602927053352658
"165",-1.69097613695143,0.00707644116400321
"166",-1.65001231254718,0.00693284730216625
"167",-1.67046288723813,0.00734792663685198
"168",-1.72146663539253,0.00591301329746401
"169",-1.71956840550231,0.00787167920861723
"170",-1.64987986773927,0.0064909637570392
"171",-1.65253617346137,0.00795648849711442
"172",-1.84755561917257,0.0072601753473253
"173",-1.74393005266196,0.00669257368565087
"174",-1.61933771185356,0.00637988877293408
"175",-1.79438710373257,0.00837599069614863
"176",-1.735912447017,0.00706035271621297
"177",-1.82664439463891,0.00973650473748512
"178",-1.82656008034641,0.0101721934544787
"179",-1.73478249800588,0.00772656517293576
"180",-1.7167510932878,0.00823403639148819
"181",-1.82699047871062,0.00727243217033973
"182",-1.81405943182007,0.00654415028631751
"183",-1.78536897243683,0.00759104498889118
"184",-1.65698254400422,0.00599640007991111
"185",-1.85477878243987,0.00778566028327503
"186",-1.72140204466118,0.00778357281758248
"187",-1.65200672855522,0.00613229609024379
"188",-1.70609931804953,0.00758407235187741
"189",-1.7965374601679,0.00650960584478254
"190",-1.74081759648916,0.00735295964668083
"191",-1.71826116617508,0.00722296220731157
"192",-1.72509062972292,0.00561643520570785
"193",-1.72195371706968,0.00953977907238682
"194",-1.66548619008011,0.00764800502140936
"195",-1.63111510515171,0.00619899063553491
"196",-1.69029007587204,0.00635067264458437
"197",-1.71290092590935,0.00583120438359838
"198",-1.72507967210702,0.00665247525452944
"199",-1.84448581786724,0.00899436194617758
"200",-1.85318998211556,0.00834946677412326
"201",-1.65044754159626,0.00645848308023257
"202",-1.79166263529953,0.00693538565763051
"203",-1.72061553515658,0.00662261937514966
"204",-1.70067651163421,0.00766116213026559
"205",-1.84309089904988,0.00836773333394653
"206",-1.65601681950579,0.00497166884148865
"207",-1.80447261272069,0.00687553137492922
"208",-1.66649063519146,0.00788490184688761
"209",-1.8538456228192,0.00830495944121624
"210",-1.63804329003045,0.00797843099257048
"211",-1.65817270575797,0.00747846899491269
"212",-1.66447601546298,0.00781106375389179
"213",-1.71900462634819,0.00806436424147642
"214",-1.67278757696744,0.00701600175944617
"215",-1.67100890814601,0.00617585088270204
"216",-1.66012583273847,0.00660281190068458
"217",-1.84447771444994,0.00764824527544666
"218",-1.66267740308751,0.0081575509196829
"219",-1.65982004780479,0.0082374257274909
"220",-1.66543829874163,0.00784686334599132
"221",-1.78019706723637,0.00533254345125962
"222",-1.80487513731579,0.00695405017010514
"223",-1.71802322818004,0.00718945932275544
"224",-1.61581850039227,0.00662601219879104
"225",-1.65284524150969,0.00754017883629769
"226",-1.72196700538158,0.0071948092232536
"227",-1.66045705828047,0.00688852818764057
"228",-1.75921346056756,0.00825436944315265
"229",-1.63646487847333,0.00796128360068197
"230",-1.7573141869532,0.00834420964464425
"231",-1.73312331574992,0.00731830044394434
"232",-1.64866710914227,0.00713986215774907
"233",-1.64817095463689,0.0078916003560297
"234",-1.84507548933715,0.00667196544981369
"235",-1.61715206607534,0.00643241962085993
"236",-1.72196700538158,0.0071948092232536
"237",-1.65437020331946,0.00722899893363124
"238",-1.75688018820769,0.00737973433161735
"239",-1.69605842248696,0.00755649710548199
"240",-1.83973526058187,0.00862047986719133
"241",-1.61201429850803,0.00754448336305111
"242",-1.84320202852448,0.00763881314171824
"243",-1.66914790800426,0.00669683793447459
"244",-1.73795251492998,0.00759832243530708
"245",-1.76511484022936,0.00857348602288293
"246",-1.84789063119814,0.00834306390440212
"247",-1.85402958445305,0.00694783377076979
"248",-1.78924901454638,0.00872805595747607
"249",-1.82433865228296,0.00760416486899268
"250",-1.65470544953975,0.00655363027163194
"251",-1.67126199484706,0.00791296418924559
"252",-1.84708328318229,0.00829651129172311
"253",-1.72060699458046,0.00848477921465765
"254",-1.82814394758477,0.00735889156703427
"255",-1.62917641308601,0.00615305973961458
"256",-1.66826460113201,0.00796383785487829
"257",-1.7028147670894,0.00845748925711323
"258",-1.72279481067647,0.0064036790478734
"259",-1.78726558038724,0.00851322505885355
"260",-1.6714578131924,0.00662575902929684
"261",-1.67288456339969,0.00659744672711142
"262",-1.65578170111071,0.0068254332107725
"263",-1.72132164773647,0.00712065211919299
"264",-1.72393239159279,0.00799124727129942
"265",-1.66914790800426,0.00669683793447459
"266",-1.84636822472659,0.00674136971340303
"267",-1.80483260805867,0.00852632492032412
"268",-1.85069759008962,0.00798568816925641
"269",-1.65917765585705,0.00614001349502673
"270",-1.80335052788056,0.00793857669545387
"271",-1.6433127268704,0.00741499335498771
"272",-1.67851204464256,0.00695804534006912
"273",-1.66895432728531,0.00572054284746528
"274",-1.80117201219419,0.00837538958984223
"275",-1.66496207204673,0.00731725495989997
"276",-1.66967213006215,0.00758909537453461
"277",-1.65480969724222,0.0079713125227822
"278",-1.66245716488124,0.0068192392609084
"279",-1.65518116780951,0.0077492546552259
"280",-1.61723647143224,0.00763351594695104
"281",-1.77569419792384,0.0072135928106888
"282",-1.72121638513538,0.00752653780941226
"283",-1.80434924896252,0.00874914361429213
"284",-1.77162183645588,0.00834027428005146
"285",-1.63158438798127,0.00769026902763195
"286",-1.647319866595,0.00734379560391992
"287",-1.77717678817742,0.00631699461581788
"288",-1.63784932071223,0.00683723314751608
"289",-1.6496373970415,0.00698142195808611
"290",-1.75320835615617,0.00707054175709419
"291",-1.71954048042188,0.00726825372706819
"292",-1.82220123413874,0.00756168711419854
"293",-1.64279600839894,0.00756204395853019
"294",-1.64719472164917,0.00755840599524649
"295",-1.80310648984703,0.0063462869391212
"296",-1.79836635373033,0.00826057647614761
"297",-1.66303444549902,0.00886434915265384
"298",-1.65304945436205,0.00665610239338381
"299",-1.77769937522441,0.00809044196470868
"300",-1.80483260805867,0.00852632492032412
"301",-1.83822509123685,0.00883277985383237
"302",-1.80321568701287,0.00703492329961695
"303",-1.80684381011059,0.0068684303637479
"304",-1.65996562672907,0.00727337578256627
"305",-1.79946442341988,0.0065763737175724
"306",-1.75750430168729,0.00750099590221441
"307",-1.72028867331252,0.00732704232323919
"308",-1.67365655895005,0.0065878024524787
"309",-1.64685188283887,0.00703353656040569
"310",-1.67350789787752,0.0065462483026821
"311",-1.773391883893,0.00709427200449812
"312",-1.75355232454842,0.00639711138935216
"313",-1.72151751127039,0.00846259925486707
"314",-1.84181683101517,0.00663737328516855
"315",-1.6803867270079,0.0062779603038781
"316",-1.6613016232616,0.00673691046082574
"317",-1.66184164321948,0.00693748062224867
"318",-1.65485607706533,0.00768123629061114
"319",-1.60824944004501,0.00664044114314322
"320",-1.82295516623951,0.00814835942527526
"321",-1.80626490294603,0.00889816226957952
"322",-1.70211423679264,0.00676471452637872
"323",-1.84156953977785,0.00814076542973993
"324",-1.65428827932647,0.00792832161054529
"325",-1.7478490090969,0.00735054787976882
"326",-1.72555799950641,0.00856721817473564
"327",-1.70065639578372,0.00679969713237259
"328",-1.67604529150166,0.00601114810731932
"329",-1.64904395327325,0.00653071113582634
"330",-1.63542121172615,0.00695741280537662
"331",-1.78754011600228,0.00823444758988854
"332",-1.64105041540866,0.0056525172265089
"333",-1.70272395549648,0.00933671082175267
"334",-1.65673590345182,0.00849516048920264
"335",-1.74481788367543,0.00775490080366405
"336",-1.78060802007345,0.00997347559709669
"337",-1.84685758410601,0.00653114583940786
"338",-1.84213856772807,0.00676718937582398
"339",-1.83973526058187,0.00862047986719133
"340",-1.7195930224608,0.00624248072474121
"341",-1.64143370160539,0.00677930189379397
"342",-1.71328050959067,0.00671448837538883
"343",-1.80376607463073,0.00932687193446717
"344",-1.63300581355486,0.00701894332443488
"345",-1.65578217396453,0.00809052987882203
"346",-1.69955370039175,0.00761800796024702
"347",-1.71630940658804,0.00714592569711868
"348",-1.66295336467886,0.00646340613108098
"349",-1.82517364748299,0.00753853654391814
"350",-1.64375865815811,0.00658775918349855
"351",-1.72860377638829,0.0065115044735595
"352",-1.6600244934757,0.00725428933277842
"353",-1.65809961307864,0.00677915201746325
"354",-1.74266054523669,0.00684702344949941
"355",-1.80624291551788,0.0086791986099241
"356",-1.65648356529904,0.00438183776223366
"357",-1.70660229114004,0.00901226491100163
"358",-1.7937364990249,0.00738087186688669
"359",-1.845363252629,0.00836560115255205
"360",-1.64248605352315,0.00591630385755406
"361",-1.66548619008011,0.00764800502140936
"362",-1.66548619008011,0.00764800502140936
"363",-1.80483260805867,0.00852632492032412
"364",-1.69235223023701,0.00627611323600101
"365",-1.65307197235838,0.00597341766596425
"366",-1.76676755307009,0.00913219620553346
"367",-1.66652320219726,0.00770004916188356
"368",-1.65572727718844,0.00609680880697963
"369",-1.67273233889458,0.00728190940034931
"370",-1.85633562950856,0.00884365114353637
"371",-1.77087001283386,0.00749020940361709
"372",-1.64742146498149,0.00828117030501852
"373",-1.84246890199191,0.00786307465565564
"374",-1.65296365318336,0.00696404254847021
"375",-1.66315172249806,0.00655020473736997
"376",-1.76829314952319,0.00690896089952166
"377",-1.75694534286547,0.00773489662933001
"378",-1.64448292617816,0.0082920357693216
"379",-1.75100217646752,0.00875670017753002
"380",-1.64685162208726,0.00782672914302749
"381",-1.84331349946913,0.00904112929736329
"382",-1.66939556839259,0.00705818279429266
"383",-1.65964541484103,0.00667674460135463
"384",-1.72097925673596,0.00792429996996414
"385",-1.8111363961041,0.00799447441098984
"386",-1.63978321374142,0.00613383605614534
"387",-1.80483260805867,0.00852632492032412
"388",-1.7796609440379,0.00529187046762504
"389",-1.63300581355486,0.00701894332443488
"390",-1.67095187355882,0.00824869967854005
"391",-1.71832358428121,0.00647062557723233
"392",-1.64182374682245,0.00721002265712677
"393",-1.77898119651091,0.00829061172078072
"394",-1.7339004143707,0.00768628440349857
"395",-1.67667395458881,0.00619344120187474
"396",-1.85221003886698,0.00920739260049079
"397",-1.64148843194079,0.00732019049110919
"398",-1.75725883240432,0.00849334003025303
"399",-1.65159612998307,0.0066179603860952
"400",-1.79507029089809,0.00711776129365684
"401",-1.64866710914227,0.00713986215774907
"402",-1.78935761842888,0.00791598597548728
"403",-1.75390553643698,0.0082343185416321
"404",-1.65542639694361,0.00821454408322069
"405",-1.75060102674345,0.00773653936526061
"406",-1.66081049379988,0.00771112315278807
"407",-1.64408071112887,0.00585131022336638
"408",-1.76583339649817,0.00703529401826689
"409",-1.67386479475649,0.0083436013068931
"410",-1.72273011322293,0.00743970786153306
"411",-1.65454624049913,0.00551475199367781
"412",-1.62503696981282,0.00746678575286579
"413",-1.77364109780216,0.00699616000448475
"414",-1.72724440458596,0.00799725693547813
"415",-1.70598072782537,0.00701945249909073
"416",-1.84013805044658,0.00769524394904366
"417",-1.8102255211888,0.00726263482133618
"418",-1.6566865328628,0.00804131760414722
"419",-1.72519778139032,0.00793631568029738
"420",-1.75079450882988,0.00778400573529716
"421",-1.64216874521618,0.00686059236642256
"422",-1.69302683511158,0.00785497440057452
"423",-1.66092256506945,0.00664324606895591
"424",-1.63920146813307,0.00725546348650466
"425",-1.6389873569405,0.00689464852015955
"426",-1.65058620195792,0.00785100978065413
"427",-1.78692269233162,0.00698170514778324
"428",-1.7365351067473,0.00736847519397186
"429",-1.67046288723813,0.00734792663685198
"430",-1.85069759008962,0.00798568816925641
"431",-1.64689688823187,0.00685186275982121
"432",-1.66990625980275,0.0078876804183268
"433",-1.65459706340541,0.00657045009237799
"434",-1.72310831078324,0.00792410269145731
"435",-1.66053793612869,0.00654824810342886
"436",-1.64634760081099,0.00846094201047945
"437",-1.65627529292337,0.00689519992834177
"438",-1.82367490447962,0.00801531582674493
"439",-1.67421236104319,0.0086552559822223
"440",-1.84331349946913,0.00904112929736329
"441",-1.66914790800426,0.00669683793447459
"442",-1.68865054500481,0.00685194421395211
"443",-1.72967886146111,0.00822599901563277
"444",-1.65398278601521,0.0071461120088667
"445",-1.79117226265725,0.00704307721485659
"446",-1.85264358371288,0.00777480853871933
"447",-1.73571693690714,0.00752998444038189
"448",-1.81259694621548,0.00775602280208791
"449",-1.69144009056619,0.00771446853994327
"450",-1.7560227835442,0.00735910620625642
"451",-1.66548619008011,0.00764800502140936
"452",-1.72279481067647,0.0064036790478734
"453",-1.82586836740393,0.00839036722696688
"454",-1.70276843643098,0.00746611075844705
"455",-1.67232429120248,0.0075048100192925
"456",-1.8538933555918,0.00806152303652187
"457",-1.68420364211887,0.00796795351044205
"458",-1.65001231254718,0.00693284730216625
"459",-1.66929003984512,0.00663873398642385
"460",-1.80396515937721,0.00844470319339047
"461",-1.72317632096224,0.00719084649064269
"462",-1.65502065380074,0.00739805722807067
"463",-1.7852944086391,0.00830409911264248
"464",-1.704599485486,0.00660909417416598
"465",-1.77672404731474,0.00880747551409411
"466",-1.79721193763621,0.00727097204122647
"467",-1.64468594115027,0.00741591286669653
"468",-1.65152335913071,0.00677235871107172
"469",-1.64293114051901,0.00688938465138089
"470",-1.73979806636351,0.00766765207450461
"471",-1.72279481067647,0.0064036790478734
"472",-1.71696674422503,0.00768923849061517
"473",-1.71759467026401,0.00929140546703259
"474",-1.81093448847109,0.00786231519551949
"475",-1.84393985882411,0.00890769194095751
"476",-1.6727378800487,0.0080327905974012
"477",-1.7151513802392,0.0090169323220296
"478",-1.75805826341441,0.00842212320536372
"479",-1.63339148219726,0.00757617853341735
"480",-1.67153221585382,0.0070355736764933
"481",-1.64310429361091,0.00690495045642122
"482",-1.66138768899579,0.00722806807322879
"483",-1.65628353715991,0.00705413227341452
"484",-1.80869280801672,0.00752388237218388
"485",-1.75275848584005,0.00640776014299766
"486",-1.78703312129372,0.00808999543099487
"487",-1.79398913787501,0.00760115441567128
"488",-1.8052913266038,0.00653515651460561
"489",-1.80911078040838,0.00739543105308278
"490",-1.66057507903131,0.00712091612331145
"491",-1.72355716394246,0.0074867610575498
"492",-1.78936915418186,0.00875144743818792
"493",-1.65986502899324,0.00751725930539427
"494",-1.66261025965747,0.00747159961471532
"495",-1.72196700538158,0.0071948092232536
"496",-1.65322615306396,0.00827505991819168
"497",-1.85689247121301,0.00768693610497114
"498",-1.80483260805867,0.00852632492032412
"499",-1.66176033091585,0.00675598310346555
