"","beta0","beta1"
"500",-1.81291672378126,0.0080844531866286
"501",-2.93103963348409,0.0122670550386437
"502",-3.05949302907651,0.01313818335169
"503",-2.86176407719349,0.0125686810557967
"504",-2.90875428443805,0.0129191873930862
"505",-2.93095598302439,0.0120675459254706
"506",-2.91552271490069,0.0110074494654194
"507",-3.01117952158262,0.0140710719316966
"508",-2.96036820027167,0.00979124281904555
"509",-2.90747410234005,0.0127981146364201
"510",-2.94629944477335,0.0125893499115458
"511",-2.95785526224112,0.0134846601550766
"512",-3.06025263825681,0.0154466612849343
"513",-3.01788727041466,0.0160017324649106
"514",-2.97137981068506,0.0134036282700875
"515",-3.03819326344569,0.0108233194764806
"516",-2.96837170021737,0.0128728400542269
"517",-2.92502772456063,0.0125773722114117
"518",-2.92627802559247,0.0112458394370395
"519",-3.04775904424801,0.0149503926401461
"520",-2.88702920069854,0.0112190076177521
"521",-3.05339480731248,0.0143654632862625
"522",-2.99598618791317,0.0139006483369419
"523",-3.05368511616473,0.0134542851467173
"524",-3.04640407216222,0.0131614192561559
"525",-2.92633452857506,0.0127677981792797
"526",-3.03853023375042,0.0142651962859373
"527",-2.97389092876266,0.0124431654819695
"528",-2.91566996857772,0.0123584930579593
"529",-2.91950666802412,0.0133180797509966
"530",-2.91719269746606,0.0122763887849883
"531",-2.9793113765899,0.0138642367282518
"532",-2.90548474628992,0.0120538177126734
"533",-2.94319194094891,0.0132725345429567
"534",-3.00910513927639,0.0140062620784941
"535",-2.88642996484323,0.012200225542068
"536",-2.91012414542891,0.0121365175724125
"537",-2.88512450885153,0.0121199083591195
"538",-2.89329459898961,0.0123963780913464
"539",-2.86170253716325,0.0130974556631148
"540",-2.8998816465499,0.0141941603629652
"541",-2.96067261328086,0.0121691614994639
"542",-2.95776555633694,0.0131274585282327
"543",-2.92464327251166,0.0113146480749139
"544",-2.93375546554044,0.0122378059937233
"545",-2.87104082057003,0.0121955511302715
"546",-2.90857257161192,0.0129322007253477
"547",-2.90085620411729,0.0132562280630242
"548",-2.87337962182737,0.012844738554015
"549",-2.90390448518154,0.0128460340837055
"550",-2.8418679849957,0.0111488019781858
"551",-2.92331827397687,0.0119004364969384
"552",-2.87932419574229,0.0126611546343468
"553",-2.95598661422157,0.0128976958376113
"554",-3.04429126995529,0.0132597025189141
"555",-2.95956750898461,0.0132044683056345
"556",-3.05102607960153,0.0127959490966552
"557",-2.91836369459065,0.0126750664764247
"558",-2.93293853680005,0.0119531452808758
"559",-2.95766707329023,0.0127378204482688
"560",-2.91993334901085,0.013307783386752
"561",-3.01582350270045,0.0129927074939565
"562",-2.84969330180068,0.0127422050577352
"563",-2.95262455864159,0.0133990050973203
"564",-2.89916041551477,0.0125488879673144
"565",-2.83672338995869,0.0137421357748183
"566",-2.84858853239267,0.0128841543005557
"567",-2.91432446234816,0.0126721277770198
"568",-2.96324727868998,0.0139301822487049
"569",-2.97747650798434,0.0131230853431253
"570",-2.90307126092372,0.012346705313821
"571",-2.90248565234812,0.0117026197651519
"572",-2.96357743402005,0.011764033521693
"573",-3.02633679304625,0.0136194701011138
"574",-2.96540062902415,0.0119542611977944
"575",-2.88482738434011,0.0133578880255093
"576",-2.92541152989328,0.0135442186755852
"577",-2.93765259092863,0.013074853576909
"578",-2.93193758808303,0.0126483100030193
"579",-2.92828736519825,0.0122181771581107
"580",-2.84303772584487,0.0138281519166016
"581",-2.93384919906771,0.0131551759079834
"582",-2.97916708125052,0.0124020997365574
"583",-2.92959620600426,0.011343127448893
"584",-2.93495832162471,0.0129628948417142
"585",-2.8897944873871,0.0120307637223782
"586",-3.04374380232681,0.0111265474014786
"587",-2.92418776199252,0.0128082803361822
"588",-2.93897415790153,0.0124014316764955
"589",-2.91192648197002,0.0113864742091276
"590",-2.97863416246584,0.0136070245435301
"591",-2.9300652312722,0.0122426909862793
"592",-2.90829666977449,0.0143989341944263
"593",-2.88293775673768,0.0118064171369103
"594",-2.91065567824213,0.0123242824630839
"595",-2.93110009335386,0.0130516914153287
"596",-2.85569616866235,0.0131315918308547
"597",-2.90944768099594,0.0115687123418422
"598",-2.95443945702071,0.0136148120624441
"599",-2.97350788969995,0.0134379722736526
"600",-2.91862380661413,0.0118862689644576
"601",-2.94198145493597,0.0132613760053072
"602",-3.08206408269465,0.0147820030658379
"603",-2.93220844077143,0.0126605536318064
"604",-2.93993200043122,0.0124048256165544
"605",-3.05134987960459,0.0131395599079641
"606",-2.94971906717051,0.0123828360711487
"607",-2.97052510761121,0.0126415894976557
"608",-2.96044202673237,0.012828712122253
"609",-2.95083614658552,0.0141400027117493
"610",-2.86486467313368,0.0116805820931299
"611",-2.91458594320774,0.014319480795083
"612",-2.91349491049033,0.0123411957043643
"613",-3.01582350270045,0.0129927074939565
"614",-2.96133990264415,0.012680928466354
"615",-3.06821275788575,0.0123479923392652
"616",-2.92238490369309,0.0130381719621939
"617",-2.90578416996462,0.0137055305949195
"618",-2.92864618277699,0.0127503830701653
"619",-2.91596232667472,0.0121018344749965
"620",-3.02113691905724,0.013579051289239
"621",-2.92940710105799,0.013587145923028
"622",-2.92114005930882,0.0121958086916991
"623",-3.05694113684415,0.0139419144528208
"624",-3.0161968751755,0.0140069489514438
"625",-3.04981646243062,0.0142493906573468
"626",-2.92324537162554,0.012316948895054
"627",-2.95612400458466,0.0146591997531467
"628",-2.87184675893002,0.0119688995520022
"629",-3.0557914119104,0.0126995038228348
"630",-2.93394838468096,0.0122169629757327
"631",-3.01315905827033,0.0125349160663455
"632",-2.91581270943366,0.0131295770068391
"633",-3.0544581971272,0.0136223770446937
"634",-2.91799436280997,0.0129007306436975
"635",-2.90138881365134,0.0135422626989201
"636",-2.90599746653036,0.0127972521621228
"637",-2.94854800146719,0.0128650776434172
"638",-2.98024613053551,0.0134322176550721
"639",-2.93611541867368,0.0138571459469549
"640",-2.93511049211361,0.0122517727022347
"641",-2.91626446092331,0.012476081348565
"642",-2.92653333166867,0.0143779635481695
"643",-2.96894831198312,0.0128346547694654
"644",-3.02214584134286,0.0137506701319027
"645",-2.90780627956233,0.0132053210023102
"646",-2.92275508340799,0.0139103143244195
"647",-2.88138981796336,0.0126783897846087
"648",-2.92057338415205,0.0139735708418339
"649",-3.00012563662989,0.0132794000996004
"650",-3.05200701145832,0.0123810872530961
"651",-2.86763698608922,0.0133171805418977
"652",-2.9636407281501,0.012538358705135
"653",-2.94239628990621,0.0121163157150357
"654",-2.90045465060613,0.0138900045333071
"655",-3.04153115148888,0.0131743302385602
"656",-2.95776555633694,0.0131274585282327
"657",-2.93564655980022,0.012381320633076
"658",-3.05292963988906,0.0136754092071058
"659",-2.88008994806326,0.0125995157870601
"660",-2.91815953874276,0.0143852789049907
"661",-2.92567618582849,0.0130537129550622
"662",-2.94523532094783,0.0125347736108312
"663",-2.93611541867368,0.0138571459469549
"664",-3.00268732190796,0.0138059677926679
"665",-3.02264095575264,0.012960065379733
"666",-2.9111088006205,0.0117818869790726
"667",-2.91581270943366,0.0131295770068391
"668",-2.92356969768639,0.0138205957478058
"669",-2.96168423682281,0.0142389419520302
"670",-3.02324916262473,0.0128298826120096
"671",-2.90644782149436,0.0125793429576549
"672",-2.92695963225609,0.0126777867795528
"673",-3.01849380601459,0.0138103276113703
"674",-2.92313810037972,0.0142002034710248
"675",-2.9293044979788,0.0133331979039893
"676",-2.90776324663097,0.0136662869386641
"677",-2.93700360189162,0.0118453702587251
"678",-3.0469465094059,0.0147869475912042
"679",-3.05442582531344,0.0141471678647489
"680",-2.88705170812931,0.0127293979312014
"681",-2.96777535466358,0.0118489273239853
"682",-2.92261293646233,0.013084027666566
"683",-2.90949129047285,0.0111333973471447
"684",-2.86929917030101,0.0125944618406682
"685",-2.92330714501881,0.0125051661348416
"686",-2.96646358509346,0.0124733375411555
"687",-2.87146036337548,0.0120854095703756
"688",-3.01151217297708,0.013920114849849
"689",-3.01642782654617,0.0128050683349732
"690",-2.96324727868998,0.0139301822487049
"691",-2.93401407064324,0.0134269318139691
"692",-3.00025537526028,0.011612053656705
"693",-3.05028718793826,0.0128961988881104
"694",-2.92698417147821,0.012202378711033
"695",-3.00884155869806,0.0132138650482922
"696",-2.98051638504803,0.013190751408378
"697",-2.91607384686809,0.0131930416804987
"698",-2.9795619888463,0.0124147596134445
"699",-2.95755860510941,0.0124989149168876
"700",-2.92014537315457,0.0122505312101234
"701",-2.985636520019,0.0141377051194872
"702",-3.05673615482278,0.0132248384667319
"703",-2.88801668478079,0.0123720744118352
"704",-2.95096218340767,0.0135830475401492
"705",-2.92157165200759,0.0118270329299925
"706",-2.86693053291862,0.012409578227096
"707",-2.88160845791852,0.0126428959529404
"708",-2.92205337646507,0.01250271326965
"709",-2.90934688029346,0.0127623686642935
"710",-2.94031755709489,0.011837296945558
"711",-2.9275199159337,0.0112117306095059
"712",-3.05578610974121,0.01236487063229
"713",-3.01100431674827,0.0128208811320256
"714",-2.93866620523179,0.0135902477776092
"715",-3.00313230038265,0.0123563164434272
"716",-2.91494564072965,0.0110179299602028
"717",-2.93340353976754,0.012632262477342
"718",-2.91804906280812,0.0130356268204619
"719",-3.05509945026159,0.0129544676030358
"720",-2.93046288390789,0.0122138850858221
"721",-2.96032178045494,0.013783469429286
"722",-3.05287261968206,0.013161459470093
"723",-2.93325821437754,0.0123545311329735
"724",-3.04822551863675,0.0119244743867714
"725",-2.96433644818312,0.0135645934905293
"726",-2.92163297573873,0.014898230567036
"727",-2.91299643130399,0.0132186293096172
"728",-2.96550423842882,0.0129307717720645
"729",-2.93904548540125,0.0149257837102005
"730",-2.90264382505466,0.0138980058962157
"731",-2.90829666977449,0.0143989341944263
"732",-2.94762956139065,0.0120668867479129
"733",-2.92316693307651,0.0130736331516651
"734",-3.05368511616473,0.0134542851467173
"735",-2.94192686111707,0.0132460740325261
"736",-2.88064342347873,0.0124936073667149
"737",-3.0304392768115,0.0120873085070679
"738",-2.94598458017677,0.0121981202904574
"739",-2.92981676042499,0.0121506263579759
"740",-2.85135778696685,0.0114295985221012
"741",-2.99829960229161,0.0126471375761245
"742",-2.89534118264579,0.013698539767735
"743",-2.90127426065912,0.0134792704973806
"744",-2.93992198014602,0.0125925812245342
"745",-3.02324916262473,0.0128298826120096
"746",-2.94907489895089,0.0105284153548583
"747",-2.92595556951728,0.0136337760424194
"748",-2.84481398230627,0.0126662599717625
"749",-3.05518035009279,0.01166885519291
"750",-2.93398900288879,0.0135117725367744
"751",-2.91679801578733,0.0135293246368404
"752",-2.97207027250096,0.0133185539725704
"753",-3.01933389285503,0.0133095012027054
"754",-2.88836885747308,0.0134833847621073
"755",-2.94161414303233,0.0117804816294126
"756",-2.96370967810106,0.0127104879653952
"757",-2.97847014895444,0.0129648066421075
"758",-2.91050502484453,0.014238814182193
"759",-2.91609648017042,0.0129587356941421
"760",-2.89197324015688,0.0134040358289022
"761",-2.98065569670948,0.013318451404307
"762",-3.04864514193521,0.0130026215154801
"763",-2.84813016246139,0.010944565348373
"764",-2.91168614678816,0.0132320565830549
"765",-2.96307948258665,0.0134107736482039
"766",-2.94386415617259,0.012936216435611
"767",-2.93075569711665,0.0127015845982008
"768",-2.94871127130367,0.0120611571733365
"769",-2.91440725933775,0.0108308974773037
"770",-2.93218201787085,0.0131706983745489
"771",-2.94317224885971,0.0125952737651031
"772",-2.96554007106325,0.0139876254401316
"773",-2.88720873733707,0.013050754321953
"774",-2.90863646182787,0.0125308173728623
"775",-2.96583514035623,0.0128787892970195
"776",-2.99948353985074,0.0143895312676159
"777",-2.90863646182787,0.0125308173728623
"778",-2.91655488577902,0.0131726048411817
"779",-2.92309582519931,0.0134309618015484
"780",-2.96733720486766,0.0122609220253578
"781",-2.97175964373243,0.0117926541111306
"782",-2.94902292799575,0.0125105584931075
"783",-2.92464142221969,0.0117484411080106
"784",-2.92901179815295,0.0135576017295103
"785",-2.95665052659731,0.0131703007155773
"786",-2.93384919906771,0.0131551759079834
"787",-2.92327221020957,0.0117694442993797
"788",-3.04590267229924,0.0129189066460111
"789",-2.921980876632,0.0126782491255259
"790",-3.05174306741741,0.0136654252782047
"791",-2.95998420396762,0.01432426619181
"792",-3.06312659760731,0.0142685612211798
"793",-2.90262075023779,0.0130880342120985
"794",-2.88805412882138,0.0116752167460345
"795",-2.91825178274693,0.0131916874672171
"796",-3.02308013410457,0.0128232412719048
"797",-2.91806531853444,0.0107773061108538
"798",-3.01127056655241,0.0126214916236832
"799",-2.86543656635443,0.0126621098107577
"800",-2.91749466437351,0.0134920888702096
"801",-2.9003993563188,0.0127331389422175
"802",-3.00114890637195,0.0126220275862114
"803",-3.0008570920583,0.0135724587998961
"804",-2.92649759196295,0.0123836874744219
"805",-2.93076052306155,0.0124185201001994
"806",-2.91028052457541,0.0126480756166279
"807",-3.01829720545666,0.0121761558272556
"808",-2.96123092918672,0.0131302858166889
"809",-2.91572809626574,0.0136111157694303
"810",-2.91321374300507,0.0126558262908176
"811",-2.93500406233726,0.0118388382506272
"812",-2.84068786224925,0.0146929727562029
"813",-3.04669848889543,0.0137038860131079
"814",-2.89274627948735,0.0123030115342096
"815",-2.87963311256307,0.0122361737930843
"816",-2.91904923793892,0.0142680333075282
"817",-3.02224323483029,0.0134640033171359
"818",-3.03694945471183,0.0129132953850743
"819",-2.94005343724325,0.0139830728149452
"820",-2.97105018884508,0.0121661499116368
"821",-2.92743267475422,0.0139509900088365
"822",-2.86622507229505,0.013595840486295
"823",-2.92376991283659,0.0128688011383312
"824",-2.98283435714001,0.0128219382375518
"825",-2.93521795135003,0.0118670532073014
"826",-2.92419936587401,0.0132707874843629
"827",-2.94957773563701,0.0132646494433122
"828",-2.87542254051168,0.0122960633301839
"829",-2.88011947682885,0.0123377260141798
"830",-3.0057508624281,0.0130258406167203
"831",-3.014609994534,0.01332195429086
"832",-2.92238490369309,0.0130381719621939
"833",-2.92216617420495,0.0126165451941342
"834",-2.96158085439596,0.0127936443651313
"835",-2.94356325748838,0.0121394194046806
"836",-3.0224309980409,0.0132759269904181
"837",-2.93337543983317,0.0132819112620236
"838",-2.97105018884508,0.0121661499116368
"839",-2.893674153883,0.0137036728517142
"840",-2.84279909644627,0.0128217561510344
"841",-2.9470322346875,0.0142689013695189
"842",-2.93220844077143,0.0126605536318064
"843",-2.87700455755696,0.012514241608527
"844",-2.87201729459609,0.0133944433274663
"845",-3.0176242116674,0.0132617345003889
"846",-2.9016442127716,0.0127787409510966
"847",-2.92769896320531,0.012860392335618
"848",-2.88405446114576,0.0126483053398404
"849",-2.95262455864159,0.0133990050973203
"850",-2.91045217602942,0.01115477482666
"851",-3.00934993799023,0.0130221826091999
"852",-2.93149184395913,0.0132537353651498
"853",-2.94315331009296,0.0122389646169778
"854",-2.89826034926591,0.0135184060088708
"855",-3.04899170382115,0.013799773637263
"856",-2.96932388649541,0.0131808915040569
"857",-3.04889207312065,0.0135249185043515
"858",-3.05368511616473,0.0134542851467173
"859",-2.91638055834388,0.0130831848848455
"860",-2.92365164940896,0.0133677087520515
"861",-2.91990208064932,0.0133250468612749
"862",-3.02411865978613,0.0121246629762532
"863",-2.96262335012719,0.0121174379087453
"864",-2.94842221328287,0.0122527610103813
"865",-2.97545100779817,0.0135128343578803
"866",-2.91251260600109,0.0118401689235142
"867",-2.93276386194017,0.0117789041540536
"868",-3.04374380232681,0.0111265474014786
"869",-2.97352862112682,0.0142717064542287
"870",-2.90487974953324,0.0122459933677957
"871",-2.94561206225394,0.013831319820682
"872",-2.8652285521966,0.0137536694712455
"873",-3.01050193375948,0.0137079827293277
"874",-2.92441805152344,0.0140457133356071
"875",-2.84237906337144,0.0105126451426821
"876",-2.86437152041819,0.011272351588541
"877",-2.91175380521678,0.0125653291389188
"878",-2.9265551307504,0.0119814638144157
"879",-2.90330733926408,0.0141450520736906
"880",-2.93743082990004,0.0124277859588458
"881",-2.89640312286009,0.0127555746316332
"882",-2.92705846978089,0.0124802409538354
"883",-2.91925653295854,0.0137875062567955
"884",-3.05051056990478,0.0135099803190646
"885",-2.92365520314949,0.0133690348908049
"886",-2.87567190714227,0.0116871764719182
"887",-2.94003800150215,0.0113959888496819
"888",-2.93740418470983,0.0138824688636552
"889",-2.91609289283537,0.013497366743401
"890",-2.97425837620753,0.0137086122411872
"891",-2.99711442854126,0.0118785550248861
"892",-2.92945944458426,0.0127623595161946
"893",-3.01100431674827,0.0128208811320256
"894",-2.960430799761,0.0135821528599821
"895",-2.93149184395913,0.0132537353651498
"896",-3.00687297824251,0.0127347454770358
"897",-3.04049578798335,0.0149615631373575
"898",-2.9304204202671,0.0136682649071224
"899",-3.02324916262473,0.0128298826120096
"900",-2.93507074956936,0.0134689832039391
"901",-2.91728833921391,0.0128002951901843
"902",-3.04994842885395,0.0143476367790524
"903",-2.85097587491877,0.0121928569880281
"904",-2.97082347408715,0.0118401220297584
"905",-2.92597369799834,0.0136378364188422
"906",-3.0377902593422,0.0136235715641518
"907",-2.92587417609819,0.0121512512684103
"908",-2.93126384535139,0.0115362122180711
"909",-2.85996275130845,0.0140698280665099
"910",-2.86075157758735,0.0127474921198914
"911",-2.92716369806712,0.0118877535639409
"912",-2.86381891943513,0.0126034243366755
"913",-2.85982438753237,0.0119706022209709
"914",-2.89824111276715,0.0116870590497697
"915",-2.9190583944435,0.0122787102119292
"916",-2.90644782149436,0.0125793429576549
"917",-3.05248461629873,0.0135112270366082
"918",-2.92014537315457,0.0122505312101234
"919",-2.92139410724999,0.0143497694076042
"920",-3.03789751661392,0.0146265767735074
"921",-2.9000027239017,0.0122764650056893
"922",-2.91728833921391,0.0128002951901843
"923",-2.89092997934247,0.0118670973671568
"924",-3.0140255177944,0.0138007621729036
"925",-2.96178141705724,0.0129318710001503
"926",-2.91886723320313,0.0141603600868133
"927",-2.92349044315219,0.0124543854206867
"928",-2.98065569670948,0.013318451404307
"929",-2.96219623821107,0.0119100856776582
"930",-2.9343636984155,0.0129394164370272
"931",-2.92445066649547,0.0141962947652658
"932",-2.92362881582872,0.0133305904833868
"933",-2.92810983918415,0.0120257805774972
"934",-3.0140255177944,0.0138007621729036
"935",-2.97208250630187,0.0127115691968339
"936",-2.92086398100888,0.0128735315963921
"937",-2.91291728219254,0.0124163166889168
"938",-3.01276071410111,0.0120998818260099
"939",-2.88223443326306,0.0115665880831777
"940",-2.90051034004217,0.0157004112132365
"941",-3.01562831009069,0.0141362552820948
"942",-2.83903466262876,0.0122744568741136
"943",-2.92656578642331,0.0131285018963758
"944",-2.92484249952685,0.013353602919839
"945",-2.94657576617395,0.0152646088098402
"946",-2.95978653897429,0.0144497478021846
"947",-2.83666214009517,0.0118492494538322
"948",-2.96911479671393,0.0130425996708363
"949",-3.02061404801605,0.0139368116475402
"950",-2.93054834781961,0.0129715850747025
"951",-2.96864595605522,0.0129265785363893
"952",-2.90111860813284,0.0136003542813748
"953",-2.9648233605698,0.0119529788652226
"954",-2.96380242066596,0.0128446923594717
"955",-3.05368511616473,0.0134542851467173
"956",-2.94255527011133,0.0119170288575821
"957",-2.92463583204714,0.0135291186110004
"958",-2.85436859723302,0.0113658810703382
"959",-3.01933966652781,0.0139899471001137
"960",-3.06063262210494,0.0137899311545894
"961",-2.90581808779765,0.0122395931944991
"962",-2.94232974572217,0.0133202847333333
"963",-2.93009354161747,0.0132478606345872
"964",-2.92238490369309,0.0130381719621939
"965",-2.97916634626086,0.0140678595827313
"966",-3.00194111200295,0.0137122944132551
"967",-2.88351680075161,0.0132278818671239
"968",-3.04370643528903,0.0108278750174847
"969",-3.03617407818218,0.0132615430558415
"970",-2.90794900249374,0.0120142056242319
"971",-3.06169760477888,0.0139869719584869
"972",-2.96986895437122,0.0121581272865225
"973",-3.03600502419377,0.0134206960855491
"974",-3.04586033216727,0.013942150777986
"975",-2.91710711756133,0.0109131505983738
"976",-3.00827940929831,0.0119374419113864
"977",-2.94623444267963,0.0123493948361436
"978",-2.85142516174924,0.0122499848301475
"979",-3.05086607040852,0.0125034079403599
"980",-2.86318035990871,0.0119734029860283
"981",-2.93655574939716,0.0127654690660237
"982",-2.92423399102569,0.0130574289891087
"983",-2.86675663444636,0.0133553576461159
"984",-2.92564366470177,0.0141457267382462
"985",-2.91667494133368,0.0109397188017518
"986",-2.95003607918171,0.0120303583323305
"987",-2.89826034926591,0.0135184060088708
"988",-3.00568939494856,0.0133124317190567
"989",-2.93054093761051,0.0130394680674992
"990",-2.92220767309501,0.0114563782596543
"991",-2.92972529207587,0.0124955221830922
"992",-2.9093750871897,0.0122293140843401
"993",-2.97811631864082,0.0133005128252347
"994",-2.83939440225116,0.0126863535756432
"995",-2.92809367410794,0.0122788331208287
"996",-2.9694634750406,0.0131505641385532
"997",-3.00935959252668,0.0116969298857
"998",-2.94688233076514,0.012458395280842
"999",-2.90928564317419,0.0116248930062703
"1000",-2.91728833921391,0.0128002951901843
"1001",-2.21290983334341,0.00980093434261811
"1002",-2.09165304108991,0.00879738262823766
"1003",-1.98852273631297,0.00978194105620742
"1004",-2.40324749447604,0.011406596507338
"1005",-2.39858448284915,0.0102828678146413
"1006",-2.08255902089428,0.00927116651747684
"1007",-2.02188367446744,0.00807299036378406
"1008",-2.390772786611,0.00897408338529173
