"","beta0","beta1"
"1009",-2.03534473154329,0.00692865664792573
"1010",-2.34492016414613,0.0103768615393607
"1011",-2.23210570009856,0.00930534596045063
"1012",-2.02956996278711,0.00968575661740634
"1013",-2.2906717556959,0.00882941121589719
"1014",-2.00462914442431,0.00765494211523551
"1015",-2.34534222912179,0.011002286813357
"1016",-2.14864482424893,0.00758935444086676
"1017",-2.05096148362715,0.00845278218800148
"1018",-2.28904273576351,0.0115464110339274
"1019",-2.24830214055266,0.0104364749070449
"1020",-2.1878829430503,0.0107716830800702
"1021",-2.09713210433679,0.00901952270041441
"1022",-2.35195474828093,0.010841217527837
"1023",-1.98107974031083,0.00903290058536998
"1024",-2.32412676159433,0.00956970740143438
"1025",-2.18121492625,0.00934551510277609
"1026",-2.24578751350343,0.0101581713860284
"1027",-2.1553308785341,0.0110118182631119
"1028",-2.16380686076955,0.00916661163029998
"1029",-2.35415735555075,0.0100491671477979
"1030",-2.36708475774858,0.0105115144659279
"1031",-2.07196473997288,0.00821625752241282
"1032",-2.3483956850273,0.00930977324177097
"1033",-2.31826685558086,0.00999438079101829
"1034",-2.38289260982604,0.00934056504600736
"1035",-2.36639053250899,0.0108993475350503
"1036",-2.03085737344787,0.00727718273972951
"1037",-2.35010672430688,0.0108399676681233
"1038",-2.0323388474309,0.0104718856289776
"1039",-2.25028622075046,0.00999256952798808
"1040",-2.04639036292427,0.00983973302432606
"1041",-2.05304773621125,0.00870216544921466
"1042",-2.04066185617488,0.00887439737244396
"1043",-1.97920769651069,0.00728358460504322
"1044",-2.04558607671335,0.00874572944261987
"1045",-2.0418177410658,0.00797576866132543
"1046",-2.34534222912179,0.011002286813357
"1047",-2.23241950835589,0.00920711062302273
"1048",-2.115215646471,0.00852822961331382
"1049",-2.00831433283818,0.00977129603586605
"1050",-2.26181176504933,0.0103167182475121
"1051",-2.23394668713868,0.0104582855325055
"1052",-2.23468613046521,0.00826442427822716
"1053",-2.06288026938613,0.00953144972402597
"1054",-2.00743566013536,0.00833619996340549
"1055",-2.34558814625183,0.00970720654521178
"1056",-1.97387048156234,0.0102618738487603
"1057",-2.10012177712952,0.0101812029082022
"1058",-2.31303975351772,0.0103667147991429
"1059",-2.276849288623,0.0119327807419113
"1060",-2.35000390870048,0.00846812561968765
"1061",-2.36744487381389,0.0107232460122971
"1062",-2.41746229276095,0.0107515170598432
"1063",-2.30960504392402,0.0113409171587823
"1064",-2.09629252885379,0.00923791081108642
"1065",-2.1805181531147,0.00870755450827796
"1066",-1.97387048156234,0.0102618738487603
"1067",-1.9784262042473,0.00759971417073251
"1068",-2.23773621751855,0.00752541435544284
"1069",-2.2774652991553,0.0103680761311873
"1070",-2.32464541308552,0.00843619362599728
"1071",-2.18917629950855,0.00870394215702723
"1072",-2.05794992718806,0.00874510517423484
"1073",-2.3120149144237,0.00999562824418385
"1074",-2.34046430680245,0.00838530596232783
"1075",-2.09432708256401,0.00839063524221523
"1076",-2.38459000264608,0.0102269924643846
"1077",-2.02418974373187,0.00995041246566062
"1078",-2.05181130821198,0.00885673921381129
"1079",-2.01833827968747,0.00987777817560072
"1080",-2.00987843230054,0.00878450149563641
"1081",-2.07399801690093,0.00952939973486008
"1082",-2.31075818323478,0.00912272769618478
"1083",-2.34090464806618,0.010629731889225
"1084",-2.18918730544725,0.0110795493740768
"1085",-1.99705161128374,0.00985583590785554
"1086",-2.35356015950178,0.0106379774061212
"1087",-2.36748773580876,0.0102954723584285
"1088",-2.12762972389828,0.00977109841053226
"1089",-2.30506260683007,0.00939637532234939
"1090",-2.10068499905163,0.0106001162330536
"1091",-2.35703531416198,0.011188022482696
"1092",-2.26477124963135,0.0089230377628724
"1093",-2.27280861782064,0.00968561270785927
"1094",-2.3642818697493,0.0106144913841919
"1095",-2.35195474828093,0.010841217527837
"1096",-2.36199637524126,0.00934801433495241
"1097",-2.27445634082038,0.0101631512418407
"1098",-2.36684405337227,0.00838181542651376
"1099",-2.36081728260923,0.0104398363215269
"1100",-2.06335032112732,0.00921938837289078
"1101",-1.97881208317974,0.00910160149995571
"1102",-2.07543072825913,0.0108919466830973
"1103",-2.36811459519969,0.0100813424046514
"1104",-2.28160250056658,0.0103959238705249
"1105",-2.23037274141289,0.00976121730269806
"1106",-2.09713210433679,0.00901952270041441
"1107",-2.06155000983493,0.00955087178098345
"1108",-2.00603571425675,0.0103536123462803
"1109",-2.2792826173935,0.0101095098400984
"1110",-2.35195474828093,0.010841217527837
"1111",-2.06718997810758,0.00923002958882191
"1112",-2.09152908822261,0.00993548960703284
"1113",-2.30721752751907,0.0108518225012934
"1114",-2.3883940028774,0.010150347911131
"1115",-2.38660587573144,0.0111184174803281
"1116",-2.06342017158245,0.00927418153152633
"1117",-2.22155437006156,0.00878308828178884
"1118",-2.06389925357251,0.00876630627306235
"1119",-2.02739012881989,0.010077387458303
"1120",-2.33663980599721,0.0101597795333313
"1121",-2.06486179407686,0.00906966273769665
"1122",-2.22222206622429,0.0101722737286038
"1123",-2.36839514206989,0.0103596830421925
"1124",-2.19172091221382,0.00905905484485869
"1125",-2.28264070597555,0.00839771507798573
"1126",-2.05736916134786,0.00845283453227218
"1127",-2.02956996278711,0.00968575661740634
"1128",-2.34694825073239,0.00870516591084816
"1129",-2.17593834047665,0.010283947262455
"1130",-2.16374069858508,0.00907539387941209
"1131",-2.26208256189441,0.0104993924053869
"1132",-2.03303273783846,0.00811110638908962
"1133",-1.99198215947083,0.00701056216501976
"1134",-2.35429600430504,0.0113087053187541
"1135",-2.06186340133241,0.0103280250909295
"1136",-2.29521669056093,0.0106738200893358
"1137",-2.38461712393448,0.0109079277486948
"1138",-2.04760973892929,0.00888931456544583
"1139",-2.23210570009856,0.00930534596045063
"1140",-2.04711656237477,0.00923949086766196
"1141",-2.00222468648614,0.00978064177324446
"1142",-2.08065137610578,0.010552263964579
"1143",-2.13462449591971,0.0103526334175404
"1144",-2.15718320967459,0.01036805589505
"1145",-2.20216030987323,0.00830357079495059
"1146",-2.37790396200106,0.0107442368331047
"1147",-2.34827010452377,0.0102667096616135
"1148",-2.10559257965669,0.00900214458135743
"1149",-2.2301916612831,0.00926814964717212
"1150",-2.0631699008206,0.00792270868846381
"1151",-2.1047605434864,0.00875483814823571
"1152",-2.18856790436016,0.00854437731406303
"1153",-1.97754181877792,0.0084563028609067
"1154",-2.07950013173414,0.00916803652632686
"1155",-2.11889825349745,0.0081789540528808
"1156",-2.01256583336384,0.00823501538096111
"1157",-1.99009327962591,0.00916005946340996
"1158",-2.23256976838562,0.00928750376984625
"1159",-2.03632224529229,0.00989041296921515
"1160",-2.04449677035344,0.00870696168294015
"1161",-2.0006868813983,0.00865060398276915
"1162",-2.35465036235841,0.0106659377606281
"1163",-2.31199439595604,0.0100769917421122
"1164",-2.30818203564549,0.00872220780297192
"1165",-2.02614727852277,0.0104097374549123
"1166",-2.18200594450388,0.00971419739596176
"1167",-2.20107776488731,0.00960261831563027
"1168",-2.4100461983658,0.0105214224263148
"1169",-2.06770592537712,0.0093628967826338
"1170",-1.97745017014442,0.00880732257514252
"1171",-2.27168493613417,0.0101403411219977
"1172",-2.40865034520399,0.0093383995636747
"1173",-1.98030189334919,0.00826035562253188
"1174",-2.16405765532355,0.00927960149453385
"1175",-2.25722394579189,0.00963759268214954
"1176",-1.98144005408714,0.00808195158797928
"1177",-2.0235564457524,0.00986930368012778
"1178",-2.31994462724093,0.00940145806011974
"1179",-2.36628082888535,0.0103255780432409
"1180",-2.05102224637938,0.00917099354717483
"1181",-1.95707120833186,0.00881906300378849
"1182",-2.15061956260804,0.00932091262990654
"1183",-2.24551696174318,0.0100598638045486
"1184",-2.35475063062182,0.0112318859972483
"1185",-2.27841251018662,0.0113476075681196
"1186",-2.03233309434656,0.00915810291207344
"1187",-2.20851495563551,0.0100623600690941
"1188",-2.20170548476232,0.00852551084282665
"1189",-2.1022071626596,0.00998317100124424
"1190",-2.34525128179676,0.0104683984217957
"1191",-2.00587391741471,0.00805623933204043
"1192",-2.09760159720634,0.00781223299564796
"1193",-2.03931612232711,0.00924416807007926
"1194",-2.06875057573378,0.00946876629957327
"1195",-2.02771813322013,0.0105794616043831
"1196",-1.9898119362336,0.00838762371473735
"1197",-2.36850165308763,0.00976654615912432
"1198",-2.36509085300566,0.00911286237459397
"1199",-2.23238277425214,0.00915605170084995
"1200",-2.27510958574656,0.00954159488061978
"1201",-2.02188693372258,0.0105625417868144
"1202",-1.97597366366114,0.00702745548709309
"1203",-2.02478112192124,0.00849981945893047
"1204",-2.06782532233991,0.00742088036654934
"1205",-2.2380079535588,0.00923541976537919
"1206",-2.03964938844318,0.0104718053604236
"1207",-2.094572675253,0.0108577242681996
"1208",-2.40983536159279,0.0107383841119847
"1209",-2.05149948316032,0.00825775890752683
"1210",-2.26860199305647,0.00907798944514438
"1211",-2.39709365721794,0.00939614561104448
"1212",-2.09760159720634,0.00781223299564796
"1213",-2.10602763159067,0.00961868225332034
"1214",-1.98633775697671,0.00871793806778663
"1215",-2.35429600430504,0.0113087053187541
"1216",-2.33522590492757,0.0101707573793832
"1217",-2.41809134371508,0.00898175400168435
"1218",-2.26081578920099,0.00926518745602815
"1219",-2.12145541526752,0.00961305012956003
"1220",-2.24286051681893,0.00970209443006919
"1221",-2.30893549862122,0.0112596718018078
"1222",-2.10242475015664,0.0090586983395049
"1223",-2.40370496223216,0.0106284285858987
"1224",-2.29879390967748,0.0101412135768443
"1225",-2.02418974373187,0.00995041246566062
"1226",-2.23210570009856,0.00930534596045063
"1227",-2.01243593203488,0.00849185633299154
"1228",-2.11822445352075,0.00825477186023304
"1229",-2.324741828815,0.00940806279151717
"1230",-2.34534222912179,0.011002286813357
"1231",-2.06833383027965,0.0096118991276606
"1232",-2.319335196681,0.00923698848580062
"1233",-2.36153273261421,0.00969015658159442
"1234",-2.04302581581424,0.00812540692051687
"1235",-2.35740572144483,0.00945272374368475
"1236",-2.35647753010341,0.010598335377097
"1237",-2.34196247340338,0.0101784987124216
"1238",-2.06171149046301,0.00773902391516943
"1239",-2.09043301149665,0.00864410776791936
"1240",-2.03804920371686,0.00770157281844594
"1241",-2.23468613046521,0.00826442427822716
"1242",-2.05825985888676,0.00858183060344961
"1243",-2.17219521500616,0.0101915623137488
"1244",-1.97660152089752,0.0087058194538778
"1245",-2.33896765701756,0.0102465351171457
"1246",-2.36270043188525,0.0100423701337408
"1247",-2.2762863037913,0.0104277430295547
"1248",-2.41011461670019,0.0113079088028532
"1249",-2.07775924954634,0.0102927514807118
"1250",-2.31861524381307,0.00930134108195538
"1251",-1.9960373159536,0.00924753197853238
"1252",-2.40146029987934,0.0109519270215578
"1253",-2.40273178202996,0.0107910677589951
"1254",-2.28222345772805,0.010539577120403
"1255",-2.36389215379698,0.0107633904176706
"1256",-2.05893973044666,0.00949872725705325
"1257",-2.35429600430504,0.0113087053187541
"1258",-2.35533458213112,0.00978151710802214
"1259",-2.41779440367822,0.00859864310939494
"1260",-2.05722998396664,0.00903671960820883
"1261",-2.27242941163518,0.00993941507920734
"1262",-1.99893051551723,0.00954151288784992
"1263",-2.05211299492784,0.00929751239547411
"1264",-2.01176948102055,0.00863154591066114
"1265",-2.33893916663971,0.0101399496237552
"1266",-2.31808223699969,0.0116546171118958
"1267",-2.12144388830341,0.00810234604675524
"1268",-2.05998047832949,0.00901893461204621
"1269",-2.10002279922731,0.00882356220911852
"1270",-2.35055830075849,0.0101688985876113
"1271",-2.12910821168378,0.0107846648508839
"1272",-2.35000390870048,0.00846812561968765
"1273",-2.35531058897715,0.0116271532625431
"1274",-2.08514867440575,0.00883955579827842
"1275",-2.20331407231255,0.00962307885078809
"1276",-2.17410170935013,0.00967686561738463
"1277",-2.41136998491427,0.0096003917428507
"1278",-2.1769661212475,0.0102990419286724
"1279",-2.37533791847461,0.00978739404371595
"1280",-2.35715964558339,0.00957806466444833
"1281",-2.16063059129908,0.00926669699048828
"1282",-2.0680024938588,0.00953614891070826
"1283",-2.41011461670019,0.0113079088028532
"1284",-2.02025315651358,0.009354136889105
"1285",-2.3573471706965,0.0102117070675668
"1286",-2.11843769562683,0.00853803030072334
"1287",-2.23702438636866,0.0086731240575036
"1288",-2.40916740231613,0.0121418891979499
"1289",-2.23286038793169,0.0101203190621935
"1290",-2.31897538293196,0.00899596325378951
"1291",-2.04677302416014,0.00984426780475238
"1292",-2.34534222912179,0.011002286813357
"1293",-2.35531058897715,0.0116271532625431
"1294",-2.35919871966119,0.0103227868173591
"1295",-2.16308348066107,0.00824246246035865
"1296",-2.02158217387812,0.00702297990059839
"1297",-2.35790807517642,0.00915314329922019
"1298",-1.98636269626578,0.0083994010945833
"1299",-2.04048619543739,0.00918563018005608
"1300",-2.05161391192944,0.00821001534429897
"1301",-2.02771813322013,0.0105794616043831
"1302",-2.35429600430504,0.0113087053187541
"1303",-2.18071787377697,0.00915325976880882
"1304",-2.05940533204519,0.00958972726315837
"1305",-2.20971991674948,0.0104444923877859
"1306",-2.34798798048712,0.0108830085441275
"1307",-2.27279683207542,0.00838758129521171
"1308",-2.07512700723527,0.00885289397189506
"1309",-2.35964566807332,0.00971086666589583
"1310",-2.07215385230859,0.00860008739693508
"1311",-2.06454091295211,0.00769725880197442
"1312",-2.09535131173159,0.00723554424678712
"1313",-2.40524533917112,0.011303322729684
"1314",-2.17593834047665,0.010283947262455
"1315",-2.2343068907194,0.0075278820356626
"1316",-2.04099209757517,0.00815470879707868
"1317",-2.41365350137289,0.010715157426329
"1318",-2.3572965452225,0.00952236973579641
"1319",-2.00744671149933,0.00962455431070121
"1320",-1.98293971392415,0.00714586989866152
"1321",-1.97724054500538,0.0081425724913921
"1322",-2.30837697118784,0.0107384327471232
"1323",-2.05501357036014,0.00892938146996013
"1324",-2.03380603029513,0.0089692312078751
"1325",-2.09223751837896,0.00990661788652782
"1326",-2.04064626285388,0.0085743069453846
"1327",-2.11817048279979,0.00904136281246539
"1328",-2.21070802035748,0.00927033388735961
"1329",-1.98175397171255,0.00875072276653996
"1330",-2.08013461038237,0.0096140879632588
"1331",-2.34917620884614,0.0101236463297816
"1332",-2.15805910052564,0.0101144845390866
"1333",-2.35496593384084,0.00982088127086345
"1334",-1.97474136205994,0.00833125184998042
"1335",-2.04212194026084,0.0087742936412559
"1336",-2.33069927121881,0.0100168995974824
"1337",-2.04668350709563,0.00840438835644716
"1338",-2.115215646471,0.00852822961331382
"1339",-2.05794992718806,0.00874510517423484
"1340",-2.0448197781933,0.00881035098528905
"1341",-2.19708925427886,0.00954028253670404
"1342",-2.05903955333246,0.00795361137480238
"1343",-2.30670943249387,0.0098136204884436
"1344",-2.36503104160236,0.0112429325278329
"1345",-2.36136498824757,0.0105810103016962
"1346",-2.03742625391323,0.00930267563511917
"1347",-2.15172983009424,0.0101591788966995
"1348",-2.28597813770968,0.00965856159150566
"1349",-2.2826026567113,0.00958082229778207
"1350",-2.10329295269646,0.00836538711204704
"1351",-2.18962244631266,0.008478446888436
"1352",-2.18361647642335,0.00998990685560327
"1353",-2.04930429486772,0.00966083710624684
"1354",-2.16258324662194,0.00792588180180246
"1355",-2.2342566053774,0.010197801609689
"1356",-2.3702747645681,0.0117906868116967
"1357",-2.12335875077406,0.00934050189550347
"1358",-2.04187876532101,0.0095093134632367
"1359",-2.35281065203897,0.01032598296074
"1360",-2.41011461670019,0.0113079088028532
"1361",-1.99195395734974,0.00795356482535563
"1362",-2.06559583000468,0.00932694363696025
"1363",-2.04147415765499,0.00851894935571315
"1364",-2.30822483142586,0.0119031176308024
"1365",-1.98182402937488,0.00695931641308841
"1366",-2.3639380223295,0.00946690690206762
"1367",-2.25475758537009,0.00942230664247988
"1368",-2.18078204416301,0.0093333972545095
"1369",-2.02880337021929,0.0102653133161645
"1370",-1.97995050480491,0.00781219373782314
"1371",-2.172890784226,0.00936183964128811
"1372",-2.00192501951998,0.00861848081837916
"1373",-2.05847529314137,0.00888017730650989
"1374",-2.00362125028294,0.00966424532212071
"1375",-2.04351736422425,0.00857537558277778
"1376",-2.28552141898972,0.0109372996904397
"1377",-2.2994897427165,0.0114490263705327
"1378",-2.04715774734658,0.00912968019568092
"1379",-2.4020613236858,0.0097081038225849
"1380",-2.18072910853851,0.00921058286568506
"1381",-2.28160250056658,0.0103959238705249
"1382",-2.05382109149527,0.00801970103426814
"1383",-2.05406153487875,0.0089196767312448
"1384",-2.06900833600178,0.0089485880265267
"1385",-2.04365975233875,0.00929033485707431
"1386",-2.28716813113564,0.0097227002586132
"1387",-2.0954248764619,0.00740949965718829
"1388",-2.04711961680825,0.00974050263568051
"1389",-2.08013461038237,0.0096140879632588
"1390",-2.18046491766732,0.0105762991180732
"1391",-2.36193784141006,0.0103198750900591
"1392",-2.02956996278711,0.00968575661740634
"1393",-2.27439447566212,0.00958176026553172
"1394",-2.05600361487137,0.00960515025341551
"1395",-1.97724209008153,0.00834071450908033
"1396",-2.38791103608319,0.0107965305323885
"1397",-2.35429600430504,0.0113087053187541
"1398",-2.2647930058044,0.00991870235531166
"1399",-2.35635285719707,0.00913418272975114
"1400",-2.33458068004719,0.0113115149712515
"1401",-2.02638519087884,0.00990330711561044
"1402",-2.2470265583832,0.00933059889176272
"1403",-2.15224019756562,0.00964440055463734
"1404",-2.1796944606628,0.0100659067077979
"1405",-1.98612458450583,0.00965231767363474
"1406",-2.36886058707396,0.00994789393520288
"1407",-2.23886794187336,0.00888077115214049
"1408",-2.21181778639376,0.0094135802821737
"1409",-2.16023288873845,0.0104335315902348
"1410",-2.05663374264483,0.00881575705421402
"1411",-2.14995891809119,0.0108011970057548
"1412",-2.40593918036694,0.0104828147895216
"1413",-2.12044281262423,0.00854665774267356
"1414",-2.07646866883922,0.0103203793494618
"1415",-2.05020818967255,0.0102716297502489
"1416",-2.02690174759796,0.0101186874250343
"1417",-2.31394438040105,0.00932097437292938
"1418",-2.34953817570775,0.00990113798521559
"1419",-2.36677996035344,0.0087557964297376
"1420",-2.27094357187605,0.0107205822755361
"1421",-2.14707272712909,0.0103428569935637
"1422",-2.21869919596955,0.0102349136969606
"1423",-2.07196473997288,0.00821625752241282
"1424",-2.28555820196936,0.00828777141062106
"1425",-2.04525262990329,0.00890033422048484
"1426",-2.42803742316696,0.00943079176364373
"1427",-2.09716750038336,0.0102347546540672
"1428",-2.39563156838889,0.0112818998932103
"1429",-2.00142000535421,0.00812320411591686
"1430",-2.10387947536201,0.00916266745018149
"1431",-2.36054159741648,0.011084765842132
"1432",-2.115215646471,0.00852822961331382
"1433",-2.09891073412287,0.00935687134213185
"1434",-2.29878095867215,0.0113811139566861
"1435",-2.08907970753749,0.00960686401891132
"1436",-2.02690174759796,0.0101186874250343
"1437",-2.14451503782235,0.00910925836190526
"1438",-2.43155293411745,0.0122203571184954
"1439",-2.08408073902503,0.00918340294650155
"1440",-2.21975187428832,0.00989146934324042
"1441",-2.1575329088633,0.00936740828990967
"1442",-2.10057335705714,0.0075729388907286
"1443",-2.10123848181333,0.00779167243957244
"1444",-2.25256212959429,0.0103865996890584
"1445",-2.00984090758969,0.00821834794543672
"1446",-2.30601827406028,0.00890093804007502
"1447",-2.23210570009856,0.00930534596045063
"1448",-2.34917620884614,0.0101236463297816
"1449",-2.21869450726225,0.00869718938455243
"1450",-2.08013461038237,0.0096140879632588
"1451",-2.34167963138524,0.00922072228466495
"1452",-2.40412758353494,0.0112032609428133
"1453",-2.09972555928445,0.00972272300953498
"1454",-1.97819917980021,0.00839762884389651
"1455",-2.39643974397048,0.0101809575793535
"1456",-2.24473377411742,0.00923818060994484
"1457",-2.36526286508777,0.0105423950849883
"1458",-2.2164452874977,0.00988468398573533
"1459",-2.03085737344787,0.00727718273972951
"1460",-2.29235570615988,0.0102884737918362
"1461",-2.33364261848777,0.0107720353352788
"1462",-2.05194348360724,0.00726433433400045
"1463",-2.03667539011746,0.010093745460669
"1464",-2.24226283719936,0.00989145254207294
"1465",-2.09760159720634,0.00781223299564796
"1466",-2.34570162404366,0.010459173932109
"1467",-1.98477413391594,0.00976606261593958
"1468",-2.32443086730906,0.00845183394568571
"1469",-2.0340205776608,0.00920286614521643
"1470",-1.98727788931057,0.0101399162441019
"1471",-2.37021976293663,0.0102769641749806
"1472",-2.12044281262423,0.00854665774267356
"1473",-2.1575329088633,0.00936740828990967
"1474",-2.00596760853503,0.00994998589393184
"1475",-2.21503625478277,0.00971065565036213
"1476",-2.02739012881989,0.010077387458303
"1477",-2.01244859286935,0.00801951283144652
"1478",-2.04117569832854,0.00817564587843312
"1479",-2.34881949934008,0.0108160019125403
"1480",-2.01420904364748,0.00893542464933224
"1481",-2.05093817021907,0.00824437186465054
"1482",-2.16721275519231,0.00964198157545168
"1483",-2.22760386920185,0.0100968393859399
"1484",-2.26789814267588,0.0100292829784786
"1485",-2.23227397544184,0.00916897487805953
"1486",-2.34534222912179,0.011002286813357
"1487",-2.24579630268821,0.00866976782825842
"1488",-2.36725489868376,0.0100395762475066
"1489",-1.97995050480491,0.00781219373782314
"1490",-2.04654997814387,0.00873467702455897
"1491",-2.34917620884614,0.0101236463297816
"1492",-2.06495155977831,0.00790887606502099
"1493",-2.34881949934008,0.0108160019125403
"1494",-2.35625105690984,0.012435770058906
"1495",-2.36886058707396,0.00994789393520288
"1496",-2.3388314965938,0.0111582885174671
"1497",-2.4069481342983,0.0103573794181852
"1498",-2.05794992718806,0.00874510517423484
"1499",-2.11693044491228,0.00916166574894259
"1500",-2.04632767589754,0.00948886913562706
