"","vacvac","vaccrem","vacother","vacliom","cremvac","cremcrem","cremother","cremliom","othervac","othercrem","otherother","otherliom","liomvac","liomcrem","liomother","liomliom"
"1",0.981134423755816,0.000924365317463889,0.00979132145227383,0.00814988947444592,0.960144067259836,0.00160899838892406,0.032187075285932,0.00605985906530744,0.983322150175916,0.00133896797615427,0.00800280610628604,0.00733607574164422,0.96574581835424,0.000783934724280788,0.00465547184042843,0.0288147750810506
"2",0.980655033389567,0.000955302272082084,0.00999666887648321,0.00839299546186796,0.959252365192085,0.00166211667052359,0.0328476452484105,0.00623787288898089,0.982889830721754,0.00138384876336411,0.00817104428729764,0.0075552762275839,0.964780434502588,0.000809757488948598,0.00475067811100632,0.0296591298974569
"3",0.980163303757297,0.000987261970048319,0.0102061920025432,0.0086432422701114,0.958341013595422,0.00171695187221055,0.0335210557055265,0.00642097882684066,0.982446127273858,0.00143021705779402,0.00834272095397641,0.00778093471437156,0.963788543241835,0.000836407012528986,0.00484769320641169,0.0305273565392239
"4",0.979658919922409,0.00102027744607147,0.0104199693687164,0.00890083326280296,0.957409603270149,0.00177355739047469,0.0342075241493249,0.00660931519005141,0.981990741218254,0.00147812111724009,0.00851790153728536,0.00801323612722088,0.962769468352599,0.00086390827789636,0.00494654457346741,0.0314200787960374
"5",0.979141559344912,0.00105438275420156,0.0106380806751372,0.00916597722574929,0.956457717897969,0.00183198816249718,0.0349072702873074,0.00680302365222687,0.981523366454746,0.00152761070027152,0.00869665247063103,0.0082523703743517,0.961722519596585,0.000892286930405196,0.00504725971949392,0.0323379337535157
"6",0.978610891729196,0.00108961299633528,0.0108606067845828,0.00943888848988623,0.955484933994767,0.00189230070371742,0.0356205159917824,0.00700224930973265,0.981043689235895,0.00157873710885172,0.00887904119247672,0.00849853246277655,0.960646992624024,0.000921569289650833,0.00514986619089316,0.0332815718954324
"7",0.978066578870767,0.00112600435133288,0.0110876297221955,0.00971978705570486,0.954490820867668,0.00195455314591001,0.036347485244585,0.0072071407418376,0.980551388004284,0.00163155323191189,0.00906513614815819,0.00875192261564639,0.959542168894295,0.000951782361049842,0.005254391550445,0.03425165719421
"8",0.977508274502077,0.00116359410474716,0.0113192326740931,0.0100088987190828,0.953474940576654,0.00201880527575215,0.0370884040769699,0.00741785007062363,0.980046133228171,0.00168611358988085,0.00925500679084915,0.00901274639109905,0.958407315610805,0.000982953847206283,0.00536086335327081,0.0352488671887177
"9",0.976935624137598,0.0012024206791642,0.0115554999847973,0.0103064551984404,0.952436847901107,0.0020851185738597,0.0378435005044743,0.00763453302055836,0.979527587235657,0.00174247438017388,0.00944872358162172,0.00928121480254747,0.9572416856712,0.00101511215902795,0.00546930912141798,0.0362738930483536
"10",0.9763482649183,0.00124252366515442,0.0117965171534107,0.0106126942631353,0.951376090311562,0.00215355625426771,0.0386130044565417,0.00785734897762876,0.978995404047477,0.00180069352364134,0.00964635798854408,0.00955754444033717,0.956044517634075,0.00104828642655459,0.0055797563170195,0.0373274396223513
"11",0.975745825455704,0.00128394385283107,0.0120423708284691,0.0109278598629963,0.950292207947049,0.00222418330432869,0.0393971477006948,0.00808646104792802,0.978449229208573,0.0018608307119764,0.00984798248475588,0.00984195759469495,0.954815035703355,0.00108250650945778,0.00569223231398239,0.0384102254732046
"12",0.975127925675703,0.00132672326401254,0.0122931488013906,0.0112522022588939,0.94918473359838,0.00229706652499952,0.0401961637610389,0.00832203611558152,0.977888699618579,0.00192294745607953,0.0100536705454585,0.0101346823798828,0.953552449731617,0.00111780300716978,0.00580676436815903,0.0395229828930543
"13",0.974494176662344,0.00137090518498269,0.0125489399984443,0.0115859781542293,0.948053192697748,0.00237227457148498,0.0410102878308759,0.00856424489989096,0.977313443361407,0.00198710713537515,0.0102634966437553,0.0104359528594619,0.95225595524361,0.00115420726859641,0.00592337958595563,0.0406664579018384
"14",0.973844180501785,0.00141653419984255,0.0128098344711536,0.0119294508272187,0.946897103315026,0.00244987799420309,0.0418397566792018,0.00881326201156911,0.976723079534089,0.00205337504807391,0.010477536245274,0.0107460091725635,0.950924733481342,0.0011917514013664,0.00604210489133259,0.0418414102259587
"15",0.973177530126671,0.0014636562244449,0.0130759233850502,0.012282890263834,0.945715976161176,0.00252994928003454,0.0426848085508584,0.00906926600793066,0.976117218075076,0.00212181846237199,0.0106958658015007,0.0110650976610518,0.949557951472113,0.00123046828056722,0.00616296699115229,0.0430486132561677
"16",0.972493809161156,0.0015123185409012,0.0133472990066877,0.012646573291255,0.944509314599182,0.00261256289381519,0.043545683060106,0.00933243944689701,0.975495459592215,0.00219250666857591,0.0109185627417516,0.0113934709974575,0.948154762120917,0.00127039155691483,0.00628599233883034,0.0442888539833376
"17",0.971792591766855,0.0015625698326492,0.0136240546888241,0.0130207837116715,0.943276614662927,0.0026977953200276,0.0444226210773792,0.00960296893966592,0.974857395190608,0.00226551103213924,0.0111457054637076,0.0117313883135451,0.946714304328726,0.00131155566430206,0.00641120709624781,0.0455629329107236
"18",0.971073442489993,0.00161446022006672,0.0139062848536763,0.0134058124362637,0.942017365084479,0.00278572510464389,0.0453158646089879,0.00988104520188884,0.974202606300605,0.00234090504759448,0.0113773733224303,0.01207911532937,0.945235703138159,0.00135399582666801,0.0065386370938831,0.0468716639412903
"19",0.970335916110059,0.0016680412966158,0.0141940849741481,0.0138019576191771,0.940731047330222,0.00287643289706875,0.0462256566695178,0.0101668631031911,0.973530664506193,0.00241876439336049,0.0116136466177795,0.0124369244826672,0.943718069908126,0.00139774806412757,0.00666830778912359,0.048215874238623
"20",0.969579557490281,0.00172336616549847,0.014487551552929,0.0142095247912913,0.939417135646322,0.00297000149212787,0.0471522411466889,0.0104606217148618,0.97284113137405,0.00249916698740272,0.0118546065801449,0.0128050950584024,0.942160502519075,0.00144284919829814,0.00680024422271937,0.0495964040599073
"21",0.968803901430268,0.00178048947680368,0.0147867820993578,0.0146288269935704,0.938075097114003,0.00306651587204295,0.0480958626584207,0.0107625243555329,0.972133558283574,0.00258219304371998,0.0121003353544055,0.013183913318301,0.940562085610486,0.00148933685675733,0.00693447097334322,0.0510141065594138
"22",0.96800847252117,0.0018394674651217,0.0150918751039424,0.0150601849097663,0.936704391715153,0.00316606324833062,0.0490567664018599,0.0110727786346563,0.971407486258189,0.00266792512962788,0.0123509159820238,0.0135736726301595,0.938921890852325,0.00153724947656299,0.00707101211022368,0.0524698475608885
"23",0.967192785003747,0.00190035798760027,0.015402930010421,0.0155039269982317,0.935304472408742,0.00326873310355839,0.0500351979941174,0.0113915964935826,0.970662445798288,0.00275644822380528,0.0126064323811801,0.0139746735967271,0.937238977252205,0.00158662630676417,0.00720989114382076,0.0539645052972101
"24",0.966356342629754,0.00196322056241347,0.0157200471852514,0.015960389622581,0.933874785218613,0.00337461723288647,0.0510314033044671,0.0117191942440333,0.969897956716151,0.00284784977506594,0.0128669693248505,0.0143872241839321,0.935512391500011,0.00163750740982864,0.0073511309745172,0.0554989701156435
"25",0.96549863852706,0.00202811640761153,0.0160433278844059,0.0164299171809226,0.932414769333175,0.00348380978531973,0.0520456282777554,0.0120557926037501,0.969113527973251,0.00294221976181312,0.0131326124167262,0.0148116398482092,0.933741168351805,0.00168993366191045,0.00749475383930147,0.0570741441469834
"26",0.964619155068967,0.00209510848031641,0.01637287421735,0.0169128622333664,0.930923857217538,0.00359640730458977,0.0530781187487738,0.0124016167290984,0.968308657520329,0.00303965075213044,0.0134034480648693,0.0152482436626712,0.931924331054842,0.00174394675187765,0.00764078125642295,0.0586909409368579
"27",0.963717363748203,0.00216426151622495,0.0167087891080789,0.0174095856274933,0.929401474738685,0.00371250876958193,0.0541291202473453,0.012756896244388,0.967482832140696,0.00314023796445722,0.0136795634529999,0.0156973664418465,0.930060891815541,0.00179958917901858,0.00778923396800392,0.0603502850374363
"28",0.96279272505609,0.00223564206937742,0.0170511762530797,0.0179204566214524,0.927847041304229,0.00383221563421752,0.0551988777938823,0.0131218652676708,0.966635527297216,0.00324407932879155,0.0139610465093008,0.0161593468646915,0.928149852312296,0.00185690424934185,0.00794013188059789,0.0620531115577646
"29",0.961844688367431,0.00230931855214603,0.0174001400760895,0.0184458530043333,0.926259970015371,0.00395563186669632,0.0562876356851717,0.0134967624327605,0.965766206983451,0.00335127554835859,0.0142479858726284,0.0166345315955619,0.926190204254985,0.00191593607038341,0.00809349400368916,0.0638003656709423
"30",0.960872691831658,0.00238536127539364,0.0177557856795094,0.0189861612134387,0.924639667834635,0.0040828639879995,0.0573956372701518,0.0138818309072142,0.964874323579499,0.00346193016167628,0.0145404708560114,0.0171232754028131,0.924180929993095,0.0019767295444315,0.00824933838613397,0.0655930020763396
"31",0.959876162270851,0.00246384248874913,0.018118218792338,0.0195417764480622,0.922985535769003,0.00421402110954742,0.058523124715446,0.0142773184060034,0.963959317713063,0.00357614960494404,0.0148385914073165,0.0176259412746761,0.922121003174313,0.00203933036007835,0.00840768205055042,0.067431984415058
"32",0.958854515085225,0.00254483642094138,0.0184875457144803,0.0201131027793529,0.921296969069073,0.0043492149699019,0.0596703387604288,0.014683477200596,0.96302061812633,0.00369404327467404,0.0151424380669602,0.0181429005320361,0.920009389455487,0.00210378498200548,0.0085685409256704,0.0693182846368373
"33",0.957807154166757,0.00262841932012928,0.018863873257287,0.0207005532558268,0.919573357444843,0.00448855997039664,0.0608375184616034,0.0151005641231566,0.962057641549268,0.00381572359047779,0.0154521019225377,0.018674532937717,0.917845047267791,0.00217014063890796,0.00873192977667486,0.071252882316626
"34",0.956733471821604,0.00271466949416073,0.0192473086801774,0.0213045500040583,0.917814085298776,0.00463217320957407,0.0620249009260795,0.0155288405655708,0.961069792579988,0.00394130605791364,0.0157676745602422,0.0192212268018559,0.915626928637945,0.0022384453094612,0.00889786213354091,0.0732367639190527
"35",0.955632848702052,0.00280366735068825,0.0196379596231937,0.0219255243240664,0.916018531976768,0.00478017451630114,0.0632327210339504,0.0159685724729808,0.96005646357284,0.00407090933129358,0.0160892480129405,0.0197833790829255,0.913353980067265,0.00230874770623298,0.00906635021743827,0.075270922009064
"36",0.954504653748722,0.00289549543706401,0.020035934035336,0.0225639167788776,0.914186072037671,0.00493268648143093,0.0644612111493776,0.0164200303315209,0.959017034534949,0.00420465527633982,0.0164169147047733,0.0203613954839381,0.911025143470302,0.00238109725744216,0.00923740486522105,0.0773563544070349
"37",0.953348244143816,0.00299023847993161,0.0204413400985224,0.0232201772777298,0.912316075542001,0.005089834487871,0.0657106008202041,0.0168834891499236,0.957950873031942,0.00434266903257363,0.0167507673921408,0.0209556905433433,0.908639357174759,0.00245554408646539,0.009411035452071,0.0794940632867046
"38",0.952162965276208,0.00308798342442632,0.0208542861470179,0.0238947651523475,0.910407908360489,0.00525174673891348,0.0669811164659312,0.0173592284346665,0.956857334103652,0.00448507907531044,0.0170908991009357,0.0215666877201021,0.906195556984296,0.00253213898899227,0.00958724981235803,0.0816850542143534
"39",0.950948150719236,0.0031888194728897,0.0212748805821755,0.024588149225699,0.908460932503099,0.00541855428467629,0.0682729810539081,0.0178475321583162,0.955735760190594,0.00463201727712644,0.0174374030598824,0.0221948194723968,0.90369267730577,0.00261093340773023,0.0097660541587949,0.0839303351277046
"40",0.94970312222206,0.00329283812299862,0.0217032317823289,0.025300807872613,0.906474506469177,0.00559039104649865,0.0695864137636016,0.0183486887207226,0.954585481072101,0.00478361896865264,0.0177903726298396,0.0228405273294068,0.901129652342341,0.0026919794045606,0.00994745299997413,0.0862309152531243
"41",0.948427189715511,0.00340013320520236,0.0221394480076794,0.0260332290716072,0.904447985619337,0.00576739383912836,0.0709216296388285,0.0188629909027062,0.953405813816979,0.00494002299854298,0.0181499012289218,0.0235042619555564,0.89850541735378,0.00277532963004845,0.0101314490563874,0.0885878039597846
"42",0.947119651333375,0.00351080091935506,0.0225836373000166,0.0267859104472538,0.902380722569734,0.00594970239053228,0.0722788392278572,0.019390735811877,0.952196062747646,0.00510137179245292,0.0185160822532929,0.0241864832066078,0.895818909985177,0.00286103729021056,0.0103180431750399,0.091002009549572
"43",0.945779793450089,0.00362493987042419,0.0230359073771124,0.0275593593023746,0.900272067609325,0.00613745935915589,0.0736582482113032,0.019932224820216,0.950955519418707,0.00526781141085509,0.0188890089934881,0.0248876601769495,0.893069071665121,0.00294915611044772,0.0105072342427855,0.0934745379816455
"44",0.944406890735885,0.00374265110314891,0.0234963655216319,0.0283540926393342,0.898121369140733,0.00633081034845181,0.0750600570177691,0.0204877634930462,0.949683462610982,0.00543949160550746,0.019268774546114,0.025608271237396,0.890254849074236,0.00303974029655061,0.0106990190985217,0.0960063915306915
"45",0.943000206230415,0.00386403813551496,0.0239651184644024,0.0291706371696671,0.89592797414529,0.0065299039184918,0.0764844604272043,0.0210576615090139,0.948379158342049,0.00561656587437906,0.019655471720782,0.0263488040627897,0.887375195684827,0.00313284449269146,0.0108933924443988,0.0985985673780824
"46",0.941558991435963,0.00398920699090579,0.0244422722618844,0.0300095293112465,0.893691228672843,0.00673489159447107,0.077931647161987,0.0216422325706992,0.947041859894383,0.00579919151482644,0.0200491929421271,0.027109755648663,0.884429073372155,0.00322852373631808,0.0110903467562099,0.101252056135317
"47",0.940082486431349,0.00411826622878211,0.0249279321676936,0.030871315172175,0.891410478356861,0.00694592787190868,0.079401799465761,0.0222417943054696,0.945670807862239,0.00598752967480305,0.020450030146767,0.0278916323161907,0.88141545409767,0.00332683340987132,0.0112898721931472,0.103967840299312
"48",0.938569920007698,0.00425132697373442,0.0254222024980227,0.0317565505205445,0.889085068955376,0.00716317021834252,0.0808950926700913,0.0228566681561901,0.944265230218441,0.00618174540187106,0.0208580746750564,0.0286949497046314,0.878333321664298,0.0034278291892525,0.0114919565071206,0.106746892639329
"49",0.937020509827247,0.00438850294274559,0.025925186490818,0.0326658007391895,0.886714346918249,0.00738677907131265,0.082411694749036,0.0234871792614026,0.942824342402304,0.00638200768977379,0.0212734171574948,0.0295202327504272,0.875181673543628,0.00353156698897387,0.0116965849518561,0.109590174515542
"50",0.935433462606415,0.00452991047049261,0.0264369861585691,0.0335996407645231,0.884297659981224,0.00761691783242233,0.0839517658617682,0.0241336563245854,0.941347347429938,0.00658848952231339,0.0216961473956469,0.0303680156521014,0.871959522774574,0.00363810290393166,0.0119037401920027,0.112498634129492
"51",0.933807974324389,0.00467566853250879,0.0269577021345785,0.0345586550085238,0.88183435778721,0.00785375285726157,0.0855154578834208,0.0247964314721078,0.93983343602823,0.00680136791426669,0.0221263542374405,0.0312388418200623,0.868665899932795,0.00374749314774991,0.0121134022124964,0.115473204706959
"52",0.932143230458492,0.00482589876601963,0.0274874335125798,0.0355434372629089,0.879323792535164,0.0080974534409746,0.0871029139243641,0.0254758400994968,0.938281786793838,0.00702082394905845,0.0225641254467084,0.0321332638103952,0.865299855169863,0.00385979398765137,0.0123255482284438,0.118514802614042
"53",0.930438406247649,0.0049807254882576,0.0280262776795861,0.0365545905845071,0.876765319656941,0.00834819179924888,0.0887142678381739,0.0261722207056359,0.936691566378564,0.00724704281289838,0.0230095475668471,0.033051843241691,0.86186046032082,0.00397506167582195,0.0125401525958075,0.121624325407551
"54",0.928692666985276,0.005140275712053,0.0285743301418543,0.037592727160817,0.874158298522387,0.0086061430445006,0.0903496437185889,0.0268859147145233,0.935061929702517,0.00748021382507501,0.0234627057784709,0.0339951506939376,0.85834681107843,0.00409335237724566,0.0127571867231888,0.124802649821136
"55",0.92690516834293,0.00530467915848983,0.0291316843438649,0.0386584681547156,0.871502093172943,0.00887148515702905,0.0920091553858038,0.0276172662842242,0.933392020196501,0.00772053046408607,0.0239236837509453,0.0349637655884676,0.854758029232062,0.00421472209399838,0.0129766189850221,0.128050629688918
"56",0.925075056726113,0.0054740682664079,0.0296984314802233,0.0397524435272558,0.868796073083931,0.00914439895091041,0.0936929058624973,0.0283666221026609,0.931680970075102,0.00796819038927155,0.0243925634876934,0.0359582760479328,0.851093264968755,0.00433922658600178,0.0131984146365112,0.131369093808732
"57",0.923201469663594,0.00564857819852401,0.0302746603004057,0.0408752918374762,0.866039613955663,0.00942506803440041,0.0954009868400418,0.0291343311698946,0.929927900641972,0.00822339545760213,0.0248694251651748,0.0369792787352512,0.847351699233605,0.00446692128825161,0.013422535730652,0.134758843747492
"58",0.921283536231656,0.00582834684393763,0.0308604569062822,0.0420276600181237,0.86323209853342,0.00971367876461453,0.0971334781353987,0.0299207445665672,0.928131922628841,0.00848635173526253,0.0253543469654491,0.0380273786704475,0.843532546146206,0.00459786122454969,0.0136489410377051,0.138220651591539
"59",0.919320377514678,0.00601351481677856,0.0314559045423663,0.0432102031261768,0.860372917456301,0.0100104201962548,0.0988904471392577,0.0307262152081861,0.926292136569812,0.0087572695036556,0.0258474049022449,0.0391031890242877,0.839635055469427,0.00473210091778383,0.013877585967492,0.141755257645297
"60",0.917311107103454,0.00620422545074657,0.0320610833787571,0.044423584067042,0.857461470134855,0.0103154840241533,0.10067194825604,0.0315510975849519,0.924407633212502,0.00903636325944036,0.0263486726404682,0.0402073308875891,0.835658515126364,0.00486969429681668,0.0141084224949073,0.145363368081911
"61",0.91525483163267,0.00640062478928617,0.0326760702867568,0.0456684732912875,0.854497165657311,0.010629064519404,0.102478022336437,0.0323957474868482,0.922477493967627,0.00932385170820403,0.0268582213090982,0.0413404330150706,0.831602253760837,0.00501069460006155,0.0143413990890492,0.149045652550052
"62",0.913150651358934,0.00660286157113233,0.0333009386071654,0.0469455484627681,0.851479423724168,0.0109513584588573,0.104308696103238,0.0332605217137362,0.920500791398622,0.00961995775135595,0.0273761193074302,0.042503131542592,0.827465643336329,0.00515515427584155,0.014576460646384,0.152802741741445
"63",0.91099766078077,0.00681108721095683,0.0339357579112775,0.048255494096996,0.84840767561079,0.0112825650477569,0.106163981571235,0.0341457777702178,0.918476589752912,0.00992490846581894,0.0279024321046464,0.0436960696766223,0.823248101767785,0.00530312487964748,0.0148135484283717,0.156635224924196
