"","vacvac","vaccrem","vacother","vacliom","cremvac","cremcrem","cremother","cremliom","othervac","othercrem","otherother","otherliom","liomvac","liomcrem","liomother","liomliom"
"64",0.908794949301927,0.00702545577483878,0.0345805937546267,0.049599001168608,0.845281365157553,0.0116228858352996,0.108043875462085,0.0350518735450624,0.916403945536441,0.0102389350760825,0.028437222032708,0.0449198973547688,0.818949095580178,0.00545465696842967,0.015052600003988,0.160543647447405
"65",0.906541601939387,0.00724612395027745,0.0352355074235478,0.0509767666867878,0.842099949787003,0.0119725246229096,0.10994835861507,0.0359791669750171,0.914281908133053,0.0105622729181713,0.0289805480725844,0.0461752708761915,0.814568142587283,0.00560979999207951,0.015293549197587,0.164528508223051
"66",0.904236700077375,0.0074732510104604,0.0359005556746541,0.0523894932375106,0.838862901547367,0.0123316873650219,0.111877395394756,0.0369280156928553,0.91210952047034,0.0108951613950722,0.0295324656338549,0.0474628525007326,0.810104814583586,0.00576860218227773,0.015536326042555,0.168590257191581
"67",0.90187932226866,0.00770699877249612,0.0365757904673549,0.0538378884914891,0.835569708181644,0.0127005820621789,0.113830933096623,0.0378987766595536,0.909885819733514,0.0112378439231546,0.03009302632774,0.0487833100155913,0.805558740041759,0.00593111043890817,0.0157808567412089,0.172729292778124
"68",0.899468545084392,0.00794753154931641,0.037261258689566,0.0553226646767253,0.832219874221392,0.0130794186462539,0.115808901351833,0.0388918057805212,0.907609838128862,0.0115905678691089,0.0306622777336446,0.0501373162683842,0.800929606807655,0.00609737021425813,0.0160270636313961,0.17694595934669
"69",0.897003444013655,0.00819501609495166,0.0379570018768015,0.0568445380145923,0.828812922104193,0.0134684088576274,0.117811211532328,0.0399074575058519,0.905280603698306,0.0119535844769247,0.0312402631593212,0.0515255486654481,0.796217164784302,0.00626742539524891,0.0162748651602525,0.181240544660196
"70",0.894483094413849,0.00844962154288011,0.038663055924864,0.0584042281184072,0.825348393313673,0.0138677661141502,0.11983775615757,0.0409460844146061,0.902897141186535,0.0123271487844188,0.0318270213947866,0.0529486886342599,0.791421228595886,0.00644131818396306,0.0165241758655716,0.185613277354579
"71",0.891906572512964,0.00871151933715175,0.0393794507963916,0.0600024573534924,0.821825849540788,0.0142777053717464,0.121888408304285,0.042008036783181,0.90045847296214,0.0127115195288253,0.0324225864601575,0.0544074210488772,0.786541680222294,0.00661908897675768,0.0167749063652337,0.190064324435715
"72",0.889272956464693,0.00898088315598795,0.0401062102215501,0.061639950157769,0.818244873864982,0.0146984429765195,0.123963021020623,0.0430936621378752,0.897963619994114,0.0131069590409523,0.0330269873475998,0.0559024336173341,0.781578471594349,0.00680077624227613,0.0170269633551341,0.19459378880824
"73",0.886581327457254,0.00925788882755977,0.0408433513932055,0.0633174323219811,0.814605071953675,0.0151301965082442,0.126061426746278,0.0442033047918029,0.895411602884999,0.0135137331274115,0.0336402477576208,0.0574344162299689,0.776531627139465,0.00698641639869297,0.0172802496160421,0.1992017068458
"74",0.883830770876693,0.00954271423765074,0.0415908846569469,0.0650356302287092,0.810906073278374,0.0155731846151449,0.128183436740108,0.0453373053663732,0.892801442961899,0.0139321109404276,0.034262385829966,0.0590040602677076,0.771401246267086,0.00717604369054945,0.0175346640298027,0.203888046012562
"75",0.881020377525305,0.00983553922891462,0.0423488131963775,0.0667952700494023,0.807147532345597,0.0160276268398788,0.130328840516922,0.046496000297602,0.890132163426461,0.014362364834737,0.0348934138694204,0.060612057869382,0.766187505782951,0.00736969006555825,0.0177901016052825,0.208652702546208
"76",0.878149244895687,0.0101365454914447,0.0431171327141317,0.0685970768987365,0.803329129940603,0.0164937434366658,0.132497405295143,0.0476797213275886,0.887402790564828,0.0148047702110909,0.0355333380668535,0.0622591011572272,0.760890662220915,0.00756738505177733,0.0180464535144334,0.213495499212874
"77",0.875216478500799,0.0104459164443786,0.0438958311091259,0.0704417739456963,0.799450574381806,0.0169717551795282,0.134688875457117,0.0488887949815486,0.884612355018455,0.0152596053458862,0.0361821582158841,0.0639458814197748,0.755511054080821,0.00776915563557266,0.0183036071388309,0.218416183144775
"78",0.872221193260257,0.0107638371082731,0.0446848881505974,0.072330081480872,0.795511602783592,0.0174618831616288,0.136902972023916,0.0501235420308636,0.881759893116514,0.0157271512064583,0.0368398674255859,0.0656730882514414,0.750049103960721,0.00797502614080826,0.0185614461270101,0.223414423771461
"79",0.869162514942899,0.0110904939679923,0.0454842751495348,0.0742627159395736,0.791511982325076,0.017964348585722,0.139139392146529,0.0513842769426726,0.878844448270515,0.0162076912515825,0.0375064518296975,0.0674414086482055,0.744505320571605,0.0081850181097194,0.0188198504628962,0.22848981085578
"80",0.866039581665496,0.0114260748258703,0.0462939546281535,0.0762403888804803,0.787451511522239,0.0184793725457582,0.141397808615399,0.0526713073166033,0.875865072431543,0.0167015112167479,0.0381818902928447,0.0692515260588643,0.738880300622701,0.0083991501859409,0.0190786965455895,0.233641852645769
"81",0.862851545447284,0.011770768644919,0.0471138799881252,0.0782638059196717,0.783330021500671,0.0190071757997144,0.143677869390304,0.0539849333093103,0.872820827610402,0.0172088988837867,0.0388661541143299,0.0711041193914814,0.733174730565414,0.0086174380001759,0.019337857280727,0.238869974153683
"82",0.859597573819782,0.0121247653818752,0.0479439951783172,0.0803336656200261,0.779147377266041,0.019547978533751,0.145979197152644,0.0553254470475639,0.869710787460689,0.0177301438344665,0.0395592067300926,0.0729998619747523,0.727389388183996,0.00883989405900294,0.0195972021836041,0.244173515573397
"83",0.856276851491125,0.0124882558098967,0.0487842343628578,0.0824506583361206,0.774903478969246,0.0201020001178301,0.148301388882218,0.0566931320307066,0.866534038924672,0.0182655371876775,0.0402610034134922,0.0749394204741579,0.721525144021191,0.00906652763732863,0.0198565974941903,0.24955173084729
"84",0.852888582063935,0.0128614313307418,0.0496345215903939,0.0846154650149293,0.770598263163048,0.0206694588529613,0.150644015460618,0.0580882625233727,0.863289683941591,0.0188153713198793,0.040971490975615,0.0769234537629144,0.715582962627262,0.00929734467500046,0.0201159063041311,0.255003786393607
"85",0.849431989805461,0.0132444837762894,0.0504947704654631,0.0868287559527862,0.766231704046868,0.0212505717102781,0.153006621303411,0.0595111029394426,0.859976841217741,0.0193799395685043,0.0416906074658599,0.0789526117478944,0.709563903621121,0.00953234767809897,0.0203749886957726,0.260528760005007
"86",0.845906321468491,0.0136376051992868,0.0513648838229583,0.0890911895092633,0.761803814696274,0.021845554062183,0.15538872402326,0.060961907218283,0.856594648057482,0.0199595359180554,0.042418281873607,0.0810275341508557,0.703469122552611,0.00977153562543039,0.0206337018931935,0.266125639928765
"87",0.842310848161238,0.0140409876532383,0.0522447534067164,0.0914034107788074,0.757314648273553,0.0224546194058371,0.157789814126208,0.0624409181944018,0.853142262253995,0.0205544546686761,0.043154433831826,0.083148849245503,0.697299871555437,0.0100149038807392,0.0208919004251748,0.271793324138649
"88",0.838644867264113,0.0144548229613848,0.0531342595533167,0.0937660502211853,0.752764299215672,0.0230779790793079,0.160209354743294,0.0639483669617262,0.849618864038348,0.0211649900870211,0.0438989733235342,0.0853171725510965,0.691057499780782,0.0102624441111563,0.0211494362999746,0.277530619808087
"89",0.834907704391017,0.0148793024747546,0.0540332708822293,0.0961797222519991,0.748152904395765,0.0237158419707288,0.162646781399716,0.0654844722337899,0.846023658085103,0.0217914360393025,0.0446518003920657,0.0875331054835286,0.68474345360223,0.0105141442123903,0.0214061591917203,0.28333624299366
"90",0.831098715392424,0.0153146168193078,0.0549416439935047,0.0986450237947633,0.743480644254232,0.0243684142208631,0.165101501823712,0.0670494397011927,0.842355875572378,0.0224340856064493,0.045412804856165,0.0897972339650077,0.678359276583323,0.0107699882411582,0.0216619166381624,0.289208818537356
"91",0.827217288397256,0.0157609556322342,0.0558592231742455,0.101162532796265,0.738747743895393,0.0250358989195069,0.167572895797329,0.068643461387771,0.838614776293945,0.0230932306813716,0.0461818660309684,0.0921101269937145,0.671906609199872,0.0110299563553381,0.0219165542494773,0.295146880195312
"92",0.823262845890162,0.0162185072875094,0.0567858401151509,0.103732806707178,0.733954474145604,0.0257184957962036,0.170060315051199,0.0702667150069934,0.834799650820583,0.0237691615483918,0.0469588524559893,0.0944723351750357,0.665387188309957,0.0112940247623069,0.022169915927736,0.301148871
"93",0.819234846820517,0.0166874586108594,0.0577213136384703,0.106356380930153,0.729101152568629,0.0264164009057887,0.172563083205417,0.0719193633201652,0.83090982270753,0.0244621664449722,0.0477436216312666,0.0968843892162314,0.658802846365541,0.0115621656759055,0.0224218440965951,0.307213143861958
"94",0.815132788739067,0.0171679945843303,0.0586654494387428,0.10903376723786,0.724188144434042,0.0271298063093189,0.175080495758544,0.0736015534980953,0.826944650744519,0.0251725311059439,0.0485360197628878,0.0993467983866497,0.652155510360604,0.0118343472824483,0.0226721799406999,0.313337962416248
"95",0.810956209957804,0.0176602980407146,0.0596180398377415,0.11176545216374,0.719215863634359,0.0278588997509856,0.17761182012671,0.0753134164879445,0.822903531244469,0.0259005382905216,0.049335881519137,0.101860048945872,0.645447200511787,0.0121105337161638,0.0229207636542276,0.319521502117822
"96",0.806704691728302,0.0181645493481351,0.0605788635550752,0.114551895368488,0.714184773546613,0.0286038643316499,0.180156295734702,0.0770550663870353,0.818785900366517,0.0266464672924717,0.0501430297985624,0.104424602542449,0.638680028668718,0.0123906850444225,0.023167434697932,0.325761851588927
"97",0.802377860433373,0.0186809260851448,0.06154768549593,0.117393527985552,0.709095387834032,0.0293648781796787,0.18271313416083,0.0788265998254591,0.814591236468648,0.0274105934338893,0.0509572755112938,0.107040894586169,0.631856196452355,0.0126747572630721,0.0234120320639946,0.332057014220578
"98",0.797975389786526,0.0192096027067583,0.0625242565574604,0.120290750949255,0.703948271183544,0.0301421141197976,0.185281519337287,0.0806280953593711,0.810319062484796,0.0281931875431328,0.0517784173749754,0.109709332597096,0.624977993120984,0.012962702302158,0.0236543945479236,0.338404910028934
"99",0.793497003033372,0.0197507502018906,0.0635083134553585,0.123243933309379,0.698744039974814,0.030935739340718,0.187860607807562,0.0824596128769065,0.805968948320833,0.0289945154175596,0.0526062417267083,0.112430294534899,0.618047793164805,0.013254468042271,0.0238943610266899,0.344803377766234
"100",0.788942475148753,0.0203045357427392,0.0644995785721436,0.126253410536364,0.693483362876596,0.0317459150623268,0.190449529042386,0.084321193018692,0.801540513263463,0.029814837271807,0.0534405223524206,0.11520412711231,0.611068053631372,0.0135499983417129,0.0241317707422327,0.351250177284682
"101",0.784311635023013,0.0208711223267085,0.0654977598287212,0.129319482821557,0.688166961366254,0.0325727962032677,0.193047385815516,0.0862128566149621,0.797033428395618,0.0306544071724633,0.0542810203351045,0.118031144096814,0.604041311185539,0.0138492330746269,0.0243664635894205,0.357742992150413
"102",0.779604367630497,0.0214506684115408,0.0665025505807608,0.132442413377202,0.682795610168384,0.0334165310497707,0.195653254640532,0.088134604141313,0.79244741901152,0.0315134724600827,0.0551274839233699,0.120911624605027,0.596970178908949,0.0141521081801891,0.0245982804075075,0.364279432503354
"103",0.77482061617304,0.0220433275443799,0.0675136295414338,0.135622426741146,0.677370137608599,0.0342772609266183,0.198266186269638,0.0900864151951447,0.787782267024179,0.0323922731596036,0.0559796484217732,0.123845811394445,0.589857342845493,0.0144585557229053,0.0248270632740856,0.370857038157516
"104",0.769960384190886,0.0226492479855615,0.0685306607320347,0.138859707091517,0.671891425878666,0.0351551198711672,0.200885206255312,0.0920682479948545,0.783037813357672,0.0332910413803395,0.0568372361043772,0.126833909157612,0.582705558300559,0.0147685039640029,0.0250526558004955,0.377473281934943
"105",0.765023737633183,0.0232685723279887,0.0695532934619856,0.142154396576843,0.666360411209352,0.0360502343113632,0.203509315575441,0.0940800389038432,0.778213960316202,0.034210000706824,0.0576999561529917,0.129876082823982,0.575517645903278,0.0150818774438559,0.0252749034276356,0.384125573225231
"106",0.760010806879935,0.0239014371130145,0.0705811623396887,0.145506593667361,0.660778083947521,0.036962722748715,0.206137491322375,0.0961217019813881,0.773310673921502,0.0351493655819029,0.0585675046215262,0.132972455875069,0.568296487442304,0.015398597075322,0.0254936537210788,0.390811261761295
"107",0.754921788707046,0.0245479724438202,0.0716138873156464,0.148916351533488,0.655145488534219,0.0378926954472066,0.208768687456155,0.0981931285624199,0.768327986209852,0.0361093406835778,0.0594395644278636,0.136123108678706,0.561045021486994,0.015718580247816,0.0257087566643948,0.397527641600795
"108",0.749756948185851,0.0252083015973392,0.0726510737592158,0.152383676457594,0.64946372338073,0.0388402541291441,0.211401835621915,0.100294186868211,0.763265997479616,0.0370901202972166,0.0603158053746275,0.13932807684854,0.553766238807108,0.0160417409418899,0.0259200649495631,0.404271955301439
"109",0.744516620508378,0.0258825406358389,0.0736923125702984,0.155908526285485,0.643733940639838,0.0398054916789426,0.214035846031273,0.102424721649946,0.758124878479914,0.0380918876848555,0.0611958842001733,0.142587349635057,0.546463177605358,0.0163679898540309,0.0261274342633604,0.411041398277251
"110",0.739201212729393,0.0265707980193302,0.0747371803271916,0.159490808924085,0.63795734586979,0.0407884918558675,0.216669608407244,0.104584553867099,0.752904872530775,0.0391148144534256,0.0620794446610806,0.145900868354719,0.539138918578257,0.016697234531335,0.0263307235686085,0.417833123321799
"111",0.733811205416202,0.0272731742200336,0.0757852394717407,0.163130380892023,0.632135197588769,0.0417893290167421,0.219301992992015,0.106773480402473,0.747606297564878,0.0401590599238375,0.062966117647359,0.149268524863925,0.531796579821789,0.0170293795156637,0.0265297953791808,0.424644245283367
"112",0.72834715419708,0.0279897613401815,0.0768360385328363,0.166827045929902,0.626268806718015,0.0428080678496365,0.221931851616638,0.10899127381571,0.742229548080803,0.0412247705029613,0.0638555213315088,0.152690160084727,0.524439311599348,0.0173643264968336,0.0267245160276837,0.431471845876134
"113",0.722809691199194,0.028720642734485,0.0778891123891882,0.170580553677132,0.620359535912032,0.0438447631195407,0.224558018831465,0.111237682136962,0.736775096997545,0.0423120790606284,0.0647472613524891,0.156165562589338,0.517070290990301,0.0177019744743455,0.0269147559247541,0.438312978610599
"114",0.717199526366901,0.029465892638642,0.0789439825721949,0.174390598422262,0.614408798774723,0.0448994594270161,0.227179313095893,0.113512428702368,0.731243497399955,0.0434211043138747,0.0656409310355546,0.159694467250616,0.509692716438225,0.0180422199271087,0.027100389808948,0.445164673825719
"115",0.71151744865135,0.0302255758052991,0.0800001576095911,0.17825681793376,0.608418058960654,0.0459721909807993,0.22979453802571,0.115815212032835,0.725635384164726,0.0445519502207206,0.0665361116488139,0.163276553965739,0.502309802218563,0.0183849569905746,0.0272812969862318,0.452023943804631
"116",0.70576432706248,0.0309997471489149,0.0810571334104195,0.182178792378185,0.602388829161017,0.0470629813853141,0.232402483696118,0.118145705757552,0.719951475456514,0.0457047053858604,0.0674323726972469,0.166911446460378,0.494924772845914,0.0187300776406528,0.0274573615581373,0.458887787955296
"117",0.699941111574654,0.031788451401003,0.0821143936917207,0.186156043332622,0.596322669974307,0.0481718434440139,0.235001927998187,0.120503558583492,0.714192574083876,0.0468794424806928,0.068329272254789,0.170598711180642,0.48754085744159,0.0190774718837467,0.0276284726376907,0.465753198036973
"118",0.694048833877403,0.0325917227772505,0.0831714104471735,0.190188032898173,0.590221188662139,0.0492987789794527,0.237591638046319,0.12288839431209,0.708359568704813,0.0480762176801804,0.0692263573349557,0.17433785628005,0.48016128408231,0.0194270279522127,0.0277945245522847,0.472617163413193
"119",0.688088607963075,0.0334095846580249,0.0842276444577516,0.194274162921149,0.584086037791018,0.0504437786709351,0.240170371633975,0.125299811904072,0.702453434871903,0.049295070119067,0.0701231643003305,0.1781283307087,0.47278927415105,0.0197786325045202,0.0279554170327282,0.479476676311701
"120",0.68206163054351,0.034242049283788,0.0852825458442781,0.198413774328424,0.577918913761393,0.0516068219105627,0.242736878734723,0.127737385593321,0.696475235907234,0.0505360213700092,0.0710192193110831,0.181969523411674,0.46542803671105,0.0201321708293645,0.0281110553877733,0.486328737071812
"121",0.675969181288288,0.0350891174669316,0.08633555466158,0.202606146583201,0.571721555225682,0.0527878766784381,0.245289903045412,0.130200665050468,0.690426123597712,0.0517990749461989,0.071914038812519,0.18586076264357,0.458080762923823,0.0204875270529681,0.0282613506634945,0.493170359359715
"122",0.669812622877565,0.0359507783215448,0.0873861015337467,0.206850497267144,0.565495741397479,0.0539868994377415,0.24782818356804,0.132689175596739,0.684307338701675,0.0530842158310524,0.0728071300614867,0.189801315405786,0.450750620531772,0.0208445843487903,0.0284062197869717,0.499998575332466
"123",0.663593400863068,0.0368270090125971,0.0884336083297997,0.211145981794535,0.559243290254552,0.0552038350503327,0.250350456226675,0.13520241846844,0.678120211258208,0.0543914100375326,0.0736979916912869,0.193790387012972,0.443440748425584,0.021203225148857,0.028545585693807,0.506810440731752
"124",0.657313043331378,0.0377177745259983,0.0894774888788759,0.215491693263748,0.552966056638709,0.0564386167134726,0.252855455515583,0.137739871132236,0.671866160691121,0.0557206041996398,0.0745861143145412,0.197827120794698,0.436154251316052,0.0215633313559206,0.0286793774390889,0.513603039888938
"125",0.650973160364314,0.0386230274609565,0.0905171497238215,0.219886662450908,0.546665930256057,0.0576911659181902,0.255341916174511,0.140300987651242,0.665546695700113,0.0570717251985671,0.0754709811632814,0.201910597938039,0.42889419452934,0.0219247845556568,0.0288075302915026,0.5203734906235
"126",0.64457544329194,0.0395427078460078,0.091551990911881,0.224329857950171,0.540344833581598,0.0589613924297515,0.25780857488692,0.142885199101731,0.659163413932351,0.0584446798259527,0.0763520687653261,0.20603983747637,0.42166359894391,0.0222874662281175,0.028929985810368,0.527118949017604
"127",0.63812166373445,0.0404767429800338,0.0925814068209594,0.228820186464557,0.534004719672543,0.060249194290614,0.260254171996763,0.14549191404008,0.652718001428433,0.0598393544865859,0.0772288476558062,0.210213796429175,0.414465436086487,0.022651257957665,0.0290466919054762,0.533836614050372
"128",0.631613672430036,0.0414250472995193,0.0936047870197194,0.233356493250726,0.527647569895146,0.0615544578461716,0.262677453239306,0.148120519019376,0.646212231837499,0.0612556149428299,0.0781007831225017,0.214431370097169,0.407302623403443,0.0230160416406318,0.0291576028796788,0.540523732076246
"129",0.625053397846688,0.0423875222732209,0.0946215171595775,0.237937562720513,0.521275391570236,0.0628770577935161,0.26507717148132,0.150770379154927,0.639647965397158,0.0626933061029127,0.0789673359834457,0.218691392516484,0.400178019722934,0.0233816996899704,0.0292626794542706,0.547177601132825
