"","vacvac","vacother","vaccrem","cremvac","cremother","cremcrem","othervac","otherother","othercrem"
"1",0.989196263975754,0.000931960694115458,0.00987177533013096,0.965997878259475,0.00161880813809469,0.0323833136024304,0.990589187484153,0.00134886333978003,0.00806194917606695
"2",0.988955330994595,0.000963387983051856,0.0100812810223536,0.965273619332568,0.00167254982372447,0.0330538308437074,0.990372367526584,0.00139438371751719,0.00823324875589887
"3",0.98870895478816,0.00099586951150568,0.0102951757003345,0.964534267706125,0.00172804762945103,0.0337376846644234,0.990150423073198,0.00144143275193196,0.0084081441748701
"4",0.988457010964452,0.00102944032273817,0.0105135487128094,0.963779525930744,0.00178535738012683,0.0344351166891295,0.989923229806514,0.00149006133052563,0.00858670886295996
"5",0.988199372285783,0.00106413660609814,0.0107364911081187,0.963009091524922,0.00184453658853639,0.0351463718865415,0.989690660339907,0.00154032200797711,0.00876901765211552
"6",0.987935908605679,0.00109999573340221,0.0109640956609186,0.962222656930065,0.00190564450161344,0.0358716985683214,0.989452584142609,0.0015922690591403,0.00895514679825058
"7",0.987666486804563,0.00113705629640428,0.0111964568990325,0.961419909467202,0.00196874214765253,0.0366113483851452,0.989208867463031,0.00164595853362675,0.00914517400334206
"8",0.987390970724192,0.00117535814538294,0.0114336711304248,0.960600531295566,0.0020338923845203,0.0373655763199135,0.988959373250377,0.0017014483120146,0.00933917843760854
"9",0.987109221100841,0.0012149424288761,0.0116758364702826,0.959764199373172,0.00210115994887083,0.0381346406779573,0.988703961074519,0.00175879816372575,0.00953724076175518
"10",0.986821095497224,0.0012558516345922,0.011923052868184,0.958910585419545,0.0021706115063681,0.0389188030740865,0.988442487044119,0.00181806980661368,0.00973944314926734
"11",0.986526448233135,0.00129812963152842,0.0121754221353369,0.95803935588076,0.00224231570291749,0.0397183284163222,0.98817480372296,0.00187932696830502,0.00994586930873483
"12",0.986225130314809,0.00134182171332627,0.0124330479718646,0.957150171896942,0.0023163432169067,0.0405334848861518,0.987900760044475,0.00194263544933848,0.0101566045061868
"13",0.985916989362987,0.00138697464289575,0.0126960359941174,0.956242689272407,0.00239276681245518,0.0413645439151374,0.987620201224438,0.00200806318814545,0.0103717355874164
"14",0.985601869539673,0.00143363669833949,0.012964493761987,0.955316558448624,0.00247166139366938,0.0422117801577064,0.98733296867181,0.00207568032791702,0.0105913510002728
"15",0.985279611473594,0.00148185772020884,0.0132385308061971,0.954371424480155,0.0025531040598997,0.0430754714599457,0.987038899897701,0.00214555928540255,0.0108155408168967
"16",0.984950052184331,0.00153168916012413,0.0135182586555452,0.95340692701379,0.00263717416199291,0.043955898824217,0.98673782842244,0.00221777482168568,0.0110443967558741
"17",0.984613025005142,0.00158318413079199,0.0138037908640662,0.952422700271063,0.00272395335953229,0.0448533463694047,0.986429583680735,0.00229240411498369,0.0112780122042809
"18",0.984268359504459,0.00163639745745251,0.0140952430380884,0.951418373034339,0.00281352567905531,0.0457681012866054,0.986113990924892,0.00236952683551672,0.011516482239591
"19",0.983915881406061,0.00169138573078984,0.0143927328631494,0.950393568636705,0.00290597757323679,0.0467004537900583,0.985790871126091,0.00244922522249369,0.0117599036514156
"20",0.983555412507921,0.00174820736133975,0.0146963801307389,0.949347904955861,0.0030013979810231,0.0476506970631156,0.985460040873695,0.00253158416326163,0.0120083749630436
"21",0.983186770599739,0.00180692263542813,0.015006306764833,0.948280994412254,0.00309987838870053,0.0486191271990452,0.985121312272586,0.00261669127466593,0.0122619964527479
"22",0.982809769379144,0.0018675937726745,0.0153226368481812,0.947192443971671,0.00320151289187839,0.049606043136451,0.98477449283851,0.00270463698666834,0.0125208701748215
"23",0.982424218366598,0.00193028498509496,0.0156454966483074,0.94608185515254,0.00330639825836477,0.0506117465890958,0.984419385391423,0.00279551462827023,0.0127850999803064
"24",0.982029922818978,0.00199506253783879,0.0159750146431831,0.944948824038188,0.00341463399190994,0.0516365419699025,0.984055787946839,0.00288942051578824,0.0130547915373732
"25",0.98162668364188,0.0020619948115935,0.0163113215465267,0.943792941294302,0.00352632239678938,0.0526807363089084,0.983683493605159,0.0029864540435291,0.0133300523513116
"26",0.981214297300622,0.0021311523666926,0.0166545503326854,0.942613792191864,0.00364156864319538,0.0537446391649411,0.983302290439006,0.00308671777691067,0.0136109917840837
"27",0.980792555729992,0.00220260800896075,0.0170048362610471,0.941410956635818,0.00376048083340266,0.0548285625307794,0.982911961378529,0.00319031754807521,0.0138977210733955
"28",0.980361246242736,0.00227643685733069,0.0173623168999329,0.940184009199767,0.00388317006867006,0.0559328207315626,0.982512284094723,0.00329736255404094,0.0141903533512359
"29",0.979920151436819,0.00235271641326601,0.0177271321499152,0.938932519166961,0.00400975051683671,0.057057730316202,0.982103030880734,0.0034079654574369,0.0144890036618293
"30",0.979469049101472,0.00243152663202401,0.0180994242665036,0.937656050577883,0.0041403394805672,0.0582036099415499,0.981683968531185,0.00352224248986574,0.014793788978949
"31",0.979007712122069,0.00251294999579206,0.018479337882139,0.936354162284729,0.00427505746619627,0.0593707802490749,0.981254858219532,0.00364031355793766,0.0151048282225309
"32",0.978535908383837,0.00259707158873086,0.0188670200274321,0.935026408013089,0.00441402825311937,0.060559563733792,0.980815455373454,0.00376230235201815,0.0154222422745279
"33",0.978053400674461,0.00268397917395732,0.0192626201515816,0.933672336431139,0.00455737896367108,0.0617702846051897,0.980365509548329,0.0038883364577306,0.0157461539939399
"34",0.977559946585601,0.00277376327249911,0.0196662901418998,0.932291491226673,0.00470524013342881,0.0630032686398983,0.979904764298795,0.0040185474702534,0.016076688230952
"35",0.977055298413372,0.00286651724425246,0.0200781843423756,0.930883411192287,0.00485774578187431,0.0642588430258384,0.97943295704844,0.00415307111144974,0.0164139718401098
"36",0.976539203057831,0.00296233737097361,0.0204984595711957,0.92944763031907,0.00501503348334098,0.0655373361975891,0.978949818957676,0.00429204734986624,0.0167581336924582
"37",0.976011401921519,0.00306132294133376,0.0209272751371467,0.927983677899117,0.00517724443816934,0.0668390776627135,0.978455074789801,0.00443562052363462,0.0171093046865642
"38",0.975471630807122,0.00316357633806593,0.0213647928548122,0.926491078637233,0.00534452354398802,0.0681643978187788,0.977948442775348,0.00458393946630816,0.017467617758344
"39",0.974919619814291,0.00326920312723119,0.0218111770584775,0.924969352772157,0.0055170194670322,0.0695136277608104,0.977429634474732,0.00473715763566225,0.0178332078896059
"40",0.974355093235718,0.00337831214963013,0.0222665946146515,0.923418016207679,0.00569488471340533,0.0708870990789156,0.976898354639292,0.00489543324548544,0.0182062121152223
"41",0.973777769452507,0.00349101561438418,0.022731214933109,0.921836580653995,0.00587827570018454,0.0722851436458205,0.976354301070781,0.00505892940038428,0.0185867695288351
"42",0.973187360828938,0.00360742919470935,0.0232052099763529,0.920224553779678,0.0060673528262638,0.0737080933940586,0.975797164479382,0.00522781423362167,0.0189750212869959
"43",0.972583573606704,0.00372767212590341,0.0236887542673931,0.918581439374617,0.00626228054282269,0.07515628008256,0.975226628340354,0.00540226104800501,0.0193711106116407
"44",0.971966107798702,0.00385186730556533,0.0241820248957322,0.916906737524312,0.00646322742330219,0.0766300350523862,0.974642368749375,0.00558244845983572,0.0197751827907897
"45",0.971334657082492,0.0039801413960635,0.0246852015214446,0.91519994479587,0.00667036623276247,0.0781296889713679,0.974044054276712,0.00576856054592806,0.0201873851773604
"46",0.970688908693503,0.00411262492926678,0.0251984663772304,0.913460554436109,0.00688387399649051,0.0796555715674006,0.973431345820321,0.00596078699369936,0.0206078671859791
"47",0.970028543318129,0.00424945241354997,0.025722004268321,0.911688056582113,0.00710393206771892,0.0812080113501677,0.972803896458004,0.00615932325432936,0.0210367802876671
"48",0.96935323498681,0.00439076244308186,0.0262560025701079,0.90988193848463,0.00733072619430975,0.08278733532106,0.972161351298745,0.00636437069897992,0.021474278002275
"49",0.968662650967238,0.00453669780940142,0.0268006512233608,0.908041684744673,0.00756444658425024,0.0843938686710768,0.971503347333405,0.00657613677806079,0.0219205158885338
"50",0.96795645165782,0.00468740561528376,0.0273561427268958,0.906166777563703,0.0078052879697999,0.0860279344664966,0.970829513284896,0.00679483518351997,0.022375651531584
"51",0.967234290481555,0.00484303739089408,0.0279226721275506,0.904256697007757,0.00805344967012079,0.087689853322122,0.970139469458029,0.00702068601413043,0.0228398445278406
"52",0.966495813780462,0.00500374921222363,0.0285004370073148,0.902310921285873,0.00830913565221547,0.0893799430619115,0.96943282758922,0.00725391594373698,0.0233132564670433
"53",0.965740660710742,0.00516970182179738,0.0290896374674608,0.900328927043184,0.00857255458998919,0.091098518366827,0.968709190696241,0.00749475839241896,0.02379605091134
"54",0.964968463138847,0.0053410607516387,0.029690476109514,0.898310189669016,0.00884391992124528,0.0928458904097391,0.967968152928245,0.00774345370051556,0.0242883933712398
"55",0.964178845538636,0.00551799644847087,0.0303031580128936,0.896254183620336,0.00912344990241482,0.0946223664772494,0.967209299416278,0.00800024930545117,0.0247904512782711
"56",0.963371424889817,0.00570068440113055,0.030927890709052,0.89416038276088,0.00941136766081392,0.0964282495783062,0.966432206124541,0.00826539992128777,0.0253023939541711
"57",0.962545810577906,0.00588930527016186,0.0315648841519321,0.892028260716276,0.00970790124421398,0.0982638380395098,0.965636439702652,0.00853916772092113,0.0258243925764271
"58",0.961701604295888,0.00608404501955443,0.0322143506845574,0.889857291245473,0.0100132836675024,0.100129425087025,0.964821557339189,0.00882182252082544,0.0263566201399855
"59",0.960838399947856,0.00628509505058151,0.0328765050015625,0.887646948628758,0.0103277529562041,0.102025298415038,0.963987106616826,0.00911364196823935,0.0268992514149349
"60",0.959955783554846,0.00649265233768792,0.0335515641074659,0.885396708072651,0.0106515521866247,0.103951739740725,0.963132625369361,0.00941491173067297,0.0274524628999664
"61",0.959053333163151,0.00670691956636974,0.0342397472704791,0.883106046131909,0.0109849295223715,0.105909024345719,0.962257641540992,0.00972592568760189,0.0280164327714057
"62",0.958130618755377,0.00692810527298018,0.0349412759716431,0.880774441148905,0.0113281382469978,0.107897420604097,0.961361673048196,0.0100469861241994,0.028591340827605
"63",0.957187202164541,0.00715642398638755,0.0356563738490717,0.878401373710565,0.0116814367925108,0.109917189496924,0.96044422764458,0.0103784039269428,0.0291773684284776
"64",0.956222636991518,0.00739209637140243,0.0363852666370793,0.875986327123075,0.012045088763476,0.111968584113449,0.959504802789136,0.010720498780913,0.0297746984299506
"65",0.955236468526156,0.00763534937388194,0.0371281820999621,0.873528787904503,0.0124193629564428,0.114051849139054,0.958542885518307,0.0110735993685904,0.0303835151131028
"66",0.954228233672397,0.00788641636740897,0.0378853499601944,0.871028246295487,0.0128045333744119,0.116167220330101,0.957557952322318,0.0114380435699287,0.0310040041077533
"67",0.953197460877768,0.00814553730143399,0.0386570018207983,0.868484196788067,0.0132008792360559,0.118314923975877,0.956549469026272,0.0118141786634744,0.0316363523102535
"68",0.952143670067609,0.00841295885075586,0.039443371081635,0.865896138672756,0.013608684979401,0.120495176347843,0.955516890676493,0.0122023615282731,0.0322807477952342
"69",0.951066372584431,0.00868893456620671,0.0402446928493626,0.863263576603861,0.0140282402596721,0.122708183136466,0.954459661432662,0.0126029588462878,0.0329373797210506
"70",0.949965071132808,0.00897372502639345,0.0410612038407984,0.860586021183065,0.0144598399409959,0.124954138875939,0.953377214466309,0.0130163473050282,0.0336064382286626
"71",0.948839259730248,0.00926759799033621,0.0418931422794161,0.857862989561205,0.0149037840816573,0.127233226357138,0.952268971866248,0.0134429138000695,0.0342881143336821
"72",0.947688423664465,0.00957082855082964,0.0427407477847052,0.855094006058175,0.0153603779125949,0.12954561602923,0.951134344551575,0.0138830556371117,0.0349825998113135
"73",0.946512039457547,0.00988369928834006,0.0436042612541127,0.852278602800811,0.015829931808823,0.131891465390366,0.949972732192886,0.0143371807332068,0.0356900870739074
"74",0.945309574837482,0.0102065004252355,0.0444839247372825,0.849416320378558,0.0163127612534618,0.13427091836798,0.948783523142401,0.0148057078167534,0.0364107690408456
"75",0.944080488717567,0.0105395299801313,0.0453799813023016,0.846506708516712,0.0168091867940578,0.13668410468923,0.947566094373704,0.0152890666258307,0.0371448390004655
"76",0.942824231184223,0.0108830939221163,0.0462926748936603,0.843549326766925,0.0173195339908744,0.139131139242201,0.946319811431852,0.0157876981044133,0.0378924904637345
"77",0.941540243493763,0.0112375063246102,0.0472222501816272,0.840543745214627,0.0178441333568338,0.141612121428539,0.945044028394645,0.0163020545959794,0.0386539170093755
"78",0.940227958078683,0.011603089518582,0.0481689524027355,0.837489545202982,0.0183833202887909,0.144127134508227,0.943738087845862,0.0168326000339918,0.0394293121201459
"79",0.938886798564079,0.0119801742448438,0.0491330271910771,0.834386320072878,0.0189374349898229,0.146676244937299,0.942401320861332,0.0173798101287004,0.0402188690099674
"80",0.937516179794793,0.0123690998051137,0.0501147204000932,0.83123367591845,0.0195068223822227,0.149259501699328,0.94103304700872,0.0179441725496766,0.0410227804416035
"81",0.936115507873924,0.0127702142115222,0.051114277914554,0.828031232357518,0.0200918320108838,0.151876935631598,0.93963257436196,0.01852618710346,0.0418412385345801
"82",0.934684180213371,0.0131838743342166,0.0521319454524128,0.824778623316289,0.020692817936777,0.154528558746934,0.938199199531296,0.0191263659056581,0.0426744345630456
"83",0.933221585597083,0.013610446046695,0.0531679683562224,0.821475497827575,0.0213101386202188,0.157214363552206,0.936732207709933,0.0197452335468018,0.043522558743265
"84",0.931727104257715,0.0140503043684822,0.0542225913738027,0.818121520841723,0.0219441567936446,0.159934322364633,0.935230872738328,0.0203833272512232,0.0443858000104487
"85",0.93020010796742,0.0145038336047348,0.0552960584278455,0.81471637404937,0.0225952393236066,0.162688386627023,0.933694457187204,0.0210411970281813,0.045264345784615
"86",0.928639960143512,0.0149714274823401,0.0563886123741479,0.811259756715064,0.0232637570617288,0.165476486223207,0.932122212460387,0.0217194058144195,0.0461583817251933
"87",0.927046015969781,0.0154534892820515,0.0575004947481679,0.807751386520707,0.0239500846843624,0.168298528794931,0.930513378918623,0.0224185296072993,0.0470680914740776
"88",0.925417622534227,0.0159504319661748,0.0586319454995977,0.8041910004177,0.0246546005207004,0.171154399061599,0.928867186025541,0.0231391575876102,0.047993656386849
"89",0.923754118984042,0.0164626783012975,0.0597832027146603,0.800578355486601,0.0253776863691256,0.174043958144274,0.927182852516992,0.0238818922311149,0.0489352552518931
"90",0.922054836698638,0.0169906609755275,0.0609545023258347,0.796913229802991,0.0261197273015822,0.176967042895427,0.925459586595009,0.0246473494078427,0.049893063997148
"91",0.920319099481591,0.0175348227096787,0.0621460778087304,0.793195423308207,0.0268811114557822,0.179923465236011,0.923696586147668,0.0254361584681006,0.0508672553842317
"92",0.918546223772347,0.0180956163618171,0.0633581598658362,0.78942475868348,0.0276622298150777,0.182913011501442,0.921893038996161,0.0262489623141291,0.0518579986897102
"93",0.916735518878568,0.0186735050245517,0.0645909760968806,0.785601082225952,0.0284634759758507,0.185935441798197,0.920048123170438,0.0270864174562797,0.0528654593732826
"94",0.914886287230014,0.0192689621144302,0.0658447506555555,0.781724264724954,0.0292852459023021,0.188990489372743,0.918161007214767,0.0279491940525521,0.0538897987326805
"95",0.912997824654866,0.0198824714527655,0.0671197038923684,0.777794202336864,0.0301279376685391,0.192077859994597,0.916230850524626,0.0288379759302798,0.0549311735450945
"96",0.911069420679397,0.0205145273372,0.068416051983403,0.773810817456749,0.0309919511878971,0.195197231355354,0.914256803716324,0.0297534605887102,0.055989735694966
