"","vacvac","vacother","vaccrem","cremvac","cremother","cremcrem","othervac","otherother","othercrem"
"97",0.909100358851933,0.0211656346032765,0.0697340065447905,0.769774059584954,0.0318776879294546,0.198348252485591,0.912238009030812,0.0306963591811813,0.057065631788007
"98",0.907089917092023,0.0218363086752657,0.071073774232711,0.765683906186701,0.0327855506217365,0.201530543191562,0.910173600773109,0.0316673964755533,0.0581590027513373
"99",0.905037368065765,0.022527075605466,0.0724355563287691,0.761540363542682,0.0337159429436295,0.204743693513688,0.908062705788828,0.0326673107915125,0.0592699834196592
"100",0.902941979588222,0.0232384721011655,0.0738195483106123,0.757343467588578,0.034669269202574,0.207987263208848,0.905904443979255,0.0336968539133224,0.0603987021074227
"101",0.90080301505388,0.0239710455384303,0.0752259394076894,0.753093284741351,0.0356459340001271,0.211260781258522,0.903697928856468,0.0347567909765606,0.061545280166971
"102",0.898619733896071,0.0247253539618544,0.0766549121420745,0.748789912710097,0.0366463418850355,0.214563745404868,0.901442268139964,0.0358479003273405,0.0627098315326956
"103",0.896391392076302,0.0255019660693795,0.078106641854318,0.744433481289184,0.0376708969939927,0.217895621716824,0.899136564396245,0.0369709733524844,0.0638924622512707
"104",0.89411724260441,0.0263014611812718,0.0795812962143182,0.740024153131345,0.0387200026802983,0.221255844188357,0.896779915722832,0.0381268142790817,0.0650932699980864
"105",0.891796536090438,0.0271244291923133,0.081079034717249,0.735562124498351,0.0397940611306794,0.22464381437097,0.894371416478116,0.0393162399418376,0.0663123435800462
"106",0.889428521329136,0.0279714705062453,0.0826000081646185,0.731047625986829,0.0408934729705767,0.228058901042595,0.891910158058456,0.0405400795165951,0.0675497624249491
"107",0.887012445917941,0.02884319595148,0.0841443581305794,0.726480923226771,0.042018636858246,0.231500439914983,0.889395229723879,0.0417991742183876,0.0688055960577337
"108",0.884547556909268,0.029740226677074,0.0857122164136579,0.721862317550233,0.043169949068068,0.234967733381699,0.886825719473711,0.0430943769623696,0.0700799035639196
"109",0.882033101497937,0.030663194027941,0.0873037044741223,0.717192146627709,0.0443478030635092,0.238460050308782,0.884200714973393,0.0444265519859572,0.0713727330406501
"110",0.879468327744471,0.0316127393982659,0.0889189328572628,0.712470785069639,0.0455525890602221,0.241976625870139,0.881519304533688,0.0457965744305082,0.0726841210358039
"111",0.876852485335022,0.0325895140620641,0.0905580006029142,0.707698644990522,0.0467846935798231,0.245516661429655,0.878780578143413,0.0472053298808699,0.0740140919757172
"112",0.87418482637856,0.0335941789798263,0.0922209946416141,0.702876176533071,0.0480444989949317,0.249079324471998,0.87598362855673,0.0486537138611343,0.0753626575821355
"113",0.871464606241975,0.0346274045801729,0.0939079891778524,0.698003868349909,0.0493323830661072,0.252663748583984,0.873127552435957,0.0501426312849528,0.0767298162790897
"114",0.86869108442362,0.0356898705154432,0.0956190450609369,0.693082248040272,0.050648718471363,0.256269033488365,0.870211451550735,0.0516729958587869,0.0781155525904785
"115",0.865863525465788,0.0367822653901407,0.097354209144071,0.688111882539252,0.0519938723289895,0.259894245131759,0.86723443403427,0.0532457294365053,0.0795198365292246
"116",0.862981199906529,0.0379052864611579,0.0991135136323132,0.683093378457146,0.0533682057144636,0.26353841582839,0.864195615697262,0.0548617613237759,0.0809426229789627
"117",0.86004338527112,0.0390596393087123,0.100896975420168,0.678027382366523,0.0547720731722676,0.267200544461209,0.861094121399932,0.0565220275307567,0.0823838510693116
"118",0.857049367103428,0.0402460374769349,0.102704595419637,0.672914581034683,0.0562058222234878,0.270879596741829,0.857929086482469,0.0582274699716487,0.0838434435458823
"119",0.853998440037285,0.0414652020830695,0.104536357879645,0.66775570159928,0.0576697928701062,0.274574505530614,0.854699658253981,0.0599790356097493,0.0853213061362702
"120",0.850889908907894,0.0427178613942619,0.106392229697844,0.662551511684929,0.05916431709694,0.278284171218131,0.851404997539884,0.0617776755467284,0.0868173269133878
"121",0.847723089903174,0.0440047503709443,0.108272159725882,0.65730281945876,0.0606897183722277,0.282007462169012,0.848044280287456,0.0636243440549484,0.0883313756575953
"122",0.844497311754814,0.0453266101758543,0.110176078069332,0.652010473622948,0.0622463111478936,0.285743215229159,0.84461669922904,0.0655199975517604,0.0898633032191998
"123",0.841211916968684,0.0466841876477646,0.112103895383552,0.646675363342402,0.0638344003605635,0.289490236297035,0.841121465602171,0.0674655935148317,0.0914129408829968
"124",0.837866263094093,0.0480782347390476,0.11405550216686,0.641298418105926,0.0654542809344349,0.293247300959639,0.837557810925653,0.0694620893377013,0.0929800997366456
"125",0.834459724031252,0.0495095079162469,0.116030768052501,0.635880607519284,0.0671062372871336,0.297013155193582,0.833924988830314,0.0715104411249108,0.0945645700447756
"126",0.830991691376117,0.0509787675228932,0.11802954110099,0.630422941028796,0.0687905428397212,0.300786516131483,0.830222276942935,0.0736116024262279,0.0961661206308367
"127",0.827461575801636,0.0524867771038635,0.1200516470945,0.624926467574222,0.070507459532033,0.304566072893744,0.826448978821519,0.0757665229096645,0.0977844982688162
"128",0.823868808474237,0.0540343026906599,0.122096888835103,0.619392275169905,0.072257237344553,0.308350487485542,0.822604425939757,0.077976146973189,0.0994194270870543
"129",0.820212842504202,0.0556221120470674,0.12416504544873,0.613821490413291,0.0740401138280443,0.312138395758665,0.818687979718248,0.0802414122952503,0.101070607986501
"130",0.816493154428397,0.0572509738747391,0.126255871696864,0.608215277920187,0.0758563136421633,0.315928408437649,0.814699033599679,0.0825632483244605,0.102737718075861
"131",0.8127092457236,0.0589216569783592,0.12836909729804,0.602574839686287,0.0777060481042971,0.319719112209416,0.810637015164795,0.084942574709034,0.104420410126171
"132",0.808860644348481,0.0606349293901408,0.130504426261378,0.596901414374718,0.0795895147498614,0.32350907087542,0.806501388285695,0.0873802996668399,0.106118312047465
"133",0.804946906312058,0.0623915574535321,0.13266153623441,0.591196276529611,0.0815068969052962,0.327296826565092,0.802291655312531,0.0898773182972093,0.10783102639026
"134",0.80096761726623,0.064192304866133,0.134840077867637,0.585460735715878,0.0834583632749873,0.331080901009135,0.798007359289387,0.0924345108359297,0.109558129874684
"135",0.796922394119779,0.0660379316819549,0.137039674198266,0.579696135585656,0.08544406754333,0.334859796871014,0.793648086194676,0.095052740855168,0.111299172950156
"136",0.792810886670963,0.0679291932733054,0.139259920055732,0.573903852872092,0.087464147993133,0.338631999134775,0.789213467201017,0.097732853410392,0.113053679388591
"137",0.788632779255621,0.0698668392527263,0.141500381491653,0.568085296311399,0.0895187271415378,0.342395976547063,0.784703180949156,0.10047567313669,0.114821145914154
"138",0.784387792407453,0.0718516123555785,0.143760595236968,0.562241905494338,0.0916079113945985,0.346150183111063,0.780116955830105,0.103282002297241,0.116601041872653
"139",0.780075684526893,0.0738842472840369,0.14604006818907,0.556375149648561,0.0937317907216381,0.349893059629801,0.775454572269254,0.106152618787052,0.118392808943694
"140",0.775696253554759,0.0759654695134331,0.148338276931808,0.55048652635345,0.0958904383504507,0.353623035296099,0.770715865005841,0.109088274095433,0.120195860898727
"141",0.771249338646616,0.0780959940620731,0.150654667291311,0.544577560189388,0.0980839104843846,0.357338529326228,0.765900725360768,0.112089691231078,0.122009583408154
"142",0.766734821843558,0.080276524225847,0.152988653930595,0.538649801323574,0.100312246042283,0.361037952634144,0.76100910348537,0.115157562613991,0.123833333900639
"143",0.762152629734853,0.0825077502791497,0.155339619985997,0.532704824034801,0.102575466422208,0.364719709542991,0.756041010583375,0.118292547938886,0.125666441477739
"144",0.757502735107699,0.0847903481438362,0.157706916748465,0.526744225179799,0.104873575289826,0.368382199530375,0.750996521097977,0.121495272015068,0.127508206886955
"145",0.75278515857908,0.0871249780281459,0.160089863392774,0.520769622603986,0.107206558392239,0.372023819003775,0.745875774855549,0.124766322588231,0.12935790255622
"146",0.747999970204521,0.0895122830377489,0.16248774675773,0.514782653499714,0.109574383398019,0.375642963102267,0.740678979157295,0.128106248149932,0.131214772692773
"147",0.743147291058313,0.0919528877612837,0.164899821180403,0.508784972715267,0.111976999764098,0.379238027520635,0.735406410809791,0.131515555740936,0.133078033449272
"148",0.738227294779606,0.0944473968329789,0.167325308387415,0.502778251018101,0.114414338630103,0.382807410351796,0.73005841808516,0.134994708754975,0.134946873159865
"149",0.733240209078568,0.0969963934751794,0.169763397446252,0.49676417331599,0.116886312740652,0.386349513943358,0.724635422601381,0.138544124749806,0.136820452648813
"150",0.72818631719667,0.099600438023813,0.172213244779517,0.490744436839923,0.119392816396031,0.389862746764046,0.719137921113089,0.142164173272841,0.13869790561407
"151",0.72306595931497,0.102260066440068,0.174673974244963,0.484720749292765,0.121933725431597,0.393345525275638,0.713566487203034,0.145855173708897,0.140578339088069
"152",0.717879533904207,0.104975788811763,0.177144677284031,0.478694826967827,0.124508897226165,0.396796275806008,0.707921772864343,0.149617393157957,0.1424608339777
"153",0.712627499010347,0.107748087848115,0.179624413141538,0.472668392841652,0.127118170739541,0.400213436418808,0.702204509963625,0.15345104435108,0.144344445685295
"154",0.707310373469198,0.11057741737182,0.182112209158982,0.466643174645408,0.129761366579274,0.403595458775318,0.696415511575012,0.157356283612881,0.146228204812107
"155",0.701928738043621,0.113464200812567,0.184607061143813,0.46062090291941,0.132438287096619,0.406940809983971,0.690555673175285,0.161333208879171,0.148111117945544
"156",0.69648323647688,0.116408829706295,0.187107933816825,0.454603309055346,0.135148716511587,0.410247974433067,0.684625973690347,0.165381857778575,0.149992168531078
"157",0.690974576455647,0.119411662204714,0.189613761339639,0.448592123330869,0.137892421066896,0.413515455602234,0.678627476383516,0.169502205787047,0.151870317829438
"158",0.685403530476232,0.122473021599738,0.19212344792403,0.442589072941255,0.14066914921052,0.416741777848225,0.67256132957634,0.173694164464323,0.153744505959337
"159",0.679770936607695,0.125593194867697,0.194635868524608,0.436595880032837,0.143478631806448,0.419925488160715,0.666428767192977,0.177957579781386,0.155613653025636
"160",0.674077699145585,0.128772431238286,0.197149869616129,0.430614259742959,0.146320582373189,0.423065157883853,0.660231109119541,0.182292230548025,0.157476660332434
"161",0.668324789150203,0.132010940793368,0.199664270056429,0.424645918251159,0.149194697349449,0.426159384399392,0.653969761370291,0.186697826949516,0.159332411680193
"162",0.662513244863491,0.135308893100846,0.202177862035664,0.418692550846267,0.152100656386341,0.429206792767392,0.647646216053062,0.191174009201355,0.161179774745583
"163",0.656644171998828,0.138666415888902,0.20468941211227,0.412755840014047,0.155038122665381,0.432206037320572,0.641262051126898,0.195720346330796,0.163017602542306
"164",0.650718743898325,0.142083593765978,0.207197662335697,0.406837453549949,0.158006743241475,0.435155803208575,0.634818929945556,0.200336335093723,0.164844734960721
"165",0.644738201552482,0.145560466991885,0.209701331455633,0.400939042701438,0.161006149410001,0.438054807888562,0.628318600581221,0.205021399035141,0.166660000383638
"166",0.638703853477412,0.149097030305479,0.212199116217109,0.395062240344267,0.164035957097013,0.440901802558719,0.621762894923614,0.209774887701163,0.168462217375223
"167",0.632617075445237,0.152693231814297,0.214689692740466,0.389208659196936,0.167095767271567,0.443695573531497,0.615153727550483,0.214596076010036,0.170250196439481
"168",0.626479310063673,0.15634897195152,0.217171717984807,0.383379890077419,0.170185166379035,0.446434943543545,0.608493094366406,0.219484163789238,0.172022741844356
"169",0.62029206620126,0.160064102505555,0.219643831293185,0.377577500206125,0.173303726794297,0.449118772999578,0.60178307100778,0.224438275485167,0.173778653507053
"170",0.614056918255231,0.163838425727425,0.222104656017344,0.371803031558828,0.176451007293567,0.451745961147605,0.595025811012912,0.229457460051371,0.175516728935717
"171",0.607775505259509,0.167671693521025,0.224552801219466,0.366057999273171,0.179626553543633,0.454315447183196,0.588223543757142,0.234540691020611,0.177235765222247
"172",0.601449529830897,0.17156360672114,0.226986863447963,0.360343890112111,0.182829898607182,0.456826211280707,0.581378572154062,0.239686866765371,0.178934561080567
"173",0.595080756952136,0.175513814463916,0.229405428583948,0.354662160987478,0.186060563462901,0.459277275549621,0.574493270125005,0.244894810950661,0.180611918924333
"174",0.588671012591112,0.179521913654256,0.231807073754631,0.349014237546585,0.189318057538977,0.461667704914438,0.567570079840118,0.250163273182203,0.182266646977679
"175",0.582222182156163,0.183587448534354,0.234190369309483,0.343401512824617,0.192601879258606,0.463996607916777,0.560611508735519,0.255490929852199,0.183897561412282
"176",0.575736208788089,0.187709910357274,0.236553880854637,0.337825345965266,0.195911516596104,0.46626313743863,0.553620126312192,0.260876385184067,0.185503488503742
"177",0.569215091490186,0.191888737169179,0.238896171340634,0.332287061011837,0.199246447642199,0.468466491345964,0.546598560723444,0.266318172476577,0.18708326679998
"178",0.562660883098316,0.19612331370346,0.241215803198224,0.326787945770811,0.20260614117707,0.470605913052119,0.539549495158925,0.271814755546904,0.18863574929417
"179",0.556075688093735,0.200412971389614,0.243511340516651,0.321329250749582,0.205990057249703,0.472680692000715,0.532475664034336,0.277364530371158,0.190159805594506
"180",0.549461660262159,0.20475698847936,0.245781351258482,0.315912188169829,0.209397647762136,0.474690164068035,0.525379848997056,0.28296582691998,0.191654324082964
"181",0.542821000203232,0.209154590291997,0.248024409504771,0.310537931057727,0.212828357057188,0.476633711885085,0.518264874759026,0.288616911185816,0.193118214055158
"182",0.536155952695315,0.213604949580614,0.25023909772407,0.305207612411955,0.216281622508246,0.478510765079798,0.511133604769198,0.29431598739752,0.194550407833282
"183",0.529468803921207,0.218107187020237,0.252424009058555,0.299922324450161,0.219756875109758,0.480320800440081,0.503988936738891,0.300061200416934,0.195949862844175
"184",0.522761878561125,0.222660371818548,0.254577749620327,0.294683117934338,0.223253540067057,0.482063341998605,0.496833798034242,0.305850638311196,0.197315563654562
"185",0.516037536759944,0.227263522449292,0.256698940790764,0.289491001575281,0.226771037384208,0.483737961040511,0.489671140950815,0.311682335093539,0.198646523955646
"186",0.509298170976361,0.231915607507964,0.258786221515675,0.28434694151606,0.230308782448573,0.485344276035367,0.48250393788615,0.317554273624501,0.199941788489348
"187",0.502546202722265,0.23661554668888,0.260838250588855,0.279251860894191,0.233866186610864,0.486881952494945,0.475335176426732,0.323464388664565,0.201200434908703
"188",0.495784079201217,0.24136221188215,0.262853708916633,0.274206639481975,0.237442657759468,0.488350702758556,0.468167854366386,0.329410570068461,0.202421575565153
"189",0.489014269855468,0.246154428388612,0.26483130175592,0.269212113404233,0.241037600887888,0.48975028570788,0.461004974673609,0.335390666110592,0.203604359215798
"190",0.482239262831495,0.250990976250199,0.266769760918306,0.264269074932444,0.244650418654192,0.491080506413364,0.453849540425708,0.34140248693034,0.204747972643952
"191",0.475461561374463,0.255870591692736,0.2686678469328,0.259378272354108,0.248280511931426,0.492341215714466,0.446704549727844,0.347443808085373,0.205851642186783
"192",0.46868368016249,0.260791968677614,0.270524351159896,0.254540409915931,0.251927280347978,0.493532309736091,0.439572990635272,0.353512374200515,0.206914635164213
"193",0.461908141591892,0.26575376055833,0.272338097849777,0.249756147839265,0.255590122816965,0.49465372934377,0.432457836097061,0.359605902699228,0.20793626120371
"194",0.455137472024955,0.270754581837375,0.27410794613767,0.245026102406051,0.25926843805376,0.495705459540189,0.425362038939521,0.365722087604371,0.208915873456108
"195",0.44837419801197,0.275793010018494,0.275832791969537,0.240350846113354,0.262961625080841,0.496687528805806,0.418288526907366,0.371858603394525,0.209852869698109
"196",0.441620842499495,0.280867587548917,0.277511569951588,0.235730907894428,0.266669083719209,0.497600008386363,0.411240197780344,0.378013108901981,0.210746693317675
