"","vacvac","vaccrem","cremvac","cremcrem"
"1",0.990119015981144,0.00988098401885572,0.158440386611301,0.841559613388699
"2",0.989908997427031,0.0100910025729694,0.15959550202338,0.84040449797662
"3",0.989694561427588,0.0103054385724115,0.160757430161385,0.839242569838615
"4",0.989475617063023,0.0105243829369767,0.161926187745639,0.838073812254361
"5",0.989252071627861,0.0107479283721392,0.163101791181068,0.836898208818932
"6",0.989023830599572,0.0109761694004282,0.164284256551598,0.835715743448402
"7",0.988790797606809,0.0112092023931913,0.165473599614523,0.834526400385477
"8",0.988552874397257,0.0114471256027432,0.166669835794858,0.833330164205142
"9",0.988309960805104,0.0116900391948957,0.167872980179674,0.832127019820326
"10",0.988061954718135,0.011938045281865,0.169083047512419,0.830916952487581
"11",0.987808752044447,0.0121912479555533,0.17030005218722,0.82969994781278
"12",0.987550246678803,0.0124497533211965,0.171524008243177,0.828475991756823
"13",0.987286330468624,0.0127136695313756,0.172754929358635,0.827245070641365
"14",0.987016893179617,0.0129831068203831,0.173992828845459,0.826007171154541
"15",0.986741822461061,0.013258177538939,0.175237719643283,0.824762280356717
"16",0.986461003810753,0.0135389961892472,0.176489614313766,0.823510385686234
"17",0.986174320539615,0.0138256794603853,0.177748525034825,0.822251474965175
"18",0.985881653735982,0.0141183462640183,0.179014463594876,0.820985536405124
"19",0.985582882229574,0.0144171177704254,0.180287441387063,0.819712558612937
"20",0.98527788255517,0.0147221174448305,0.181567469403486,0.818432530596514
"21",0.984966528915976,0.0150334710840238,0.182854558229423,0.817145441770577
"22",0.984648693146737,0.0153513068532628,0.184148718037562,0.815851281962438
"23",0.984324244676562,0.0156757553234383,0.185449958582222,0.814550041417778
"24",0.983993050491508,0.0160069495084925,0.186758289193588,0.813241710806412
"25",0.983654975096928,0.0163450249030722,0.188073718771942,0.811926281228058
"26",0.983309880479598,0.0166901195204017,0.189396255781902,0.810603744218098
"27",0.982957626069642,0.0170423739303578,0.190725908246676,0.809274091753324
"28",0.982598068702272,0.0174019312977278,0.192062683742312,0.807937316257688
"29",0.982231062579369,0.017768937420631,0.193406589391968,0.806593410608032
"30",0.981856459230917,0.0181435407690829,0.194757631860194,0.805242368139806
"31",0.981474107476322,0.0185258925236784,0.196115817347228,0.803884182652772
"32",0.981083853385627,0.0189161466143726,0.1974811515833,0.8025188484167
"33",0.980685540240668,0.0193144597593319,0.198853639822968,0.801146360177032
"34",0.98027900849617,0.0197209915038304,0.200233286839458,0.799766713160542
"35",0.979864095740837,0.0201359042591631,0.20162009691904,0.79837990308096
"36",0.979440636658454,0.0205593633415457,0.203014073855416,0.796985926144584
"37",0.979008462989028,0.0209915370109723,0.204415220944137,0.795584779055863
"38",0.978567403490006,0.0214325965099945,0.205823540977048,0.794176459022952
"39",0.978117283897608,0.0218827161023917,0.207239036236756,0.792760963763244
"40",0.977657926888307,0.0223420731116927,0.20866170849114,0.79133829150886
"41",0.977189152040487,0.022810847959513,0.210091558987879,0.789908441012121
"42",0.976710775796333,0.0232892242036673,0.211528588449025,0.788471411550975
"43",0.976222611423985,0.0237773885760147,0.212972797065608,0.787027202934392
"44",0.975724468980007,0.0242755310199934,0.214424184492279,0.785575815507721
"45",0.975216155272201,0.0247838447277993,0.215882749841995,0.784117250158006
"46",0.97469747382284,0.02530252617716,0.217348491680745,0.782651508319255
"47",0.974168224832347,0.0258317751676535,0.218821408022322,0.781178591977678
"48",0.973628205143479,0.0263717948565206,0.220301496323138,0.779698503676862
"49",0.973077208206085,0.0269227917939152,0.22178875347709,0.77821124652291
"50",0.972515024042465,0.0274849759575351,0.223283175810478,0.776716824189522
"51",0.971941439213425,0.0280585607865747,0.224784759076969,0.775215240923031
"52",0.971356236785063,0.0286437632149367,0.226293498452623,0.773706501547377
"53",0.970759196296362,0.0292408037036384,0.227809388530973,0.772190611469027
"54",0.970150093727655,0.0298499062723454,0.229332423318159,0.770667576681841
"55",0.969528701470038,0.0304712985299623,0.230862596228134,0.769137403771866
"56",0.968894788295792,0.0311052117042081,0.23239990007792,0.767600099922079
"57",0.9682481193299,0.0317518806701001,0.233944327082941,0.766055672917059
"58",0.967588456022732,0.0324115439772684,0.235495868852411,0.764504131147589
"59",0.966915556123981,0.033084443876019,0.237054516384807,0.762945483615193
"60",0.966229173657939,0.0337708263420613,0.238620260063397,0.761379739936603
"61",0.965529058900187,0.0344709410998126,0.240193089651857,0.759806910348143
"62",0.964814958355812,0.0351850416441882,0.241772994289949,0.758227005710051
"63",0.964086614739216,0.0359133852607843,0.243359962489294,0.756640037510706
"64",0.963343766955644,0.0366562330443558,0.244953982129208,0.755046017870792
"65",0.962586150084511,0.0374138499154888,0.246555040452636,0.753444959547364
"66",0.961813495364635,0.0381865046353649,0.248163124062159,0.751836875937841
"67",0.961025530181491,0.0389744698185086,0.249778218916093,0.750221781083907
"68",0.960221978056591,0.0397780219434093,0.251400310324679,0.748599689675321
"69",0.959402558639097,0.0405974413609029,0.253029382946361,0.746970617053639
"70",0.958566987699804,0.0414330123001956,0.254665420784157,0.745334579215843
"71",0.95771497712759,0.0422850228724098,0.256308407182126,0.743691592817874
"72",0.956846234928472,0.0431537650715275,0.257958324821936,0.742041675178064
"73",0.955960465227396,0.0440395347726035,0.25961515571953,0.74038484428047
"74",0.955057368272883,0.0449426317271165,0.261278881221888,0.738721118778112
"75",0.954136640444675,0.0458633595553245,0.262949482003905,0.737050517996095
"76",0.953197974264515,0.0468020257354849,0.264626938065363,0.735373061934637
"77",0.952241058410201,0.0477589415897993,0.26631122872802,0.73368877127198
"78",0.951265577733065,0.0487344222669352,0.268002332632808,0.731997667367192
"79",0.950271213279021,0.0497287867209791,0.269700227737136,0.730299772262864
"80",0.949257642313334,0.0507423576866663,0.271404891312321,0.728595108687679
"81",0.948224538349266,0.0517754616507344,0.27311629994112,0.72688370005888
"82",0.94717157118076,0.0528284288192397,0.274834429515395,0.725165570484605
"83",0.946098406919322,0.0539015930806778,0.276559255233891,0.723440744766109
"84",0.945004708035259,0.0549952919647409,0.278290751600133,0.721709248399867
"85",0.943890133403454,0.0561098665965456,0.280028892420458,0.719971107579542
"86",0.942754338353838,0.057245661646162,0.281773650802167,0.718226349197833
"87",0.941596974726732,0.0584030252732677,0.283524999151802,0.716475000848198
"88",0.940417690933245,0.0595823090667546,0.285282909173563,0.714717090826437
"89",0.939216132020891,0.0607838679791089,0.287047351867847,0.712952648132153
"90",0.937991939744616,0.062008060255384,0.288818297529927,0.711181702470073
"91",0.936744752643415,0.063255247356585,0.290595715748769,0.709404284251231
"92",0.935474206122719,0.0645257938772812,0.292379575405975,0.707620424594025
"93",0.93417993254274,0.06582006745726,0.29416984467488,0.70583015532512
"94",0.932861561312962,0.0671384386870381,0.295966491019778,0.704033508980222
"95",0.93151871899296,0.0684812810070397,0.297769481195301,0.702230518804699
"96",0.930151029399743,0.0698489706002573,0.299578781245929,0.700421218754071
"97",0.928758113721797,0.0712418862782031,0.301394356505659,0.698605643494341
"98",0.927339590640034,0.0726604093599664,0.303216171597816,0.696783828402184
"99",0.925895076455814,0.0741049235441863,0.305044190435009,0.694955809564991
"100",0.924424185226245,0.0755758147737551,0.306878376219241,0.693121623780759
"101",0.922926528906934,0.0770734710930662,0.308718691442176,0.691281308557824
"102",0.921401717502378,0.0785982824976221,0.310565097885545,0.689434902114455
"103",0.919849359224178,0.080150640775822,0.312417556621723,0.687582443378277
"104",0.91826906065725,0.0817309393427504,0.314276028014447,0.685723971985553
"105",0.91666042693421,0.0833395730657896,0.316140471719704,0.683859528280296
"106",0.915023061918113,0.0849769380818871,0.318010846686764,0.681989153313236
"107",0.913356568393691,0.0866434316063088,0.319887111159383,0.680112888840617
"108",0.911660548267283,0.0883394517327174,0.321769222677162,0.678230777322838
"109",0.909934602775582,0.0900653972244182,0.323657138077063,0.676342861922937
"110",0.908178332703375,0.0918216672966253,0.325550813495098,0.674449186504902
"111",0.906391338610398,0.0936086613896016,0.32745020436817,0.67254979563183
"112",0.904573221067458,0.0954267789325423,0.329355265436086,0.670644734563914
"113",0.902723580901928,0.0972764190980718,0.331265950743727,0.668734049256273
"114",0.900842019452759,0.0991579805472408,0.333182213643394,0.666817786356606
"115",0.898928138835086,0.101071861164914,0.33510400679731,0.66489599320269
"116",0.896981542214542,0.103018457785458,0.337031282180296,0.662968717819704
"117",0.895001834091364,0.104998165908636,0.338963991082612,0.661036008917388
"118",0.892988620594344,0.107011379405656,0.340902084112962,0.659097915887038
"119",0.890941509784703,0.109058490215297,0.342845511201676,0.657154488798324
"120",0.888860111969913,0.111139888030087,0.344794221604051,0.655205778395949
"121",0.886744040027507,0.113255959972493,0.346748163903871,0.653251836096129
"122",0.884592909738873,0.115407090261127,0.348707286017087,0.651292713982913
"123",0.882406340133031,0.117593659866969,0.350671535195671,0.649328464804329
"124",0.880183953840373,0.119816046159627,0.352640858031642,0.647359141968358
"125",0.877925377456298,0.122074622543702,0.354615200461254,0.645384799538746
"126",0.875630241914701,0.124369758085299,0.356594507769363,0.643405492230637
"127",0.873298182871207,0.126701817128794,0.358578724593955,0.641421275406045
"128",0.870928841096047,0.129071158903953,0.360567794930847,0.639432205069153
"129",0.868521862876444,0.131478137123556,0.362561662138561,0.637438337861439
"130",0.866076900428335,0.133923099571665,0.364560268943355,0.635439731056645
"131",0.86359361231726,0.13640638768274,0.366563557444437,0.633436442555563
"132",0.861071663888193,0.138928336111807,0.368571469119336,0.631428530880664
"133",0.858510727704081,0.141489272295919,0.370583944829443,0.629416055170557
"134",0.855910483992816,0.144089516007184,0.372600924825722,0.627399075174278
"135",0.853270621102356,0.146729378897645,0.374622348754583,0.625377651245417
"136",0.850590835963639,0.149409164036361,0.376648155663923,0.623351844336077
"137",0.847870834560967,0.152129165439033,0.37867828400933,0.62132171599067
"138",0.84511033240943,0.15488966759057,0.380712671660447,0.619287328339553
"139",0.842309055038977,0.157690944961023,0.382751255907508,0.617248744092492
"140",0.839466738484656,0.160533261515344,0.384793973468028,0.615206026531972
"141",0.836583129782544,0.163416870217456,0.386840760493651,0.613159239506349
"142",0.833657987470831,0.166342012529169,0.388891552577166,0.611108447422834
"143",0.830691082095506,0.169308917904494,0.390946284759676,0.609053715240324
"144",0.827682196720047,0.172317803279953,0.393004891537919,0.606995108462081
"145",0.824631127438483,0.175368872561517,0.395067306871754,0.604932693128246
"146",0.821537683891164,0.178462316108836,0.397133464191793,0.602866535808207
"147",0.818401689782531,0.181598310217469,0.399203296407188,0.600796703592812
"148",0.815222983400166,0.184777016599834,0.401276735913567,0.598723264086433
"149",0.812001418134329,0.187998581865671,0.403353714601122,0.596646285398878
"150",0.808736862997195,0.191263137002805,0.405434163862837,0.594565836137163
"151",0.805429203140932,0.194570796859068,0.407518014602871,0.592481985397129
"152",0.802078340373773,0.197921659626227,0.409605197245075,0.590394802754925
"153",0.798684193673142,0.201315806326858,0.411695641741655,0.588304358258345
"154",0.795246699694926,0.204753300305074,0.413789277581974,0.586210722418026
"155",0.791765813277911,0.208234186722089,0.415886033801487,0.584113966198513
"156",0.788241507942378,0.211758492057622,0.417985838990819,0.582014161009181
"157",0.784673776381854,0.215326223618146,0.420088621304964,0.579911378695036
"158",0.781062630946945,0.218937369053055,0.422194308472623,0.577805691527377
"159",0.777408104120189,0.222591895879811,0.42430282780567,0.57569717219433
"160",0.773710248980825,0.226289751019175,0.426414106208734,0.573585893791266
"161",0.769969139658364,0.230030860341636,0.428528070188916,0.571471929811084
"162",0.76618487177382,0.23381512822618,0.430644645865617,0.569355354134383
"163",0.762357562867456,0.237642437132544,0.432763758980487,0.567236241019513
"164",0.75848735281188,0.24151264718812,0.434885334907489,0.565114665092511
"165",0.754574404209313,0.245425595790687,0.437009298663076,0.562990701336924
"166",0.750618902771852,0.249381097228148,0.439135574916473,0.560864425083527
"167",0.746621057683547,0.253378942316453,0.441264088000068,0.558735911999932
"168",0.742581101943105,0.257418898056896,0.443394761919909,0.556605238080091
"169",0.738499292686038,0.261500707313962,0.445527520366297,0.554472479633703
"170",0.734375911485091,0.265624088514909,0.447662286724478,0.552337713275522
"171",0.730211264627778,0.269788735372222,0.449798984085428,0.550201015914572
"172",0.72600568336988,0.27399431663012,0.451937535256733,0.548062464743267
"173",0.721759524163782,0.278240475836218,0.454077862773551,0.545922137226449
"174",0.71747316886054,0.28252683113946,0.456219888909665,0.543780111090335
"175",0.713147024884591,0.286852975115409,0.458363535688612,0.541636464311388
"176",0.708781525380074,0.291218474619926,0.460508724894889,0.539491275105111
"177",0.704377129327738,0.295622870672262,0.462655378085244,0.537344621914756
"178",0.699934321631462,0.300065678368538,0.464803416600024,0.535196583399976
"179",0.695453613173474,0.304546386826526,0.4669527615746,0.5330472384254
"180",0.690935540837378,0.309064459162622,0.469103333950855,0.530896666049145
"181",0.686380667498156,0.313619332501844,0.471255054488728,0.528744945511271
"182",0.681789581978399,0.318210418021601,0.473407843777825,0.526592156222175
"183",0.67716289897003,0.32283710102997,0.475561622249067,0.524438377750933
"184",0.672501258920893,0.327498741079107,0.477716310186411,0.522283689813589
"185",0.667805327885638,0.332194672114362,0.479871827738593,0.520128172261407
"186",0.663075797340384,0.336924202659616,0.482028094930933,0.517971905069067
"187",0.658313383960743,0.341686616039257,0.484185031677166,0.515814968322834
"188",0.653518829362873,0.346481170637127,0.486342557791319,0.513657442208681
"189",0.64869289980728,0.35130710019272,0.488500592999608,0.511499407000392
"190",0.643836385865202,0.356163614134798,0.490659056952372,0.509340943047628
"191",0.638950102047488,0.361049897952512,0.492817869236029,0.507182130763971
"192",0.634034886395987,0.365965113604013,0.494976949385048,0.505023050614952
"193",0.62909160003752,0.37090839996248,0.497136216893942,0.502863783106058
"194",0.624121126700665,0.375878873299335,0.499295591229273,0.500704408770727
"195",0.619124372195606,0.380875627804394,0.501454991841664,0.498545008158336
"196",0.614102263857471,0.385897736142529,0.503614338177815,0.496385661822185
