"","cremother","cremcrem","cremliom","otherother","othercrem","otherliom","liomother","liomcrem","liomliom"
"1",0.0408863272981174,0.817907155140026,0.153987339471673,0.0802842087126043,0.47984639451119,0.47984639451119,0.0228858109175651,0.135909591668926,0.841204597413509
"2",0.041317338668318,0.816535509963817,0.155062704859794,0.0808787301200796,0.47755484790478,0.47755484790478,0.0229916944605153,0.134887470754159,0.842120834785326
"3",0.0417523536332398,0.815155622373231,0.156143560567387,0.0814758703168721,0.475263839731051,0.475263839731051,0.0230978559662724,0.133871808549063,0.843030335484665
"4",0.0421913996159843,0.813767476039392,0.157229904072526,0.0820756220538223,0.472973465510911,0.472973465510911,0.0232042960352586,0.132862582256805,0.843933121707937
"5",0.0426345040544739,0.812371055152555,0.158321732323964,0.0826779779189747,0.470683820693342,0.470683820693342,0.0233110152758537,0.131859768884987,0.844829215839159
"6",0.0430816943980167,0.81096634443085,0.159419041734751,0.0832829303390175,0.468395000639563,0.468395000639563,0.0234180143043761,0.130863345250634,0.845718640444989
"7",0.0435329981038188,0.809553329129049,0.16052182817587,0.0838904715807604,0.466107100607219,0.466107100607219,0.0235252937450627,0.129873287985131,0.846601418269806
"8",0.0439884426334411,0.808131995047339,0.161630086969891,0.084500593752651,0.463820215734597,0.463820215734597,0.0236328542300492,0.128889573539127,0.847477572230824
"9",0.0444480554492041,0.806702328540111,0.162743812884662,0.0851132888063278,0.461534441024881,0.461534441024881,0.0237406963993487,0.127912178187393,0.848347125413258
"10",0.0449118640105381,0.805264316524756,0.163863000127015,0.0857285485382107,0.45924987133045,0.45924987133045,0.0238488209008311,0.126941078033646,0.849210101065523
"11",0.0453798957702808,0.803817946490474,0.164987642336505,0.0863463645911275,0.456966601337218,0.456966601337218,0.0239572283902006,0.125976249015318,0.850066522594481
"12",0.0458521781709213,0.802363206507075,0.166117732579192,0.0869667284559754,0.454684725549031,0.454684725549031,0.024065919530974,0.125017666908296,0.85091641356073
"13",0.0463287386407917,0.800900085233795,0.167253263341441,0.0875896314734185,0.452404338272118,0.452404338272118,0.0241748949944572,0.124065307331608,0.851759797673935
"14",0.0468096045902059,0.799428571928102,0.168394226523769,0.0882150648356184,0.450125533599609,0.450125533599609,0.0242841554597225,0.123119145752076,0.852596698788202
"15",0.0472948034075461,0.797948656454502,0.169540613434735,0.0888430195879997,0.447848405396119,0.447848405396119,0.0243937016135844,0.122179157488916,0.853427140897499
"16",0.047784362455297,0.796460329293336,0.170692414784861,0.0894734866310471,0.445573047282405,0.445573047282405,0.0245035341505757,0.121245317718302,0.854251148131122
"17",0.048278309066029,0.794963581549569,0.17184962068061,0.0901064567221359,0.443299552620107,0.443299552620107,0.0246136537729229,0.120317601477879,0.855068744749198
"18",0.0487766705383294,0.793458404961569,0.173012220618403,0.090741920477393,0.441028014496567,0.441028014496567,0.0247240611905207,0.119395983671235,0.855879955138244
"19",0.0492794741326832,0.791944791909864,0.174180203478691,0.09137986837359,0.438758525709746,0.438758525709746,0.0248347571209071,0.118480439072333,0.85668480380676
"20",0.0497867470673031,0.790422735425888,0.175353557520079,0.0920202907500645,0.436491178753224,0.436491178753224,0.0249457422892373,0.117570942329885,0.857483315380877
"21",0.0502985165139095,0.788892229200702,0.176532270373503,0.0926631778106729,0.434226065801315,0.434226065801315,0.0250570174282573,0.116667467971698,0.858275514600044
"22",0.050814809593461,0.78735326759369,0.177716329036471,0.09330851962577,0.431963278694272,0.431963278694272,0.0251685832782776,0.115769990408959,0.859061426312764
"23",0.0513356533718358,0.785805845641229,0.178905719867358,0.093956306134217,0.429702908923615,0.429702908923615,0.0252804405871462,0.114878483940481,0.859841075472372
"24",0.0518610748554646,0.78424995906533,0.180100428579773,0.094606527145417,0.427445047617561,0.427445047617561,0.0253925901102212,0.113992922756911,0.860614487132868
"25",0.0523911009869156,0.78268560428224,0.181300440236985,0.0952591723413757,0.425189785526589,0.425189785526589,0.025505032610343,0.113113280944875,0.861381686444782
"26",0.0529257586404319,0.781112778411014,0.182505739246426,0.0959142312787881,0.422937213009113,0.422937213009113,0.0256177688578068,0.112239532491092,0.862142698651101
"27",0.0534650746174224,0.779531479282038,0.18371630935426,0.0965716933911499,0.420687420017299,0.420687420017299,0.0257307996303342,0.111371651286437,0.862897549083229
"28",0.0540090756419067,0.777941705445517,0.184932133640033,0.0972315479908924,0.418440496083005,0.418440496083005,0.0258441257130445,0.110509611129953,0.863646263157003
"29",0.0545577883559142,0.776343456179908,0.186153194511397,0.0978937842715398,0.416196530303867,0.416196530303867,0.0259577478984259,0.109653385732825,0.864388866368749
"30",0.0551112393148393,0.774736731500308,0.187379473698918,0.0985583913098899,0.413955611329522,0.413955611329522,0.0260716669863067,0.108802948722303,0.865125384291391
"31",0.0556694549827516,0.773121532166786,0.188610952250968,0.0992253580682144,0.411717827347983,0.411717827347983,0.0261858837838255,0.107958273645576,0.865855842570599
"32",0.0562324617276643,0.771497859692656,0.189847610528703,0.0998946733964809,0.409483266072161,0.409483266072161,0.0263003991054021,0.107119333973607,0.866580266920991
"33",0.0568002858167591,0.769865716352692,0.191089428201134,0.100566326034594,0.40725201472655,0.40725201472655,0.0264152137727073,0.106286103104914,0.867298683122379
"34",0.0573729534115704,0.768225105191271,0.192336384240286,0.101240304614654,0.405024160034064,0.405024160034064,0.0265303286146331,0.10545855436931,0.868011117016057
"35",0.0579504905631288,0.76657603003046,0.193588456916458,0.101916597663235,0.402799788203044,0.402799788203044,0.0266457444672623,0.104636661031593,0.868717594501145
"36",0.058532923207065,0.764918495478021,0.194845623793584,0.102595193603679,0.400578984914429,0.400578984914429,0.0267614621738378,0.103820396295191,0.869418141530971
"37",0.0591202771586744,0.763252506935338,0.196107861724688,0.103276080758407,0.398361835309099,0.398361835309099,0.0268774825847326,0.103009733305761,0.870112784109506
"38",0.0597125781079453,0.761578070605279,0.197375146847454,0.103959247351242,0.396148423975402,0.396148423975402,0.0269938065574182,0.10220464515474,0.870801548287842
"39",0.0603098516145489,0.759895193499957,0.198647454579897,0.10464468150975,0.393938834936845,0.393938834936845,0.0271104349564341,0.101405104882851,0.871484460160715
"40",0.060912123102795,0.758203883448416,0.19992475961615,0.105332371267594,0.391733151639984,0.391733151639984,0.0272273686533565,0.100611085483561,0.872161545863082
"41",0.0615194178565523,0.756504149104223,0.201207035922365,0.106022304566897,0.389531456942488,0.389531456942488,0.0273446085267666,0.0998225599064986,0.872832831566735
"42",0.0621317610141353,0.754795999952962,0.202494256732729,0.10671446926062,0.387333833101399,0.387333833101399,0.0274621554622197,0.0990395010608156,0.873498343476965
"43",0.06274917756316,0.753079446319635,0.203786394545605,0.10740885311495,0.385140361761585,0.385140361761585,0.0275800103522132,0.0982618818185109,0.874158107829276
"44",0.0633716923353666,0.751354499375957,0.205083421119792,0.108105443811695,0.382951123944387,0.382951123944387,0.027698174096155,0.0974896750177053,0.87481215088614
"45",0.0639993300014143,0.749621171147544,0.206385307470915,0.108804228950691,0.380766200036466,0.380766200036466,0.0278166476003316,0.0967228534658705,0.875460498933798
"46",0.0646321150656461,0.747879474520993,0.207692023867945,0.10950519605222,0.378585669778852,0.378585669778852,0.0279354317778761,0.0959613899430129,0.876103178279111
"47",0.0652700718608273,0.746129423250848,0.209003539829851,0.110208332559422,0.376409612256198,0.376409612256198,0.0280545275487364,0.0952052572048121,0.876740215246451
"48",0.0659132245428566,0.744371031966444,0.210319824122387,0.11091362584073,0.374238105886243,0.374238105886243,0.0281739358396425,0.0944544279857136,0.877371636174644
"49",0.0665615970854544,0.742604316178636,0.211640844755021,0.111621063192301,0.372071228409485,0.372071228409485,0.0282936575840749,0.0937088750019766,0.877997467413948
"50",0.0672152132748264,0.740829292286393,0.212966568978005,0.112330631840449,0.369909056879064,0.369909056879064,0.0284136937222318,0.0929685709546768,0.878617735323091
"51",0.0678740967043055,0.739045977583269,0.214296963279586,0.113042318944089,0.367751667650862,0.367751667650862,0.0285340452009971,0.0922334885326644,0.879232466266338
"52",0.0685382707689742,0.737254390263736,0.215631993383373,0.113756111597176,0.365599136373825,0.365599136373825,0.0286547129739076,0.0915036004154771,0.879841686610615
"53",0.0692077586602671,0.735454549429381,0.216971624245848,0.114471996831154,0.363451537980494,0.363451537980494,0.0287756980011209,0.0907788792762095,0.880445422722669
"54",0.0698825833605566,0.73364647509496,0.218315820054036,0.115189961617398,0.361308946677772,0.361308946677772,0.0288970012493826,0.0900592977843376,0.88104370096628
"55",0.0705627676377222,0.731830188194304,0.219664544223328,0.115909992869661,0.359171435937899,0.359171435937899,0.0290186236919939,0.0893448286084993,0.881636547699507
"56",0.0712483340397063,0.73000571058608,0.221017759395469,0.116632077446516,0.357039078489666,0.357039078489666,0.029140566308779,0.0886354444192314,0.88222398927199
"57",0.0719393048890566,0.728173065059391,0.222375427436702,0.117356202153803,0.354911946309848,0.354911946309848,0.0292628300860522,0.0879311178916636,0.882806052022284
"58",0.0726357022774579,0.726332275339225,0.223737509436085,0.118082353747063,0.352790110614868,0.352790110614868,0.0293854160165859,0.0872318217081677,0.883382762275246
"59",0.0733375480602544,0.724483366091734,0.22510396570397,0.11881051893398,0.350673641852691,0.350673641852691,0.0295083250995774,0.0865375285609651,0.883954146339458
"60",0.0740448638509644,0.722626362929354,0.226474755770658,0.119540684376811,0.348562609694952,0.348562609694952,0.0296315583406166,0.0858482111546911,0.884520230504692
"61",0.0747576710157891,0.720761292415754,0.22784983838523,0.12027283669481,0.346457083029313,0.346457083029313,0.0297551167516532,0.0851638422089165,0.88508104103943
"62",0.0754759906681172,0.718888182070605,0.229229171514544,0.121006962466658,0.344357129952054,0.344357129952054,0.0298790013509642,0.084484394460627,0.885636604188409
"63",0.076199843663027,0.717007060374175,0.230612712342425,0.121743048232866,0.342262817760904,0.342262817760904,0.0300032131631214,0.0838098406666605,0.886186946170218
"64",0.0769292505917883,0.715117956771747,0.232000417269029,0.122481080498193,0.340174212948102,0.340174212948102,0.0301277532189586,0.0831401536061034,0.886732093174938
"65",0.0776642317763653,0.713220901677843,0.233392241910395,0.123221045734035,0.338091381193697,0.338091381193697,0.0302526225555393,0.0824753060826438,0.887272071361817
"66",0.078404807263923,0.711315926480263,0.234788141098183,0.123962930380822,0.336014387359086,0.336014387359086,0.0303778222161241,0.0818152709268855,0.88780690685699
"67",0.0791509968213378,0.709403063543929,0.2361880688796,0.124706720850392,0.333943295480787,0.333943295480787,0.0305033532501382,0.0811600209986196,0.888336625751242
"68",0.0799028199297164,0.707482346214534,0.237591978517527,0.125452403528365,0.331878168764453,0.331878168764453,0.0306292167131391,0.0805095291890568,0.888861254097804
"69",0.0806602957789225,0.705553808821986,0.238999822490826,0.126199964776496,0.329819069579126,0.329819069579126,0.0307554136667843,0.0798637684230178,0.889380817910198
"70",0.0814234432621151,0.703617486683654,0.240411552494859,0.126949390935022,0.327766059451724,0.327766059451724,0.0308819451787988,0.0792227116610858,0.889895343160115
"71",0.0821922809702989,0.701673416107398,0.2418271194422,0.127700668324996,0.325719199061772,0.325719199061772,0.0310088123229432,0.0785863319017172,0.89040485577534
"72",0.082966827186891,0.699721634394391,0.243246473463544,0.128453783250603,0.32367854823637,0.32367854823637,0.0311360161789811,0.077954602183315,0.890909381637704
"73",0.0837470998823028,0.697762179841728,0.244669563908829,0.129208722001469,0.3216441659454,0.3216441659454,0.0312635578326475,0.0773274955862615,0.891408946581091
"74",0.0845331167085423,0.695795091744808,0.246096339348558,0.129965470854946,0.319616110296972,0.319616110296972,0.0313914383756162,0.076704985234913,0.891903576389471
"75",0.0853248949938369,0.693820410399507,0.247526747575332,0.130724016078388,0.317594438533107,0.317594438533107,0.0315196589054687,0.0760870442995568,0.892393296794975
"76",0.0861224517372794,0.691838177104106,0.248960735605589,0.131484343931408,0.315579207025659,0.315579207025659,0.0316482205256614,0.0754736459983285,0.89287813347601
"77",0.0869258036034991,0.689848434161009,0.250398249681561,0.132246440668121,0.313570471272475,0.313570471272475,0.0317771243454946,0.0748647635990935,0.893358112055412
"78",0.0877349669173609,0.687851224878215,0.25183923527344,0.133010292539366,0.311568285893788,0.311568285893788,0.0319063714800807,0.0742603704212896,0.89383325809863
"79",0.0885499576586935,0.685846593570558,0.25328363708176,0.133775885794906,0.309572704628851,0.309572704628851,0.0320359630503121,0.0736604398377332,0.894303597111955
"80",0.0893707914570496,0.683834585560715,0.254731399039998,0.134543206685624,0.307583780332803,0.307583780332803,0.0321659001828305,0.0730649452763888,0.894769154540781
"81",0.0901974835864994,0.681815247179957,0.256182464317395,0.13531224146568,0.305601564973769,0.305601564973769,0.032296184009995,0.0724738602221025,0.895229955767903
"82",0.0910300489604613,0.67978862576867,0.257636775321993,0.136082976394664,0.303626109630194,0.303626109630194,0.0324268156698513,0.0718871582182981,0.895686026111851
"83",0.0918685021265698,0.677754769676617,0.259094273703898,0.136855397739717,0.301657464488411,0.301657464488411,0.0325577963061001,0.0713048128686395,0.89613739082526
"84",0.0927128572615847,0.675713728262956,0.260554900358764,0.13762949177764,0.299695678840433,0.299695678840433,0.0326891270680665,0.0707267978386561,0.896584075093277
"85",0.0935631281663421,0.673665551895998,0.2620185954315,0.138405244796976,0.297740801081986,0.297740801081986,0.0328208091106688,0.0701530868573342,0.897026104031997
"86",0.0944193282607518,0.671610291952715,0.263485298320209,0.13918264310007,0.295792878710759,0.295792878710759,0.0329528435943878,0.0695836537186734,0.897463502686939
"87",0.0952814705788403,0.669548000817986,0.264954947680346,0.139961673005107,0.293851958324885,0.293851958324885,0.0330852316852365,0.0690184722832087,0.897896296031555
"88",0.0961495677638441,0.667478731883576,0.266427481429109,0.14074232084813,0.291918085621648,0.291918085621648,0.033217974554729,0.0684575164794988,0.898324508965772
"89",0.0970236320633548,0.665402539546861,0.267902836750053,0.141524572985028,0.289991305396416,0.289991305396416,0.0333510733798506,0.0679007603055809,0.898748166314568
"90",0.0979036753245173,0.663319479209278,0.269380950097944,0.142308415793507,0.288071661541785,0.288071661541785,0.0334845293430272,0.0673481778303923,0.89916729282658
"91",0.098789708989285,0.661229607274512,0.270861757203831,0.143093835675027,0.286159197046959,0.286159197046959,0.0336183436320955,0.0667997431951584,0.899581913172746
"92",0.0996817440897331,0.659132981146408,0.272345193080353,0.143880819056727,0.284253953997333,0.284253953997333,0.0337525174402727,0.0662554306147499,0.899992051944977
"93",0.100579791243432,0.65702965922661,0.273831192027285,0.144669352393313,0.282355973574301,0.282355973574301,0.033887051966127,0.0657152143790059,0.900397733654867
"94",0.101483860648885,0.654919700911933,0.275319687637301,0.145459422168925,0.280465296055276,0.280465296055276,0.0340219484135475,0.0651790688540264,0.900798982732426
"95",0.102393962081029,0.652803166591443,0.276810612801983,0.146251014898979,0.278581960813921,0.278581960813921,0.0341572079917151,0.0646469684834335,0.901195823524851
"96",0.103310104886805,0.650680117643277,0.278303899718054,0.147044117131978,0.276706006320589,0.276706006320589,0.0342928319150728,0.0641188877896003,0.901588280295327
"97",0.104232297980795,0.648550616431166,0.279799479893843,0.147838715451302,0.274837470142974,0.274837470142974,0.0344288214032963,0.0635948013748509,0.901976377221853
