"","cremother","cremcrem","cremliom","otherother","othercrem","otherliom","liomother","liomcrem","liomliom"
"98",0.105160549840936,0.646414726300691,0.281297284155987,0.148634796476968,0.272976388946966,0.272976388946966,0.0345651776812655,0.0630746839226281,0.902360138396106
"99",0.106094868504302,0.644272511575242,0.282797242656362,0.149432346867358,0.271122798497703,0.271122798497703,0.0347019019790349,0.062558510198633,0.902739587822332
"100",0.107035261562963,0.642124037551708,0.284299284879246,0.150231353320929,0.269276733660835,0.269276733660835,0.0348389955318051,0.0620462550519331,0.903114749416262
"101",0.107981736159931,0.639969370495867,0.285803339648711,0.151031802577885,0.267438228403975,0.267438228403975,0.0349764595798941,0.0615378934160431,0.903485647004063
"102",0.108934298985171,0.637808577637501,0.287309335136251,0.151833681421827,0.265607315798351,0.265607315798351,0.0351142953687091,0.0610334003099746,0.903852304321316
"103",0.109892956271713,0.635641727165219,0.28881719886864,0.15263697668137,0.263784028020651,0.263784028020651,0.0352525041487174,0.0605327508392594,0.904214745012023
"104",0.110857713791829,0.633468888220991,0.290326857736009,0.153441675231736,0.261968396355057,0.261968396355057,0.0353910871754193,0.0600359201969428,0.904572992627638
"105",0.111828576853317,0.631290130894397,0.291838238000169,0.154247763996315,0.260160451195463,0.260160451195463,0.0355300457093191,0.0595428836645503,0.904927070626131
"106",0.112805550295857,0.629105526216585,0.293351265303145,0.155055229948195,0.258360222047885,0.258360222047885,0.035669381015898,0.0590536166130259,0.905277002371076
"107",0.113788638487471,0.62691514615394,0.294865864675949,0.155864060111664,0.256567737533049,0.256567737533049,0.0358090943655859,0.0585680945036441,0.90562281113077
"108",0.114777845321067,0.624719063601462,0.296381960547572,0.156674241563685,0.254783025389156,0.254783025389156,0.0359491870337342,0.0580862928888939,0.905964520077372
"109",0.115773174211081,0.622517352375861,0.297899476754201,0.157485761435338,0.253006112474827,0.253006112474827,0.0360896603005882,0.0576081874133381,0.906302152286074
"110",0.116774628090224,0.620310087208352,0.299418336548659,0.158298606913231,0.25123702477222,0.25123702477222,0.0362305154512603,0.0571337538144445,0.906635730734295
"111",0.117782209406311,0.618097343737167,0.300938462610069,0.159112765240886,0.249475787390315,0.249475787390315,0.0363717537757025,0.0566629679233929,0.906965278300905
"112",0.11879592011921,0.615879198499783,0.30245977705373,0.159928223720087,0.247722424568374,0.247722424568374,0.0365133765686798,0.0561958056658559,0.907290817765464
"113",0.119815761697881,0.613655728924848,0.303982201441222,0.160744969712207,0.245976959679553,0.245976959679553,0.0366553851297435,0.055732243062755,0.907612371807502
"114",0.120841735117525,0.611427013323836,0.305505656790713,0.161562990639496,0.244239415234687,0.244239415234687,0.0367977807632047,0.0552722562309917,0.907929963005804
"115",0.121873840856841,0.609193130882398,0.30703006358749,0.162382273986341,0.242509812886228,0.242509812886228,0.036940564778108,0.0548158213841544,0.908243613837738
"116",0.122912078895385,0.606954161651442,0.308555341794699,0.163202807300502,0.240788173432337,0.240788173432337,0.0370837384882048,0.0543629148332012,0.908553346678594
"117",0.12395644871105,0.604710186537918,0.310081410864291,0.164024578194306,0.239074516821132,0.239074516821132,0.0372273032119282,0.053913512987119,0.908859183800953
"118",0.125006949277645,0.602461287295324,0.311608189748174,0.16484757434582,0.237368862155082,0.237368862155082,0.0373712602723664,0.0534675923535591,0.909161147374074
"119",0.1260635790626,0.60020754651393,0.313135596909578,0.165671783499987,0.235671227695543,0.235671227695543,0.0375156109972371,0.0530251295394504,0.909459259463313
"120",0.127126336024781,0.597949047610718,0.314663550334611,0.166497193469736,0.233981630867449,0.233981630867449,0.0376603567188625,0.0525861012515888,0.909753542029549
"121",0.128195217612417,0.595685874819045,0.316191967544015,0.167323792137056,0.232300088264126,0.232300088264126,0.0378054987741434,0.0521504842972051,0.910044016928651
"122",0.129270220761155,0.593418113178031,0.317720765605126,0.168151567454046,0.230626615652256,0.230626615652256,0.0379510385045343,0.0517182555845107,0.910330705910955
"123",0.13035134189223,0.591145848521667,0.319249861144018,0.168980507443929,0.228961227976966,0.228961227976966,0.0380969772560182,0.0512893921232216,0.91061363062076
"124",0.131438576910754,0.588869167467655,0.320779170357838,0.169810600202038,0.227303939367045,0.227303939367045,0.0382433163790821,0.0508638710250603,0.910892812595858
"125",0.132531921204136,0.586588157405973,0.322308609027332,0.17064183389677,0.225654763140299,0.225654763140299,0.0383900572286919,0.0504416695042379,0.91116827326707
"126",0.133631369640618,0.584302906487176,0.323838092529545,0.171474196770509,0.224013711809013,0.224013711809013,0.0385372011642684,0.0500227648779145,0.911440033957817
"127",0.134736916567938,0.582013503610427,0.325367535850712,0.172307677140525,0.222380797085545,0.222380797085545,0.0386847495496623,0.0496071345666395,0.911708115883698
"128",0.135848555812128,0.57972003841127,0.326896853599315,0.173142263399831,0.220756029888034,0.220756029888034,0.0388327037531307,0.0491947560947719,0.911972540152097
"129",0.136966280676428,0.577422601249135,0.328425960019312,0.173977944018019,0.219139420346214,0.219139420346214,0.0389810651473126,0.0487856070908802,0.912233327761807
"130",0.138090083940339,0.575121283194598,0.329954769003545,0.174814707542068,0.217530977807351,0.217530977807351,0.0391298351092056,0.0483796652881239,0.91249049960267
"131",0.1392199578588,0.572816176016375,0.331483194107297,0.175652542597108,0.215930710842275,0.215930710842275,0.0392790150201416,0.0479769085246147,0.912744076455244
"132",0.1403558941615,0.570507372168075,0.33301114856202,0.176491437887174,0.214338627251521,0.214338627251521,0.0394286062657636,0.0475773147437595,0.912994078990477
"133",0.141497884052321,0.568194964774702,0.334538545289216,0.177331382195911,0.21275473407157,0.21275473407157,0.0395786102360026,0.0471808619945846,0.913240527769413
"134",0.142645918208915,0.565879047618911,0.336065296914465,0.178172364387265,0.211179037581187,0.211179037581187,0.0397290283250538,0.0467875284320419,0.913483443242904
"135",0.143799986782415,0.563559715127032,0.337591315781609,0.179014373406134,0.209611543307852,0.209611543307852,0.0398798619313544,0.0463972923172965,0.913722845751349
"136",0.144960079397278,0.561237062354853,0.339116513967069,0.179857398278997,0.208052256034282,0.208052256034282,0.0400311124575598,0.0460101320179975,0.913958755524443
"137",0.146126185151272,0.55891118497317,0.34064080329431,0.180701428114508,0.206501179805039,0.206501179805039,0.0401827813105219,0.0456260260085304,0.914191192680948
"138",0.147298292615586,0.556582179253118,0.342164095348428,0.181546452104069,0.204958317933226,0.204958317933226,0.0403348699012658,0.0452449528702538,0.91442017722848
"139",0.148476389835092,0.554250142051268,0.343686301490878,0.182392459522363,0.20342367300726,0.20342367300726,0.0404873796449676,0.0448668912917176,0.914645729063315
"140",0.149660464328733,0.551915170794519,0.345207332874317,0.183239439727872,0.201897246897722,0.201897246897722,0.0406403119609326,0.0444918200688661,0.914867867970201
"141",0.150850503090055,0.54957736346476,0.346727100457567,0.184087382163357,0.200379040764291,0.200379040764291,0.0407936682725727,0.0441197181052242,0.915086613622203
"142",0.152046492587872,0.54723681858334,0.348245515020699,0.184936276356312,0.198869055062734,0.198869055062734,0.0409474500073847,0.0437505644120679,0.915301985580547
"143",0.153248418767081,0.54489363519532,0.349762487180212,0.185786111919395,0.197367289551978,0.197367289551978,0.0411016585969287,0.0433843381085788,0.915514003294493
"144",0.154456267049601,0.542547912853535,0.351277927404332,0.186636878550827,0.195873743301244,0.195873743301244,0.0412562954768063,0.0430210184219835,0.91572268610121
"145",0.155670022335463,0.540199751602458,0.352791746028395,0.187488566034762,0.194388414697236,0.194388414697236,0.0414113620866392,0.0426605846876782,0.915928053225683
"146",0.156889669004031,0.537849251961876,0.354303853270332,0.188341164241641,0.192911301451398,0.192911301451398,0.041566859870048,0.0423030163493373,0.916130123780615
"147",0.158115190915374,0.535496514910382,0.355814159246234,0.189194663128501,0.191442400607227,0.191442400607227,0.041722790274631,0.041948292959009,0.91632891676636
"148",0.159346571411761,0.533141641868694,0.357322573986009,0.190049052739277,0.18998170854763,0.18998170854763,0.0418791547519431,0.0415963941771951,0.916524451070862
"149",0.160583793319312,0.53078473468279,0.358829007449104,0.190904323205067,0.188529221002344,0.188529221002344,0.0420359547574753,0.041247299772918,0.916716745469607
"150",0.161826838949776,0.528425895606896,0.360333369540305,0.191760464744368,0.187084933055392,0.187084933055392,0.0421931917506334,0.0409009896237728,0.916905818625594
"151",0.163075690102454,0.52606522728629,0.361835570125599,0.1926174676633,0.185648839152592,0.185648839152592,0.0423508671947182,0.0405574437159666,0.917091689089315
"152",0.164330328066263,0.523702832739973,0.3633355190481,0.193475322355791,0.184220933109103,0.184220933109103,0.0425089825569045,0.0402166421443443,0.917274375298751
"153",0.165590733621929,0.521338815343175,0.364833126144019,0.194334019303743,0.182801208117008,0.182801208117008,0.0426675393082209,0.0398785651124015,0.917453895579378
"154",0.166856887044328,0.518973278809729,0.366328301258691,0.195193549077175,0.181389656752943,0.181389656752943,0.0428265389235302,0.0395431929322841,0.917630268144186
"155",0.16812876810496,0.5166063271743,0.367820954262642,0.196053902334342,0.179986270985742,0.179986270985742,0.0429859828815087,0.039210506024776,0.917803511093715
"156",0.169406356074561,0.514238064774498,0.369310995067684,0.196915069821819,0.17859104218413,0.17859104218413,0.0431458726646267,0.0388804849192743,0.917973642416099
"157",0.170689629725849,0.511868596232847,0.370798333643052,0.19777704237458,0.177203961124434,0.177203961124434,0.043306209759129,0.0385531102537522,0.918140679987119
"158",0.171978567336407,0.509498026438657,0.372282880031554,0.198639810916039,0.175825017998318,0.175825017998318,0.0434669956550147,0.0382283627747104,0.918304641570275
"159",0.173273146691707,0.507126460529772,0.373764544365747,0.199503366458072,0.174454202420547,0.174454202420547,0.0436282318460186,0.0379062233371166,0.918465544816865
"160",0.174573345088254,0.504754003874221,0.37524323688412,0.200367700101019,0.173091503436766,0.173091503436766,0.043789919829591,0.0375866729043342,0.918623407266075
"161",0.175879139336879,0.502380762051766,0.376718867947282,0.201232803033662,0.171736909531297,0.171736909531297,0.0439520611068793,0.037269692548039,0.918778246345082
"162",0.177190505766149,0.500006840835371,0.378191348054156,0.202098666533179,0.170390408634949,0.170390408634949,0.0441146571827084,0.0369552634481261,0.918930079369165
"163",0.178507420225923,0.497632346172569,0.379660587858157,0.202965281965078,0.169051988132846,0.169051988132846,0.044277709565562,0.0366433668926051,0.919078923541833
"164",0.179829858091025,0.495257384166774,0.381126498183367,0.203832640783114,0.16772163487226,0.16772163487226,0.0444412197675638,0.0363339842774855,0.919224795954951
"165",0.181157794265056,0.492882061058504,0.382588990040681,0.204700734529173,0.16639933517045,0.16639933517045,0.0446051893044588,0.0360270971066517,0.91936771358889
"166",0.182491203184322,0.490506483206553,0.384047974643941,0.20556955483315,0.16508507482251,0.16508507482251,0.0447696196955946,0.0357226869917278,0.919507693312678
"167",0.183830058821902,0.488130757069104,0.385503363426024,0.206439093412797,0.163778839109217,0.163778839109217,0.0449345124639034,0.0354207356519331,0.919644751884164
"168",0.185174334691829,0.485754989184793,0.386955068054907,0.207309342073555,0.162480612804882,0.162480612804882,0.0450998691358831,0.0351212249139272,0.91977890595019
"169",0.186524003853402,0.483379286153731,0.388403000449677,0.208180292708362,0.161190380185193,0.161190380185193,0.0452656912415796,0.0348241367116466,0.919910172046774
"170",0.187879038915612,0.481003754618495,0.3898470727965,0.20905193729745,0.159908125035065,0.159908125035065,0.0454319803145683,0.0345294530861317,0.9200385665993
"171",0.189239412041698,0.478628501245086,0.391287197564531,0.209924267908116,0.158633830656469,0.158633830656469,0.0455987378919366,0.0342371561853444,0.920164105922719
"172",0.190605094953816,0.476253632703874,0.392723287521759,0.210797276694476,0.157367479876267,0.157367479876267,0.0457659655142654,0.0339472282639781,0.920286806221756
"173",0.191976058937822,0.473879255650523,0.394155255750793,0.211670955897201,0.156109055054023,0.156109055054023,0.0459336647256122,0.0336596516832578,0.92040668359113
"174",0.193352274848176,0.471505476706917,0.395583015664568,0.21254529784324,0.154858538089817,0.154858538089817,0.0461018370734927,0.0333744089107326,0.920523754015775
"175",0.194733713112955,0.469132402442085,0.397006481021971,0.213420294945515,0.153615910432026,0.153615910432026,0.0462704841088635,0.0330914825200601,0.920638033371077
"176",0.196120343738983,0.466760139353133,0.398425565943385,0.214295939702613,0.152381153085105,0.152381153085105,0.0464396073861049,0.0328108551907821,0.920749537423113
"177",0.197512136317062,0.464388793846195,0.399840184926138,0.215172224698445,0.151154246617342,0.151154246617342,0.0466092084630034,0.0325325097080935,0.920858281828903
"178",0.198909060027317,0.462018472217407,0.401250252859861,0.216049142601905,0.14993517116859,0.14993517116859,0.0467792889007344,0.0322564289626022,0.920964282136663
"179",0.200311083644646,0.459649280633913,0.402655685041734,0.2169266861665,0.148723906457981,0.148723906457981,0.0469498502638451,0.0319825959500834,0.921067553786071
"180",0.201718175544267,0.457281325114901,0.404056397191629,0.217804848229972,0.147520431791618,0.147520431791618,0.0471208941202378,0.0317109937712247,0.921168112108538
"181",0.203130303707378,0.454914711512698,0.405452305467137,0.218683621713901,0.146324726070236,0.146324726070236,0.0472924220411522,0.0314416056313655,0.921265972327482
"182",0.204547435726902,0.452549545493903,0.406843326478476,0.219562999623297,0.145136767796839,0.145136767796839,0.0474644356011495,0.0311744148402289,0.921361149558622
"183",0.205969538813338,0.45018593252059,0.408229377303271,0.220442975046171,0.143956535084305,0.143956535084305,0.0476369363780949,0.0309094048116471,0.921453658810258
"184",0.207396579800707,0.44782397783157,0.409610375501204,0.221323541153099,0.142784005662965,0.142784005662965,0.0478099259531416,0.0306465590632799,0.921543514983578
"185",0.208828525152581,0.44546378642373,0.410986239128526,0.222204691196767,0.141619156888145,0.141619156888145,0.0479834059107135,0.0303858612163271,0.921630732872959
"186",0.210265340968212,0.443105463033456,0.41235688675243,0.223086418511504,0.140461965747678,0.140461965747678,0.0481573778384891,0.0301272949952346,0.921715327166276
"187",0.211706992988742,0.440749112118134,0.413722237465273,0.223968716512804,0.139312408869375,0.139312408869375,0.0483318433273855,0.0298708442273946,0.92179731244522
"188",0.213153446603499,0.438394837837754,0.415082210898648,0.224851578696832,0.138170462528465,0.138170462528465,0.0485068039715411,0.0296164928428393,0.92187670318562
"189",0.214604666856378,0.43604274403661,0.416436727237294,0.225734998639917,0.137036102654998,0.137036102654998,0.0486822613683004,0.0293642248739294,0.92195351375777
"190",0.216060618452297,0.433692934225113,0.417785707232852,0.226618969998039,0.135909304841199,0.135909304841199,0.048858217118197,0.0291140244550371,0.922027758426766
"191",0.217521265763732,0.431345511561714,0.419129072217443,0.227503486506297,0.13479004434879,0.13479004434879,0.0490346728249382,0.0288658758222231,0.922099451352839
"192",0.218986572837329,0.42900057883495,0.420466744117079,0.228388541978368,0.133678296116266,0.133678296116266,0.0492116300953885,0.0286197633129086,0.922168606591703
"193",0.220456503400584,0.426658238445621,0.421798645464898,0.229274130305958,0.132574034766131,0.132574034766131,0.0493890905395538,0.0283756713655424,0.922235238094904
"194",0.221931020868594,0.424318592389092,0.423124699414213,0.230160245458239,0.131477234612082,0.131477234612082,0.0495670557705658,0.0281335845192627,0.922299359710172
"195",0.223410088350877,0.421981742237752,0.424444829751375,0.231046881481273,0.130387869666156,0.130387869666156,0.0497455274046656,0.0278934874135539,0.92236098518178
"196",0.224893668658246,0.419647789123604,0.42575896090845,0.231934032497434,0.129305913645823,0.129305913645823,0.0499245070611888,0.0276553647878992,0.922420128150912
