"","vacvac","vacliom","vacother","othervac","otherliom","otherother","liomvac","liomliom","liomother"
"1",0.990836017711723,0.00823047671769432,0.000933505570582955,0.991254971514841,0.00739525856202193,0.00134976992313724,0.970262849728967,0.0289495488907044,0.000787601380328389
"2",0.990557306788715,0.00847774466813467,0.000964948543150807,0.990987231276662,0.0076175193152683,0.00139524940806927,0.969385673804253,0.0298007034470152,0.000813622748731615
"3",0.990270191465792,0.00873236647903298,0.000997442055174845,0.990711355660066,0.00784639499833736,0.00144224934159702,0.968483453901838,0.0306760646896193,0.000840481408543297
"4",0.989974423086786,0.00899455626355439,0.00103102064965943,0.990427101750826,0.00808207847589516,0.00149081977327872,0.967555524883741,0.0315762722341073,0.000868202882151736
"5",0.989669745944007,0.00926453408678204,0.00106571996921113,0.990134219662429,0.00832476798844585,0.00154101234912481,0.966601206933153,0.0325019796863907,0.000896813380456276
"6",0.989355897097581,0.00954252611373916,0.00110157678868016,0.989832452353996,0.00857466728682808,0.00159288035917553,0.965619805413178,0.033453854771073,0.000926339815749238
"7",0.989032606191395,0.00982876475999019,0.00113862904861485,0.989521535444624,0.0088319857691019,0.00164647878627452,0.96461061073682,0.0344325794487254,0.000956809814454294
"8",0.988699595265671,0.0101234888447905,0.00117691588953868,0.989201197024146,0.00909693861980125,0.00170186435605322,0.963572898249234,0.0354388500210778,0.000988251729687772
"9",0.988356578566194,0.0104269437467475,0.00121647768705852,0.988871157460338,0.00936974695152215,0.00175909558813987,0.962505928123304,0.0364733772230887,0.00102069465360711
"10",0.98800326235024,0.0107393815619479,0.00125735608781224,0.988531129202585,0.00965063794880921,0.00181823284860552,0.961408945269682,0.0375368863008095,0.00105416842950835
"11",0.987639344689238,0.0110610612644998,0.00129959404626264,0.988180816582044,0.00993984501429693,0.00187933840365856,0.960281179262462,0.0386301170739056,0.00108870366363226
"12",0.987264515268228,0.0113922488694282,0.0013432358623437,0.987819915608348,0.0102376079170544,0.00194247647459744,0.959121844281715,0.039753823981649,0.00112433173663607
"13",0.986878455182182,0.0117332175978535,0.00138832721996423,0.987448113762896,0.0105441729430744,0.00200771329403005,0.957930139074173,0.0409087761111416,0.00116108481468528
"14",0.986480836729252,0.0120842480443755,0.00143491522637252,0.987065089788795,0.0108597930478384,0.00207511716336627,0.956705246933402,0.0420957572064804,0.0011989958601175
"15",0.986071323201043,0.0124456283465726,0.00148304845238459,0.986670513477529,0.0111847280108825,0.00214475851158857,0.955446335700855,0.0433155656575181,0.00123809864162736
"16",0.985649568670007,0.0128176543565158,0.00153277697347676,0.986264045452421,0.0115192445922759,0.00221670995530316,0.954152557789256,0.0445690144668252,0.00127842774391885
"17",0.985215217774071,0.0132006298141869,0.00158415241174221,0.985845336949011,0.0118636166909164,0.00229104636007231,0.952823050229828,0.0458569311934029,0.00132001857676862
"18",0.984767905498615,0.0135948665226757,0.00163722797870906,0.985414029592439,0.0122181255045354,0.00236784490302582,0.951456934744914,0.0471801578716451,0.0013629073834409
"19",0.984307256955962,0.0140006845250215,0.00169205851901594,0.984969755171961,0.0125830596912923,0.00244718513674695,0.950053317847612,0.0485395509039967,0.00140713124839154
"20",0.983832887162515,0.0144184122825461,0.00174870055493879,0.984512135412747,0.0129587155328281,0.00252914905442548,0.948611290970101,0.0499359809257031,0.00145272810419588
"21",0.983344400813724,0.014848386854515,0.0018072123317607,0.984040781745101,0.0133453970986321,0.00261382115626725,0.947129930622371,0.0513703326399969,0.00149973673763209
"22",0.98284139205708,0.0152909540789458,0.00186765386397419,0.983555295071289,0.0137434164115647,0.00270128851714636,0.945608298583134,0.0528435046220174,0.00154819679484838
"23",0.982323444263331,0.0157464687543665,0.0019300869823027,0.983055265530157,0.0141530936143611,0.00279164085548246,0.944045442124745,0.054356409089716,0.00159814878553954
"24",0.981790129796164,0.0162152948223105,0.00199457538152559,0.982540272259748,0.0145747571369301,0.00288497060332198,0.942440394273995,0.0559099716399503,0.00164963408605526
"25",0.981241009780596,0.0166978055503164,0.00206118466908802,0.982009883158162,0.0150087438642402,0.00298137297759761,0.940792174110706,0.0575051309479349,0.00170269494135936
"26",0.980675633870346,0.0171943837151799,0.00212998241447376,0.981463654642892,0.0154553993045718,0.00308094605253627,0.939099787106072,0.0591428384281715,0.00175737446575611
"27",0.980093540014496,0.0177054217861883,0.00220103819931615,0.980901131408924,0.0159150777578951,0.0031837908331808,0.937362225502751,0.0608240578549519,0.00181371664229709
"28",0.979494254223738,0.0182313221080433,0.00227442366821839,0.980321846185901,0.0163881424841133,0.0032900113299856,0.935578468738729,0.0625497649404926,0.00187176632077849
"29",0.978877290336591,0.0187724970831582,0.00235021258025098,0.979725319494667,0.0168749658708914,0.00339971463444107,0.933747483917027,0.064320946868736,0.00193156921423654
"30",0.97824214978592,0.0193293693529905,0.00242848086108994,0.979111059403555,0.0173759296007692,0.00351301099567575,0.931868226323323,0.0661386017828319,0.00199317189384556
"31",0.977588321366198,0.0199023719780469,0.00250930665575517,0.978478561284787,0.0178914248172338,0.00363001389797903,0.929939639993583,0.0680037382242967,0.00205662178212065
"32",0.976915281001923,0.0204919486161732,0.00259277038190398,0.977827307571412,0.0184218522894071,0.00375084013918065,0.927960658333832,0.0699173745218431,0.00212196714432455
"33",0.976222491517659,0.0210985536987113,0.00267895478362967,0.97715676751521,0.0189676225749737,0.00387560990981627,0.925930204794156,0.0718805381278681,0.00218925707797594
"34",0.975509402410208,0.0217226526040813,0.00276794498571045,0.976466396946046,0.0195291561809534,0.00400444687300089,0.923847193599048,0.0738942649005975,0.00225854150035424
"35",0.974775449623437,0.0223647218283148,0.002859828548248,0.975755638033181,0.0201068837218945,0.00413747824492431,0.921710530536207,0.0759595983298988,0.00232987113389436
"36",0.974020055326335,0.023025249152035,0.00295469552162989,0.975023919049091,0.0207012460750345,0.00427483487587404,0.919519113805836,0.0780775887048013,0.00240329748936298
"37",0.973242627694907,0.023704733803349,0.0030526385017436,0.974270654136369,0.0213126945319477,0.00441665133168284,0.917271834932495,0.0802492922207982,0.00247887284670692
"38",0.972442560698555,0.0244036866160814,0.00315375268536383,0.973495243078345,0.021941690946167,0.00456306597548843,0.914967579741487,0.0824757700250501,0.0025566502334633
"39",0.971619233891625,0.0251226301827471,0.00325813592562793,0.97269707107408,0.0225887078762367,0.00471422104968315,0.912605229401707,0.084758087197673,0.00263668340062028
"40",0.97077201221087,0.0258620990016227,0.00336588878750744,0.971875508518459,0.0232542287236195,0.0048702627579213,0.910183661536823,0.0870973116673594,0.00271902679581767
"41",0.969900245779583,0.0266226396172403,0.00347711460317612,0.971029910788112,0.0239387478648474,0.00503134134704076,0.907701751406549,0.0894945130596749,0.00280373553377649
"42",0.969003269719244,0.0274048107535885,0.00359191952716745,0.970159618033987,0.0246427707772688,0.00519761118874434,0.905158373159688,0.091950761476464,0.00289086536384797
"43",0.968080403969528,0.0282091834392655,0.00371041259120608,0.969263954981415,0.0253668141577107,0.00536923086087426,0.902552401160503,0.0944671262049234,0.00298047263457339
"44",0.967130953117621,0.0290363411237896,0.00383270575858959,0.968342230738565,0.0261114060333344,0.00554636322810059,0.899882711389825,0.0970446743550257,0.00307261425514884
"45",0.966154206237785,0.0298868797842275,0.00395891397798781,0.967393738614243,0.0268770858639251,0.00572917552183182,0.897148182922178,0.0996844694241312,0.00316734765369096
"46",0.965149436742221,0.0307614080212611,0.00408915523651787,0.966417755946043,0.0276644046348155,0.00591783941914133,0.894347699480007,0.102387569787789,0.00326473073220388
"47",0.96411590224429,0.0316605471437669,0.00422355061194346,0.965413543939908,0.0284739249396023,0.00611253112049012,0.891480151065932,0.105155027115917,0.00336482181815095
"48",0.963052844435228,0.0325849312409357,0.0043622243238368,0.964380347522216,0.029306221051773,0.00631343142601064,0.888544435673704,0.107987884713756,0.00346767961254044
"49",0.96195948897555,0.0335352072409185,0.00450530378353143,0.963317395205584,0.0301618789843144,0.00652072581010173,0.885539461078352,0.110887175787209,0.00357336313443967
"50",0.960835045402386,0.0345120349549306,0.00465291964268316,0.962223898969597,0.0310414965363352,0.00673460449406807,0.882464146705716,0.113853921632445,0.0036819316618389
"51",0.959678707054049,0.0355160871057052,0.00480520584024547,0.961099054157795,0.0319456833256835,0.00695526251652164,0.879317425581318,0.116889129749888,0.00379344466879386
"52",0.958489651013213,0.0365480493391329,0.00496229964765402,0.959942039392254,0.0328750608065012,0.00718289980124488,0.876098246358206,0.11999379188301,0.00390796175878418
"53",0.957267038070117,0.0376086202178795,0.00512434171200329,0.958752016507197,0.0338302622706054,0.00741772122219816,0.872805575423097,0.123168881982669,0.00402554259423458
"54",0.956010012707292,0.0386985111957218,0.005291476096986,0.95752813050312,0.034811932831544,0.0076599366653355,0.869438399079801,0.126415354098043,0.00414624682215633
"55",0.954717703107353,0.0398184465712935,0.00546385032135363,0.956269509523001,0.0358207293901251,0.00790976108687398,0.865995725808537,0.129734140195585,0.00427013399587788
"56",0.953389221185473,0.0409691634198832,0.00564161539464349,0.954975264852186,0.0368573205801709,0.00816741456764309,0.862476588599373,0.133126147907781,0.00439726349284636
"57",0.952023662648217,0.0421514115018781,0.00582492584990493,0.953644490943677,0.0379223866932026,0.00843312236312052,0.858880047357606,0.136592258213898,0.00452769442849557
"58",0.950620107080458,0.043365953146398,0.00601393977314371,0.952276265470543,0.0390166195807159,0.00870711494874096,0.85520519137847,0.140133323055339,0.00466148556619074
"59",0.949177618062193,0.0446135631086162,0.00620881882919042,0.950869649407298,0.0401407225326579,0.00898962806004415,0.851451141888099,0.143750162888625,0.00479869522327664
"60",0.947695243317095,0.0458950283992198,0.00640972828368497,0.949423687142116,0.0412954101306762,0.00928090272720758,0.847617054647216,0.147443564179511,0.00493938117327261
"61",0.946172014894732,0.0472111480844122,0.00661683702085567,0.947937406621849,0.042481408074662,0.0095811853034886,0.843702122613515,0.151214276842208,0.00508360054427633
"62",0.94460694938842,0.0485627330548229,0.00683031755675735,0.946409819531849,0.0436994529810712,0.00989072748707951,0.83970557865819,0.155063011628153,0.0052314097136578
"63",0.942999048190736,0.0499506057616449,0.00705034604761958,0.944839921512679,0.0449502921514626,0.0102097863358582,0.83562669833156,0.158990437469295,0.00538286419914486
"64",0.941347297788776,0.0513755999182823,0.00727710229294186,0.943226692415847,0.0462346833096575,0.0105386242744956,0.831464802672197,0.162997178781379,0.00553801854642366
"65",0.939650670101282,0.052838560165758,0.00751076973295971,0.941569096600751,0.0475533943058878,0.0108775090933614,0.827219261053395,0.167083812733206,0.00569692621339916
"66",0.937908122859814,0.0543403417000945,0.00775153544009146,0.939866083275088,0.048907202786266,0.0112267139386464,0.8228894940603,0.171250866488415,0.00585963945128471
"67",0.936118600036177,0.0558818098598599,0.00799959010396341,0.938116586881014,0.0502968958258832,0.0115865172931027,0.818474976390441,0.175498814426846,0.00602620918271313
"68",0.934281032318362,0.057463839672041,0.0082551280095975,0.936319527529404,0.0517232695238156,0.0119572029467807,0.813975239769827,0.179828075353086,0.00619668487708691
"69",0.932394337637272,0.0590873153543942,0.00851834700833425,0.934473811484578,0.053187128558298,0.0123390599571239,0.809389875876262,0.184239009700327,0.00637111442341046
"70",0.93045742174654,0.0607531297724084,0.00878944848105173,0.932578331701926,0.0546892857003093,0.0127323825977645,0.804718539260919,0.188731916738208,0.00654954400087278
"71",0.928469178857759,0.0624621838490096,0.00906863729323085,0.930631968420851,0.0562305612838045,0.0131374702953439,0.799960950258728,0.193307031793797,0.00673201794747566
"72",0.926428492333452,0.0642153859251406,0.00935612174140724,0.928633589815507,0.0578117826308245,0.0135546275536687,0.795116897877558,0.197964523495413,0.00691857862702815
"73",0.924334235440104,0.0660136510693552,0.00965211349054104,0.926582052705787,0.0594337834297173,0.0139841638644963,0.790186242655718,0.202704491049427,0.00710926629485498
"74",0.922185272163584,0.0678579003345877,0.0099568275018284,0.924476203331049,0.0610974030647199,0.0144263936042307,0.785168919476754,0.207526961560654,0.00730411896259221
"75",0.919980458089245,0.0697490599602833,0.0102704819504719,0.922314878189035,0.0628034858951643,0.0148816359158011,0.780064940330143,0.212431887407388,0.00750317226246951
"76",0.917718641348963,0.0716880605181148,0.0105932981329223,0.920096904942413,0.0645528804826048,0.0153502145749825,0.774874397006009,0.217419143682488,0.00770645931150324
"77",0.915398663637344,0.0736758359995565,0.0109255003631,0.917821103395384,0.0663464387642016,0.0158324578404144,0.76959746371164,0.222488525712311,0.00791401057604922
"78",0.913019361299244,0.0757133228436506,0.0112673158571053,0.915486286542689,0.0681850151707432,0.0163286982865678,0.764234399597253,0.22763974666556,0.00812585373718702
"79",0.910579566490707,0.0778014589033697,0.0116189746059236,0.913091261693333,0.0700694656877559,0.0168392726189109,0.758785551178184,0.232872435264386,0.00834201355742968
"80",0.908078108415293,0.079941182349069,0.011980709235638,0.910634831671258,0.0720006468582187,0.0173645214705232,0.75325135464044,0.238186133610287,0.00856251174927333
"81",0.905513814637715,0.0821334305076208,0.0123527548546644,0.908115796095091,0.0739794147254902,0.0179047891794185,0.747632338016432,0.243580295137449,0.00878736684611955
"82",0.902885512476529,0.0843791386359381,0.0127353488875332,0.905532952739002,0.0760066237151566,0.0184604235458415,0.741929123217596,0.249054282706284,0.00901659407612016
"83",0.900192030477517,0.0866792386277298,0.0131287308947532,0.902885098976559,0.0780831254546226,0.0190317755688185,0.736142427910608,0.254607366849884,0.0092502052395082
"84",0.897432199969222,0.0890346576524744,0.0135331423783036,0.900171033309335,0.0802097675294015,0.0196191991612639,0.73027306722397,0.26023872418604,0.00948820858999077
"85",0.894604856701913,0.0914463167257658,0.0139488265723214,0.897389556981833,0.0823873921752068,0.0202230508429603,0.724321955271886,0.265947436007326,0.00973060872078802
"86",0.891708842571059,0.0939151292103722,0.0143760282185691,0.89453947568412,0.0846168349051133,0.0208436894107672,0.718290106482603,0.271732487061488,0.00997740645590883
"87",0.888743007426161,0.0964419992475462,0.0148149933262926,0.891619601343325,0.0868989230712377,0.0214814755854379,0.712178636718701,0.277592764534043,0.0102285987472559
"88",0.885706210965541,0.099027820118353,0.0152659689161061,0.888628754004936,0.0892344743605917,0.0221367716344719,0.705988764177247,0.283527057244601,0.0104841785781525
"89",0.882597324717403,0.101673472535021,0.0157292027475759,0.885565763804551,0.091624295224978,0.0228099409704708,0.699721810058255,0.289534055067867,0.0107441348738779
"90",0.879415234107207,0.104379822862585,0.0162049430302086,0.882429473030438,0.0940691792450424,0.0235013477245198,0.693379198990491,0.295612348589718,0.0110084524197909
"91",0.876158840611035,0.107147721271374,0.0166934381175901,0.87921873827697,0.0965699054288531,0.0242113562941774,0.686962459204379,0.301760429008012,0.0112771117876086
"92",0.872827063994319,0.10997799982121,0.017194936184471,0.875932432688624,0.0991272364456573,0.0249403308657187,0.680473222442585,0.307976688287026,0.0115500892703892
"93",0.869418844634884,0.112871470478476,0.0177096848866396,0.872569448293876,0.101741916795768,0.025688634910356,0.673913223599728,0.314259419573522,0.0118273568267497
"94",0.86593314592889,0.115828923067628,0.0182379310034823,0.869128698427909,0.104414670917854,0.0264566306542374,0.667284300083705,0.320606817881472,0.0121088820348225
"95",0.862368956777815,0.118851123158993,0.0187799200631915,0.865609120242645,0.107146201235239,0.0272446785221157,0.660588390892153,0.32701698105142,0.0123946280564272
"96",0.858725294154159,0.121938809895197,0.0193358959506443,0.862009677302127,0.109937186143197,0.028053136554676,0.65382753539878,0.333487910989322,0.0126845536118986
