"","vacvac","vacliom","vacother","othervac","otherliom","otherother","liomvac","liomliom","liomother"
"97",0.85500120574309,0.125092693758861,0.0199061004980491,0.858329362260805,0.112788277939581,0.0288823597996146,0.647003871845531,0.340017515188491,0.0129786129659777
"98",0.851195772656742,0.128313454284728,0.0204907730585305,0.854567199621776,0.115700100701547,0.0297326996766765,0.64011963553787,0.346603608537003,0.0132767559251274
"99",0.847308112217339,0.131601737719755,0.0210901500629062,0.850722248571472,0.118673248111549,0.0306045033169785,0.633177156741848,0.353243915411559,0.0135789278465928
"100",0.843337380804798,0.134958154635209,0.0217044645599927,0.84679360588674,0.121708281236187,0.0314981128770734,0.626178858283093,0.359936072057432,0.0138850696594753
"101",0.839282776763876,0.138383277495253,0.0223339457408718,0.842780408909671,0.124805726261978,0.0324138648283503,0.61912725284931,0.366677629252653,0.0141951178980369
"102",0.835143543365346,0.141877638187012,0.0229788184476412,0.838681838584934,0.127966072192559,0.0333520892225073,0.612024939999444,0.373466055253157,0.0145090047473995
"103",0.830918971815115,0.145441725517609,0.0236393026672762,0.834497122553717,0.131189768512297,0.0343131089339862,0.604874602884186,0.380298739014074,0.0148266581017404
"104",0.826608404304529,0.149075982684139,0.0243156130113326,0.830225538297787,0.134477222821795,0.0352972388804184,0.597679004684092,0.387172993680877,0.0151480016350306
"105",0.822211237094563,0.152780804723107,0.0250079581823293,0.825866416326467,0.137828798451238,0.0363047852222941,0.590440984773137,0.394086060342566,0.0154729548842967
"106",0.81772692362591,0.156556535946329,0.0257165404277615,0.821419143398716,0.141244812058045,0.0373360445432385,0.583163454617101,0.401035112037575,0.0158014333453244
"107",0.81315497764637,0.160403467370821,0.0264415549828095,0.816883165771781,0.144725531215763,0.0383913030124564,0.57584939341771,0.408017258001633,0.016133348580658
"108",0.808494976346344,0.164321834150728,0.0271831895029271,0.812257992467257,0.14827117200166,0.0394708355310834,0.568501843514962,0.415029548145354,0.0164686083396834
"109",0.803746563492576,0.168311813019815,0.0279416234876094,0.807543198544693,0.151881896590939,0.0405749048643685,0.561123905561516,0.422068977747965,0.016807116690519
"110",0.798909452549698,0.172373519753538,0.0287170276967642,0.802738428372231,0.155557810865972,0.0417037607617965,0.553718733484395,0.429132492352234,0.0171487741633712
"111",0.793983429778565,0.176507006660207,0.0295095635612279,0.797843398883122,0.159298962049432,0.0428576390674464,0.546289529250596,0.436216992844452,0.0174934779049523
"112",0.788968357299752,0.180712260111159,0.0303193825890885,0.792857902806307,0.163105336370624,0.0440367608230693,0.538839537454398,0.44331934070211,0.0178411218434918
"113",0.783864176110092,0.184989198120311,0.0311466257695971,0.787781811858697,0.16697685677475,0.0452413313665532,0.531372039745284,0.450436363390899,0.0181915968638166
"114",0.778670909039598,0.189337667983838,0.0319914229765636,0.782615079886146,0.170913380685228,0.0464715394286251,0.523890349116426,0.457564859891659,0.018544790991915
"115",0.773388663635675,0.193757443991078,0.0328538923732475,0.777357745939636,0.174914697829544,0.0477275562308195,0.516397804074558,0.464701606337092,0.0189005895883492
"116",0.768017634961075,0.198248225218065,0.0337341398208602,0.772009937272663,0.178980528139426,0.0490095345879111,0.508897762712848,0.471843361737324,0.0192588755498276
"117",0.762558108291735,0.202809633415365,0.0346322582928995,0.766571872245395,0.183110519736429,0.0503176080181765,0.501393596708977,0.478986873772818,0.0196195295182048
"118",0.757010461700281,0.207441211002086,0.0355483272976323,0.761043863120788,0.187304247014211,0.0516518898650007,0.493888685271175,0.486128884632691,0.019982430096134
"119",0.751375168510784,0.212142419178088,0.0364824123111277,0.755426318737528,0.191561208828984,0.0530124724334872,0.486386409055241,0.493266136876198,0.0203474540685611
"120",0.745652799610179,0.216912636166496,0.0374345642233242,0.749719747044432,0.195880826809709,0.054399426145859,0.478890144075824,0.500395379294959,0.0207144766292172
"121",0.739844025601663,0.221751155598657,0.0384048187996794,0.743924757480779,0.200262443799669,0.055812798719552,0.471403255635243,0.507513372753514,0.0210833716112422
"122",0.733949618785401,0.22665718505359,0.0393931961610096,0.738042063186978,0.204705322441028,0.0572526143719943,0.463929092293018,0.514616895985931,0.0214540117210507
"123",0.727970454951956,0.231629844763876,0.0403997002841685,0.732072483029971,0.209208643913883,0.0587188730561462,0.456470979899028,0.521702751326436,0.0218262687745366
"124",0.721907514974045,0.23666816649971,0.0414243185262454,0.726016943427931,0.213771506841143,0.0602115497309263,0.44903221571279,0.528767770352503,0.0222000139347071
"125",0.7157618861825,0.241771092642523,0.0424670211749766,0.719876479958987,0.218392926370328,0.0617305936706856,0.441616062630791,0.535808819419379,0.0225751179498308
"126",0.709534763512721,0.246937475459216,0.0435277610280636,0.713652238739087,0.223071833443019,0.0632759278178944,0.434225743543109,0.542822805065699,0.022951451391192
"127",0.703227450408374,0.252166076587555,0.0446064730040719,0.707345477554514,0.227807074262293,0.0648474481831935,0.426864435839729,0.549806679270721,0.02332888488955
"128",0.696841359469732,0.257455566742719,0.0457030737875493,0.700957566735159,0.23259740996793,0.0664450232969116,0.419535266085999,0.556757444544582,0.0237072893694189
"129",0.690378012834724,0.262804525654329,0.0468174615109468,0.694489989755305,0.237441516528618,0.0680684937160772,0.412241304885612,0.563672158834083,0.0240865362803046
"130",0.683839042281621,0.268211442242527,0.047949515475852,0.687944343549506,0.242337984859644,0.0697176715908507,0.404985561948305,0.570547940227635,0.0244664978240601
"131",0.67722618904319,0.273674715040858,0.0490990959159523,0.681322338532021,0.247285321173816,0.0713923402941634,0.397770981378213,0.577381971444232,0.0248470471775546
"132",0.670541303323215,0.279192652872755,0.0502660438040294,0.674625798309332,0.252281947572479,0.0730922541181893,0.390600437197472,0.584171504092644,0.0252280587098835
"133",0.663786343507416,0.284763475787426,0.0514501807051576,0.667856659076397,0.257326202882528,0.074817138041075,0.383476729118207,0.590913862688402,0.0256094081933913
"134",0.656963375062024,0.290385316259853,0.0526513086781231,0.661016968688568,0.262416343744307,0.0765666875671249,0.376402578574612,0.597606448417568,0.0259909730078196
"135",0.650074569114658,0.296056220658433,0.053869210226909,0.654108885402459,0.267550545954159,0.078340568643382,0.369380625025286,0.604246742637771,0.0263726323369423
"136",0.643122200713529,0.301774150982567,0.0551036483039038,0.647134676280525,0.272726906064221,0.0801384176552538,0.362413422534426,0.610832310108474,0.0267542673571001
"137",0.636108646762531,0.307536986871191,0.0563543663662777,0.64009671525566,0.277943443240826,0.0819598415035145,0.355503436638929,0.617360801943972,0.0271357614170986
"138",0.629036383631348,0.313342527881904,0.0576210884867477,0.632997480853789,0.28319810138154,0.0838044177646703,0.348653041506898,0.623829958284111,0.027517000208991
"139",0.621907984441353,0.319188496038936,0.0589035195197112,0.625839553574117,0.288488751489581,0.0856716949363022,0.34186451739142,0.63023761067926,0.0278978719293207
"140",0.614726116029764,0.325072538646769,0.0602013453234676,0.618625612928496,0.293813194302898,0.0875611927686053,0.335140048382035,0.636581684187506,0.02827826743046
"141",0.607493535596232,0.330992231364783,0.0615142330389851,0.611358434143196,0.299169163173876,0.0894724026829287,0.328481720454706,0.642860199183558,0.0286580803617361
"142",0.600213087037818,0.336945081536802,0.0628418314253802,0.604040884528218,0.3045543271941,0.0914047882776824,0.32189151981971,0.649071272880194,0.0290372073000954
"143",0.59288769698004,0.342928531767964,0.0641837712519964,0.596675919521192,0.309966294557279,0.0933577859215291,0.315371331565394,0.65521312056449,0.0294155478701152
"144",0.585520370513469,0.348939963739863,0.0655396657466676,0.589266578414756,0.315402616151927,0.0953308054333172,0.308922938594422,0.661284056552349,0.0297930048532285
"145",0.578114186647054,0.354976702253497,0.066909111099449,0.581815979778238,0.320860789374028,0.0973232308477346,0.302548020847835,0.667282494866081,0.0301694842860834
"146",0.57067229349108,0.36103601948812,0.0682916870208,0.574327316586272,0.326338262148533,0.0993344212651951,0.296248154811033,0.673206949640954,0.030544895548014
"147",0.563197903184329,0.367115139462778,0.0696869573528934,0.566803851068815,0.331832437147201,0.101363711783984,0.290024813294668,0.679056035267683,0.030919151437649
"148",0.555694286581578,0.373211242685992,0.0710944707324297,0.559248909298768,0.337340676189009,0.103410414512223,0.2838793654824,0.68482846627886,0.03129216823874
"149",0.548164767719101,0.379321470977862,0.0725137613030369,0.551665875535078,0.342860304808183,0.105473819656739,0.277813077236484,0.690523056988184,0.031663865775332
"150",0.540612718077259,0.385442932447692,0.0739443494750486,0.544058186340792,0.348388616973733,0.107553196685475,0.271827111651361,0.69613872089219,0.0320341674564491
"151",0.533041550660572,0.391572706609251,0.075385742730177,0.536429324496979,0.353922879943375,0.109647795559646,0.265922529844599,0.701674469844893,0.032403000310508
"152",0.525454713916854,0.397707849614813,0.0768374364683328,0.528782812734822,0.359460339233783,0.111756848031395,0.260100291973922,0.707129413016369,0.0327702950097093
"153",0.517855685518067,0.403845399588339,0.0782989148935945,0.521122207309369,0.364998223688283,0.113879569002348,0.254361258468453,0.712502755646851,0.0331359858846962
"154",0.510247966026456,0.409982382037445,0.0797696519360985,0.513451091439512,0.370533750622415,0.116015157938073,0.248706191461871,0.717793797608333,0.033500010929796
"155",0.502635072470312,0.416115815323277,0.0812491122064107,0.50577306863968,0.376064131027214,0.118162800333106,0.243135756414768,0.723001931786036,0.033862311799196
"156",0.495020531854285,0.422242716166964,0.0827367519787506,0.498091755969451,0.381586574809628,0.12032166922092,0.237650523913232,0.728126642292344,0.0342228337944235
"157",0.487407874629662,0.428360105171068,0.0842320201992706,0.49041077722788,0.387098296049182,0.122490926722938,0.232250971630477,0.733167502525997,0.0345815258435265
"158",0.47980062815025,0.434465012334293,0.0857343595154577,0.482733756119696,0.392596518249851,0.124669725630453,0.226937486438232,0.738124173089399,0.0349383404723681
"159",0.472202310139637,0.440554482537761,0.0872432073226017,0.475064309420745,0.398078479566107,0.126857211013148,0.221710366654587,0.74299639957695,0.0352932337684629
"160",0.464616422195518,0.446625580981286,0.0887579968231959,0.467406040170048,0.403541437982195,0.129052521847756,0.216569824415006,0.747784010247199,0.0356461653377948
"161",0.457046443356513,0.452675398548418,0.0902781580950696,0.45976253091567,0.408982676424028,0.131254792660302,0.211515988153391,0.752486913591542,0.0359970982550674
"162",0.449495823756523,0.458701057079452,0.0918031191640249,0.452137337041227,0.414399507783457,0.133463155175316,0.206548905180207,0.757105095811953,0.0363459990078399
"163",0.44196797839105,0.464699714532203,0.0933323070767467,0.444533980199333,0.419789279835272,0.135676739965396,0.201668544344984,0.761638618220009,0.0366928374350068
"164",0.434466281019176,0.470668570011042,0.0948651489697818,0.436955941877518,0.425149380027934,0.137894678094548,0.196874798770756,0.766087614569163,0.0370375866600811
"165",0.426994058224004,0.476604868645561,0.0964010731304352,0.429406657121325,0.43047724012988,0.140116102748795,0.192167488648409,0.770452288331857,0.0373802230197344
"166",0.419554583653317,0.482505906301166,0.0979395100455166,0.421889508438165,0.435770340714159,0.142340150847676,0.18754636407925,0.774732909932703,0.0377207259880468
"167",0.412151072461042,0.488369034104984,0.0994798934339746,0.414407819904362,0.441026215465192,0.144565964630445,0.183011107954588,0.7789298139485,0.0380590780969122
"168",0.404786675968793,0.494191662771618,0.10102166125959,0.406964851496464,0.44624245529258,0.146792693210956,0.178561338861559,0.783043396285409,0.0383952648530319
"169",0.39746447656539,0.499971266714554,0.102564256720055,0.39956379366642,0.451416712238101,0.149019494095478,0.174196614004936,0.787074111343139,0.0387292746519251
"170",0.390187482860727,0.505705387930321,0.104107129208952,0.39220776217867,0.456546703163344,0.151245534657986,0.169916432135175,0.791022469175456,0.0390610986893687
"171",0.382958625108776,0.511391639643907,0.105649735247318,0.384899793225511,0.461630213206749,0.15346999356774,0.16572023647349,0.794889032655844,0.039390730870666
"172",0.375780750912893,0.517027709705372,0.107191539381735,0.377642838835378,0.466665099000272,0.15569206216435,0.161607417625292,0.798674414656577,0.0397181677181312
"173",0.368656621224868,0.522611363729046,0.108732015046085,0.370439762586841,0.471649291637289,0.157910945775871,0.157577316473896,0.802379275248945,0.0400434082771582
"174",0.36158890664741,0.528140447968219,0.110270645384371,0.363293335639304,0.476580799384849,0.160125864975847,0.15362922704694,0.806004318931831,0.0403664540212288
"175",0.354580184048047,0.533612891919707,0.111806924032246,0.356206233089482,0.481457710134852,0.162336056775666,0.149762399348539,0.809550291895266,0.0406873087561956
"176",0.347632933490611,0.539026710654201,0.113340355855188,0.349181030660846,0.486278193590189,0.164540775748965,0.145976042150757,0.813017979325084,0.0410059785241587
"177",0.340749535488732,0.544380006869784,0.114870457641484,0.342220201731346,0.49104050318337,0.166739295085284,0.142269325738513,0.816408202754249,0.0413224715072378
"178",0.333932268584053,0.549670972667437,0.11639675874851,0.335326114702853,0.49574297772656,0.168930907570587,0.138641384602599,0.819721817465881,0.0416367979315199
"179",0.327183307250145,0.554897891048836,0.117918801701019,0.328501030713891,0.500384042793385,0.171114926492724,0.135091320076008,0.822959709952541,0.0419489699714505
"180",0.320504720121479,0.560059137138038,0.119436142740483,0.321747101695494,0.504962211834188,0.173290686470319,0.131618202909293,0.826122795435797,0.04225900165491
"181",0.313898468545188,0.565153179130062,0.12094835232475,0.315066368768251,0.509476087027727,0.175457544204022,0.128221075781169,0.829212015449625,0.0425669087692063
"182",0.307366405451872,0.570178578970539,0.122455015577589,0.308460760976965,0.513924359873542,0.177614879149493,0.124898955741067,0.832228335490742,0.0428727087681906
"183",0.30091027454021,0.575133992771866,0.123955732687925,0.30193209435778,0.518305811530357,0.179762094111863,0.121650836580802,0.835172742738508,0.0431764206806907
"184",0.294531709768805,0.580018170972343,0.125450119258852,0.29548207133113,0.522619312907001,0.181898615761869,0.118475691132947,0.838046243846619,0.043478065020434
"185",0.288232235147448,0.584829958245833,0.126937806606719,0.289112280412517,0.526863824513293,0.18402389507419,0.115372473493973,0.840849862808407,0.04377766369762
"186",0.282013264818773,0.589568293170395,0.128418442010831,0.282824196231802,0.531038396079279,0.186137407688919,0.11234012117055,0.843584638897167,0.044075239932283
"187",0.27587610342026,0.594232207665202,0.129891688914538,0.276619179850577,0.535142165952006,0.188238654197418,0.109377557147832,0.846251624682599,0.0443708181695696
"188",0.269821946715572,0.598820826205769,0.131357227078659,0.270498479366105,0.539174360279765,0.19032716035413,0.106483691878887,0.84885188412407,0.044664423997044
"189",0.263851882483371,0.603333364828228,0.132814752688401,0.264463230789397,0.543134291994357,0.192402477216246,0.103657425194746,0.85138649074114,0.0449560840641146
"190",0.257966891651022,0.607769129933882,0.134263978415096,0.258514459184189,0.547021359602476,0.194464181213336,0.100897648134892,0.853856525861442,0.0452458260036661
"191",0.252167849659993,0.612127516905779,0.135704633434228,0.252653080052875,0.550835045797754,0.196511874149371,0.0982032446982545,0.856263076945781,0.0455336783559642
"192",0.246455528049205,0.616408008549403,0.137136463401392,0.246879900954904,0.554574915905372,0.198545183139724,0.095573093515071,0.858607235990037,0.0458196704948921
"193",0.240830596242236,0.620610173369861,0.138559230387903,0.241195623342673,0.558240616171373,0.200563760485954,0.0930060694401983,0.860890098003241,0.0461038325565608
"194",0.235293623523935,0.62473366369813,0.139972712777934,0.235600844599605,0.561831871909046,0.20256728349135,0.0905010450686907,0.86311275956098,0.0463861953703297
"195",0.229845081191821,0.628778213679073,0.141376705129106,0.230096060264894,0.565348485514783,0.204555454220323,0.0880568921746517,0.865276317433089,0.0466667903922592
"196",0.224485344867546,0.632743637133894,0.142771017998559,0.224681666429245,0.568790334365867,0.206527999204888,0.0856724830745556,0.867381867284434,0.0469456496410107
