"","vacliom","vacvac","liomliom","liomvac"
"1",0.00823816709256662,0.991761832907433,0.0289723675673919,0.971027632432608
"2",0.00848593315697176,0.991514066843028,0.0298249697208603,0.97017503027914
"3",0.00874108520502434,0.991258914794976,0.0307018690397547,0.969298130960245
"4",0.00900383940791016,0.99099616059209,0.0316037106667949,0.968396289333205
"5",0.00927441801926798,0.990725581980732,0.0325311540606339,0.967468845939366
"6",0.00955304953136402,0.990446950468636,0.03348487314229,0.96651512685771
"7",0.00983996883434244,0.990160031165658,0.0344655564313796,0.96553444356862
"8",0.0101354173785505,0.989864582621449,0.0354739071711985,0.964526092828802
"9",0.0104396433399313,0.989560356660069,0.0365106434416494,0.963489356558351
"10",0.0107529017884732,0.989247098211527,0.0375764982589656,0.962423501741034
"11",0.0110754548596952,0.988924545140305,0.0386722196611315,0.961327780338868
"12",0.0114075719291457,0.988592428070854,0.0397985707778473,0.960201429222153
"13",0.0117495297898825,0.988250470210117,0.040956329883835,0.959043670116165
"14",0.0121016128328931,0.987898387167107,0.0421462904342303,0.95785370956577
"15",0.0124641132304093,0.987535886769591,0.0433692610807505,0.956630738919249
"16",0.0128373311220606,0.987162668877939,0.0446260656672762,0.955373934332724
"17",0.0132215748037994,0.986778425196201,0.045917543203431,0.954082456796569
"18",0.0136171609195237,0.986382839080476,0.0472445478146891,0.952755452185311
"19",0.0140244146553132,0.985975585344687,0.0486079486674869,0.951392051332513
"20",0.0144436699361788,0.985556330063821,0.0500086298677644,0.949991370132236
"21",0.01487526962522,0.98512473037478,0.0514474903313057,0.948552509668694
"22",0.0153195657250667,0.984680434274933,0.0529254436242023,0.947074556375798
"23",0.0157769195814715,0.984223080418528,0.0544434177717084,0.945556582228292
"24",0.0162477020889034,0.983752297911097,0.0560023550337133,0.943997644966287
"25",0.0167322938979776,0.983267706102022,0.0576032116450089,0.942396788354991
"26",0.0172310856245425,0.982768914375458,0.0592469575184882,0.940753042481512
"27",0.0177444780602258,0.982255521939774,0.06093457590937,0.93906542409063
"28",0.0182728823842246,0.981727117615775,0.0626670630385101,0.93733293696149
"29",0.0188167203761052,0.981183279623895,0.0644454276728272,0.935554572327173
"30",0.0193764246293592,0.980623575370641,0.0662706906608428,0.933729309339157
"31",0.0199524387654396,0.98004756123456,0.0681438844213159,0.931856115578684
"32",0.0205452176479807,0.979454782352019,0.0700660523829322,0.929933947617068
"33",0.0211552275968808,0.978844772403119,0.0720382483730037,0.927961751626996
"34",0.0217829466019021,0.978217053398098,0.0740615359531277,0.925938464046872
"35",0.022428864535418,0.977571135464582,0.0761369876997621,0.923863012300238
"36",0.0230934833639092,0.976906516636091,0.0782656844276897,0.92173431557231
"37",0.0237773173577835,0.976222682642216,0.0804487143543637,0.919551285645636
"38",0.0244808932990634,0.975519106700937,0.0826871722031678,0.917312827796832
"39",0.0252047506864551,0.974795249313545,0.0849821582436629,0.915017841756337
"40",0.0259494419372815,0.974050558062719,0.087334777266955,0.912665222733045
"41",0.0267155325857258,0.973284467414274,0.0897461374943871,0.910253862505613
"42",0.0275036014768004,0.9724963985232,0.0922173494178419,0.907782650582158
"43",0.028314240955417,0.971685759044583,0.0947495245700433,0.905250475429957
"44",0.0291480570498964,0.970851942950104,0.0973437742233544,0.902656225776646
"45",0.0300056696492207,0.969994330350779,0.100001208015706,0.899998791984294
"46",0.0308877126732831,0.969112287326717,0.102722932502432,0.897277067497568
"47",0.0317948342353583,0.968205165764642,0.105510049632956,0.894489950367044
"48",0.0327276967959622,0.967272303204038,0.108363655151465,0.891636344848535
"49",0.0336869773072365,0.966313022692763,0.111284836920884,0.888715163079116
"50",0.0346733673469372,0.965326632653063,0.114274673169735,0.885725326830265
"51",0.0356875732410673,0.964312426758933,0.117334230661659,0.882665769338341
"52",0.036730316174142,0.963269683825858,0.120464562787673,0.879535437212327
"53",0.0378023322860237,0.962197667713976,0.123666707581527,0.876333292418473
"54",0.038904372754219,0.961095627245781,0.126941685658805,0.873058314341195
"55",0.0400372038604727,0.959962796139527,0.13029049808078,0.86970950191922
"56",0.0412016070404467,0.958798392959553,0.133714124144359,0.866285875855641
"57",0.0423983789152155,0.957601621084785,0.137213519099841,0.862786480900159
"58",0.0436283313032585,0.956371668696742,0.140789611798608,0.859210388201392
"59",0.0448922912115762,0.955107708788424,0.144443302273278,0.855556697726722
"60",0.046191100804501,0.953808899195499,0.148175459253288,0.851824540746712
"61",0.0475256173487243,0.952474382651276,0.151986917619341,0.848013082380659
"62",0.048896713133003,0.951103286866997,0.155878475800606,0.844121524199394
"63",0.0503052753609604,0.94969472463904,0.159850893119067,0.840149106880933
"64",0.0517522060153414,0.948247793984659,0.163904887085911,0.836095112914089
"65",0.053238421692033,0.946761578307967,0.168041130655366,0.831958869344634
"66",0.0547648534021124,0.945235146597888,0.172260249441933,0.827739750558067
"67",0.0563324463401345,0.943667553659866,0.176562818907472,0.823437181092528
"68",0.0579421596168304,0.94205784038317,0.180949361525167,0.819050638474833
"69",0.0595949659543432,0.940405034045657,0.18542034392792,0.81457965607208
"70",0.0612918513420879,0.938708148657912,0.189976174049261,0.810023825950739
"71",0.0630338146512909,0.936966185348709,0.194617198265407,0.805382801734593
"72",0.0648218672062274,0.935178132793773,0.199343698547618,0.800656301452382
"73",0.0666570323101555,0.933342967689844,0.204155889634502,0.795844110365498
"74",0.0685403447239196,0.93145965527608,0.209053916234426,0.790946083765574
"75",0.0704728500951842,0.929527149904816,0.214037850268642,0.785962149731358
"76",0.0724556043362497,0.92754439566375,0.219107688166178,0.780892311833822
"77",0.0744896729484015,0.925510327051599,0.22426334822196,0.77573665177804
"78",0.0765761302907513,0.923423869709249,0.229504668029973,0.770495331970027
"79",0.078716058791547,0.921283941208453,0.23483140200361,0.76516859799639
"80",0.0809105480999507,0.919089451900049,0.24024321899562,0.75975678100438
"81",0.0831606941763246,0.916839305823675,0.24573970003027,0.75426029996973
"82",0.0854675983191115,0.914532401680889,0.251320336160518,0.748679663839482
"83",0.0878323661264535,0.912167633873546,0.256984526463045,0.743015473536955
"84",0.090256106390772,0.909743893609228,0.262731576184051,0.737268423815949
"85",0.0927399299246135,0.907260070075387,0.268560695048627,0.731439304951373
"86",0.0952849483161704,0.90471505168383,0.274470995746408,0.725529004253592
"87",0.0978922726130034,0.902107727386997,0.280461492605966,0.719538507394034
"88",0.100563011932626,0.899436988067373,0.286531100470124,0.713468899529876
"89",0.103298271998764,0.896701728001236,0.292678633783944,0.707321366216056
"90",0.106099153602263,0.893900846397737,0.298902805906684,0.701097194093316
"91",0.108966750985831,0.891033249014169,0.30520222865842,0.69479777134158
"92",0.111902150151978,0.888097849848022,0.311575412111371,0.688424587888629
"93",0.114906427093756,0.885093572906243,0.318020764635178,0.681979235364822
"94",0.117980645948177,0.882019354051823,0.32453659320457,0.67546340679543
"95",0.121125857072399,0.878874142927601,0.331121103976847,0.668878896023153
"96",0.124343095043132,0.875656904956868,0.337772403145643,0.662227596854358
"97",0.127633376579967,0.872366623420033,0.344488498076254,0.655511501923746
"98",0.130997698393703,0.869002301606297,0.351267298726676,0.648732701273324
"99",0.134437034961097,0.865562965038903,0.358106619357198,0.641893380642802
"100",0.137952336227834,0.862047663772166,0.365004180530092,0.634995819469908
"101",0.141544525241923,0.858455474758077,0.371957611399542,0.628042388600458
"102",0.145214495720131,0.854785504279869,0.378964452290536,0.621035547709464
"103",0.148963109550533,0.851036890449467,0.386022157563971,0.613977842436029
"104",0.152791194234689,0.847208805765311,0.393128098763727,0.606871901236273
"105",0.156699540273456,0.843300459726544,0.400279568039954,0.599720431960046
"106",0.16068889850092,0.83931110149908,0.407473781841308,0.592526218158692
"107",0.164759977371454,0.835240022628546,0.414707884867345,0.585292115132655
"108",0.168913440205424,0.831086559794576,0.421978954270829,0.57802104572917
"109",0.17314990239958,0.82685009760042,0.429284004098217,0.570715995901783
"110",0.177469928608738,0.822530071391262,0.436619989955189,0.563380010044811
"111",0.18187402990585,0.81812597009415,0.443983813882766,0.556016186117234
"112",0.186362660928161,0.813637339071839,0.45137232942822,0.54862767057178
"113",0.190936217017622,0.809063782982378,0.458782346893827,0.541217653106173
"114",0.195595031364329,0.804404968635671,0.4662106387454,0.5337893612546
"115",0.20033937216222,0.799660627837781,0.473653945161492,0.526346054838508
"116",0.2051694397868,0.7948305602132,0.481108979703335,0.518891020296664
"117",0.210085364005149,0.789914635994851,0.488572435084744,0.511427564915256
"118",0.215087201228903,0.784912798771097,0.496040989020612,0.503959010979387
"119",0.22017493182137,0.779825068178631,0.503511310132112,0.496488689867887
"120",0.225348457470295,0.774651542529705,0.510980063886328,0.489019936113672
"121",0.230607598638186,0.769392401361814,0.518443918547847,0.481556081452153
"122",0.235952092102379,0.764047907897621,0.52589955111975,0.47410044888025
"123",0.241381588597324,0.758618411402676,0.533343653251496,0.466656346748504
"124",0.246895650571738,0.753104349428262,0.540772937091446,0.459227062908554
"125",0.252493750073441,0.747506249926559,0.548184141062082,0.451815858937918
"126",0.258175266774743,0.741824733225257,0.555574035536524,0.444425964463476
"127",0.26393948615127,0.73606051384873,0.56293942839555,0.43706057160445
"128",0.269785597827026,0.730214402172974,0.570277170445097,0.429722829554903
"129",0.275712694098359,0.724287305901641,0.577584160675114,0.422415839324887
"130",0.281719768649227,0.718280231350773,0.584857351341621,0.415142648658379
"131",0.287805715469873,0.712194284530127,0.592093752854954,0.407906247145045
"132",0.29396932799057,0.70603067200943,0.599290438458343,0.400709561541657
"133",0.300209298441616,0.699790701558384,0.606444548682263,0.393555451317737
"134",0.306524217450141,0.693475782549859,0.613553295561363,0.386446704438637
"135",0.312912573883613,0.687087426116387,0.620613966602141,0.379386033397859
"136",0.319372754949133,0.680627245050867,0.627623928491037,0.372376071508963
"137",0.325903046556735,0.674096953443265,0.634580630534056,0.365419369465944
"138",0.332501633953953,0.667498366046047,0.641481607820574,0.358518392179426
"139",0.339166602637849,0.660833397362151,0.648324484105477,0.351675515894523
"140",0.345895939549578,0.654104060450422,0.655106974405298,0.344893025594702
"141",0.352687534555367,0.647312465444633,0.661826887305517,0.338173112694483
"142",0.359539182216469,0.640460817783531,0.668482126977653,0.331517873022347
"143",0.36644858384937,0.63355141615063,0.675070694906216,0.324929305093784
"144",0.373413349876085,0.626586650123915,0.681590691326969,0.318409308673031
"145",0.380431002462966,0.619568997537034,0.688040316379278,0.311959683620722
"146",0.387498978444964,0.612501021555036,0.694417870976608,0.305582129023392
"147",0.394614632530778,0.605385367469222,0.700721757400401,0.299278242599599
"148",0.401775240782843,0.598224759217157,0.706950479623703,0.293049520376297
"149",0.408978004364545,0.591021995635455,0.713102643371948,0.286897356628052
"150",0.416220053545591,0.583779946454409,0.719176955929247,0.280823044070753
"151",0.423498451954955,0.576501548045045,0.725172225699402,0.274827774300598
"152",0.430810201069392,0.569189798930608,0.73108736153163,0.26891263846837
"153",0.438152244924087,0.561847755075913,0.736921371821665,0.263078628178335
"154",0.445521475030701,0.554478524969299,0.742673363399484,0.257326636600516
"155",0.452914735486779,0.547085264513221,0.748342540215413,0.251657459784587
"156",0.460328828259325,0.539671171740675,0.753928201836731,0.246071798163269
"157",0.467760518624247,0.532239481375753,0.759429741767264,0.240570258232736
"158",0.475206540742399,0.524793459257601,0.764846645602612,0.235153354397388
"159",0.48266360335208,0.51733639664792,0.770178489033864,0.229821510966136
"160",0.490128395557101,0.509871604442899,0.775424935712661,0.224575064287339
"161",0.497597592688914,0.502402407311087,0.780585734990499,0.219414265009501
"162",0.50506786222083,0.49493213777917,0.785660719545035,0.214339280454965
"163",0.512535869712012,0.487464130287988,0.790649802906062,0.209350197093938
"164",0.519998284758708,0.480001715241292,0.795552976893543,0.204447023106457
"165",0.527451786930198,0.472548213069802,0.800370308979899,0.199629691020101
"166",0.534893071666971,0.465106928333029,0.805101939588361,0.194898060411639
"167",0.54231885611893,0.45768114388107,0.809748079338883,0.190251920661117
"168",0.549725884901795,0.450274115098205,0.81430900625269,0.18569099374731
"169",0.557110935750409,0.442889064249591,0.818785062926097,0.181214937073903
"170",0.564470825048309,0.435529174951691,0.823176653683782,0.176823346316218
"171",0.571802413213713,0.428197586786287,0.827484241721201,0.172515758278799
"172",0.579102609922998,0.420897390077002,0.831708346245318,0.168291653754682
"173",0.586368379153739,0.413631620846261,0.835849539622317,0.164150460377683
"174",0.593596744030527,0.406403255969473,0.839908444540414,0.160091555459586
"175",0.600784791457978,0.399215208542022,0.843885731195359,0.156114268804641
"176",0.607929676526662,0.392070323473338,0.84778211450567,0.15221788549433
"177",0.615028626679016,0.384971373320984,0.851598351364103,0.148401648635897
"178",0.62207894562373,0.37792105437627,0.855335237931336,0.144664762068664
"179",0.629078016988583,0.370921983011417,0.8589936069773,0.1410063930227
"180",0.636023307703145,0.363976692296855,0.86257432527508,0.13742567472492
"181",0.642912371104329,0.357087628895671,0.866078291051818,0.133921708948182
"182",0.649742849759233,0.350257150240767,0.869506431500533,0.130493568499467
"183",0.656512478001279,0.343487521998721,0.872859700356313,0.127140299643687
"184",0.663219084177108,0.336780915822892,0.876139075539885,0.123860924460115
"185",0.669860592603154,0.330139407396846,0.879345556871107,0.120654443128893
"186",0.676435025232282,0.323564974767718,0.882480163854537,0.117519836145464
"187",0.682940503032198,0.317059496967802,0.885543933538815,0.114456066461185
"188",0.689375247078691,0.310624752921309,0.888537918451226,0.111462081548774
"189",0.695737579368018,0.304262420631982,0.891463184608461,0.108536815391539
"190",0.702025923353909,0.297974076646091,0.894320809604254,0.105679190395746
"191",0.708238804215777,0.291761195784223,0.897111880774271,0.102888119225729
"192",0.714374848865757,0.285625151134243,0.899837493438331,0.100162506561669
"193",0.720432785703095,0.279567214296905,0.902498749219775,0.0975012507802251
"194",0.726411444125283,0.273588555874717,0.905096754441557,0.094903245558443
"195",0.732309753806084,0.267690246193916,0.907632618598398,0.0923673814016022
"196",0.738126743751217,0.261873256248783,0.910107452904144,0.0898925470958557
