"","vacvac","vaccrem","vacliom","cremvac","cremcrem","cremliom","liomvac","liomcrem","liomliom"
"1",0.982042189496073,0.0098003805841838,0.00815742991974337,0.961691427216871,0.00280619250669899,0.00606962508228621,0.966503494004329,0.0046591242897439,0.0288373817059272
"2",0.981592751175024,0.010006227848682,0.00840102097629442,0.960849409012668,0.00286393589867051,0.0062482582231353,0.965562305810765,0.00475452812576257,0.0296831660634725
"3",0.981131938007291,0.0102162781454316,0.00865178384727689,0.959989268968079,0.00292281006513394,0.00643202229957001,0.964595337546412,0.0048517512451762,0.0305529112084118
"4",0.980659464656475,0.0104306114863646,0.00890992385716063,0.959110641035841,0.0029828346206942,0.00662105801642921,0.963601932038284,0.00495082162925531,0.031447246332461
"5",0.980175039002135,0.0106493091230207,0.00917565187484468,0.958213153051508,0.00304402940719443,0.00681550958510818,0.962581418415688,0.00505176734547173,0.0323668142388399
"6",0.979678362004665,0.0108724535512743,0.00944918444406125,0.957296426696672,0.00310641449093958,0.00701552479223394,0.961533112011035,0.00515461652718454,0.03331227146178
"7",0.9791691275691,0.011100128515204,0.00973074391569564,0.956360077465701,0.00317001015958706,0.00722125506864945,0.960456314272779,0.00525939735207446,0.0342842883751466
"8",0.978647022407979,0.0113324190100457,0.010020558581975,0.955403714636235,0.00323483691868917,0.00743285555863931,0.959350312691484,0.00536613801928151,0.0352835492892347
"9",0.978111725903357,0.0115694112841711,0.0103188628124716,0.954426941243687,0.00330091548787238,0.00765048518932566,0.958214380740045,0.00547486672519979,0.0363107525347551
"10",0.977562909968112,0.0118111928400282,0.0106258971918597,0.95342935406,0.00336826679663744,0.00787430674015704,0.957047777829137,0.00558561163788349,0.0373666105329794
"11",0.977000238906662,0.0120578524339801,0.0109419086593577,0.952410543576939,0.00343691197976454,0.00810448691240875,0.955849749279013,0.00569840087001768,0.038451849850969
"12",0.976423369275246,0.012309480074974,0.0112671506497801,0.95137009399418,0.00350687237230685,0.00834119639860721,0.954619526308828,0.00581326245040757,0.0395672112407645
"13",0.975831949741917,0.01256616702197,0.0116018832361133,0.950307583212493,0.00357816950415582,0.0085846099517857,0.953356326044693,0.0059302242939401,0.0407134496613672
"14",0.975225620946418,0.0128280057800568,0.0119463732735247,0.949222582832308,0.00365082509416089,0.00883490645447277,0.952059351547733,0.00604931416997196,0.0418913342822948
"15",0.974604015360122,0.0130950900951776,0.0123008945447006,0.948114658157973,0.00372486104378623,0.00909226898730898,0.950727791863454,0.00617055966909847,0.043101648467447
"16",0.97396675714621,0.0133675149473884,0.0126657279064019,0.946983368208022,0.00380029943028657,0.00935688489718109,0.949360822093771,0.00629398816825862,0.0443451897379704
"17",0.97331346202032,0.0136453765425646,0.0130411614371158,0.945828265731768,0.00387716249938397,0.00962894586475666,0.947957603493106,0.00641962679413236,0.0456227697127616
"18",0.972643737111857,0.013928772302473,0.0134274905856695,0.944648897232574,0.0039554726574271,0.00990864797129556,0.946517283590009,0.0065475023847872,0.0469352140252042
"19",0.971957180826219,0.0142178008531181,0.0138250183206624,0.943444802998135,0.00403525246301414,0.0101961917646076,0.945038996335779,0.00667764144953261,0.0482833622146881
"20",0.971253382708167,0.0145125620112739,0.0142340552805597,0.942215517138128,0.00411652461806038,0.0104917823240193,0.943521862281645,0.00681007012694238,0.0496680675914126
"21",0.970531923306618,0.0148131567691035,0.0146549199242789,0.940960567629606,0.0041993119582913,0.0107956293242043,0.94196498878606,0.00694481414100675,0.0510901970729335
"22",0.969792374041141,0.0151196872767708,0.0150879386820877,0.9396794763705,0.00428363744314146,0.0111079470977268,0.940367470253749,0.00708189875537845,0.0525506309908722
"23",0.969034297070443,0.0154322568229412,0.0155334461066154,0.938371759241619,0.00436952414503974,0.011428954696137,0.93872838840816,0.00722134872567924,0.0540502628661611
"24",0.968257245163164,0.0157509698130664,0.0159917850237694,0.937036926177543,0.00445699523806113,0.0117588759494517,0.937046812598998,0.00736318824983627,0.0555899991511659
"25",0.967460761571323,0.0160759317453463,0.0164633066833306,0.935674481246816,0.00454607398592488,0.0120979395238455,0.935321800146591,0.00750744091642093,0.0571707589369879
"26",0.96664437990676,0.0164072491842546,0.0169483709089854,0.934283922741848,0.0046367837293195,0.0124463789773683,0.933552396724817,0.0076541296509662,0.0587934736242164
"27",0.965807624020948,0.0167450297315148,0.0174473462475371,0.932864743278942,0.00472914787253404,0.0128044328134976,0.931737636784383,0.00780327666024257,0.0604590865553747
"28",0.964950007888572,0.0170893819944061,0.0179606101170217,0.931416429908893,0.00482318986937617,0.0131723445323269,0.929876544018246,0.00795490337447706,0.0621685526072765
"29",0.964071035495287,0.0174404155512792,0.0184885489534337,0.92993846423858,0.00491893320835668,0.0135503626791796,0.927968131871003,0.00810903038750441,0.0639228377414925
"30",0.963170200730093,0.0177982409141561,0.0190315583557509,0.928430322563998,0.00501640139712094,0.0139387408904338,0.926011404094048,0.0082656773948451,0.0657229185111067
"31",0.962246987282789,0.0181629694882851,0.019590043228926,0.926891476015191,0.00511561794610738,0.0143377379363303,0.92400535534835,0.00842486312971034,0.0675697815219395
"32",0.961300868546986,0.0185347135285193,0.0201644179244943,0.925321390713535,0.00521660635141385,0.0147476177605304,0.921948971856654,0.00858660529694051,0.0694644228464052
"33",0.960331307529192,0.0189135860923852,0.0207551063784232,0.923719527941837,0.00531939007685248,0.0151686495161799,0.91984123210693,0.00875092050489037,0.07140784738818
"34",0.959337756764489,0.0192997009897006,0.0213625422458108,0.922085344327711,0.00542399253517463,0.015601107598227,0.917681107608853,0.00891782419528144,0.0734010681958652
"35",0.95831965823938,0.0196931727286044,0.0219871690320155,0.920418292040718,0.00553043706844729,0.0160452716717332,0.9154675637051,0.00908733057104996,0.0754451057238504
"36",0.957276443322371,0.0200941164578516,0.0226294402197773,0.91871781900372,0.00563874692756356,0.0165014266959081,0.913199560439161,0.00925945252222714,0.0775409870386119
"37",0.956207532702905,0.0205026479052291,0.023289819391866,0.916983369118947,0.00574894525086973,0.0169698629435884,0.910876053481388,0.00943420154989737,0.0796897449687145
"38",0.955112336339289,0.0209188833119427,0.0239687803487682,0.915214382509239,0.00586105504189271,0.017450876015874,0.90849599511487,0.00961158768828967,0.0818924171968403
"39",0.953990253416277,0.0213429393628244,0.024666807220899,0.913410295774938,0.00597509914615216,0.0179447668516276,0.906058335282712,0.00979161942506759,0.0841500452922201
"40",0.952840672312995,0.0217749331122065,0.0253843945747981,0.911570542266918,0.0060911002270424,0.0184518417315299,0.903562022698188,0.00997430361989372,0.0864636736819186
"41",0.951662970581948,0.0222149819053086,0.0261220475127432,0.9096945523762,0.00620908074077062,0.0189724122763824,0.901006006019136,0.0101596454213561,0.0888343485595078
"42",0.950456514939832,0.0226632032949801,0.0268802817651876,0.907781753840641,0.00632906291033844,0.019506795439334,0.898389235087888,0.0103476481823556,0.0912631167297567
"43",0.94922066127096,0.0231197149536406,0.027659623775399,0.905831572069139,0.00645106869855553,0.0200553134917065,0.895710662237853,0.0105383133740665,0.0937510243880803
"44",0.947954754644089,0.0235846345802611,0.02846061077565,0.90384343048382,0.00657511978007523,0.020618294002082,0.892969243667794,0.0107316404985934,0.0962991158336131
"45",0.946658129343494,0.0240580798022255,0.0292837908542805,0.901816750880627,0.00670123751244339,0.0211960698083118,0.89016394088462,0.0109276270004654,0.0989084321149144
"46",0.945330108915161,0.0245401680719149,0.0301297230129237,0.899750953808767,0.00682944290615341,0.0217889789820979,0.887293722215414,0.0111262681771164,0.10158000960747
"47",0.943970006228985,0.0250310165578559,0.0309989772131587,0.897645458969409,0.00695975659370222,0.0223973647857925,0.884357564389152,0.0113275570885215,0.104314878522326
"48",0.942577123557905,0.0255307420302755,0.0318921344118194,0.895499685634045,0.00709219879764356,0.0230215756210582,0.881354454188442,0.0115314844661691,0.107114061345388
"49",0.941150752674928,0.0260394607409069,0.0328097865841649,0.893313053082892,0.00722678929763716,0.0236619649690219,0.878283390171321,0.0117380386215673,0.109978571207112
"50",0.939690174969026,0.0265572882968931,0.0337525367340805,0.891084981063692,0.00736354739649446,0.0243188913215573,0.875143384462945,0.0119472053544968,0.112909410182558
"51",0.93819466158091,0.0270843395286363,0.0347209988904532,0.888814890271254,0.00750249188522368,0.0249927181033225,0.87193346461674,0.0121589678612401,0.11590756752202
"52",0.936663473559719,0.0276207283514476,0.0357157980888333,0.886502202848048,0.00764364100707979,0.0256838135841814,0.868652675544286,0.0123733066430319,0.118974017812682
"53",0.935095862041684,0.028166567620852,0.0367375703374635,0.884146342906126,0.0077870124206271,0.0263925507816324,0.865300081512927,0.012590199414993,0.12210971907208
"54",0.933491068451857,0.0287219689814118,0.037786962566731,0.881746737070639,0.00793262316182545,0.0271193073528698,0.861874768209769,0.0128096210158255,0.125315610774405
"55",0.931848324729999,0.0292870427089368,0.0388646325610646,0.87930281504515,0.00808048960515335,0.027864465476104,0.858375844870392,0.0130315433185658,0.128592611811043
"56",0.930166853581769,0.0298618975459543,0.0399712488722762,0.876814010198938,0.00823062742378496,0.0286284117207665,0.854802446470258,0.0132559351427047,0.131941618387037
"57",0.928445868756361,0.0304466405303236,0.0411074907133154,0.874279760176425,0.00838305154884062,0.0294115369062321,0.851153735976413,0.0134827621680047,0.135363501855583
"58",0.926684575351733,0.0310413768168844,0.0422740478313822,0.871699507528827,0.00853777612773457,0.030214235948691,0.847428906656685,0.0137119868503559,0.138859106492959
"59",0.924882170148642,0.0316462094920415,0.0434716203593169,0.86907270036808,0.00869481448164625,0.0310369076958136,0.843627184443199,0.013943568340031,0.14242924721677
"60",0.923037841974636,0.0322612393811986,0.0447009186441659,0.866398793043037,0.00885417906214623,0.0318799547488544,0.839747830346567,0.0141774624027132,0.146074707250719
"61",0.921150772099238,0.0328865648489635,0.0459626630517984,0.863677246837892,0.00901588140701094,0.0327437832718541,0.835790142916735,0.0144136213436834,0.149796235739582
"62",0.919220134661502,0.0335222815920663,0.047257583746432,0.860907530692714,0.00917993209526465,0.0336288027876054,0.83175346074594,0.0146519939355706,0.15359454531849
"63",0.917245097131153,0.0341684824249398,0.0485864204439077,0.858089121945918,0.00934634070149159,0.0345354259600642,0.827637165008865,0.0148925253500765,0.157470309641059
"64",0.915224820804523,0.0348252570579346,0.0499499221375419,0.855221507098451,0.00951511574946491,0.0354640683628997,0.823440682034526,0.0151351570940996,0.161424160871375
"65",0.913158461336476,0.0354926918681534,0.0513488467953709,0.852304182599383,0.0096862646651441,0.0364151482338943,0.819163485904019,0.0153798269506932,0.165456687145288
"66",0.911045169309492,0.0361708696629117,0.0527839610275962,0.849336655652527,0.00985979372909673,0.0373890862149216,0.814805101067737,0.0156264689252988,0.169568430006965
"67",0.908884090841114,0.0368598694358514,0.054256039723035,0.846318445043657,0.0100357080284054,0.038386305077251,0.810365104975204,0.0158750131977036,0.173759881827092
"68",0.906674368230864,0.0375597661157559,0.0557658656533805,0.843249081987779,0.0102140114081255,0.0394072294319507,0.805843130710212,0.0161253860801747,0.178031483209613
"69",0.904415140647781,0.0382706303081406,0.0573142290440783,0.840128110995872,0.0103947064223636,0.0404522854251838,0.801238869623441,0.016377509982226,0.182383620394333
"70",0.902105544859646,0.0389925280297153,0.0589019271106384,0.836955090760386,0.0105777942850532,0.041521900418221,0.796552073954321,0.0166313033824722,0.186816622663206
"71",0.899744716004941,0.0397255204358469,0.0605297635592117,0.833729595058742,0.0107632748205076,0.0426165026520208,0.791782559433429,0.0168866808080241,0.191330759758547
"72",0.897331788408544,0.0404696635411756,0.0621985480502806,0.83045121367395,0.0109511464138349,0.0437365208962602,0.786930207856268,0.0171435528218733,0.195926239321859
"73",0.894865896442089,0.0412250079335697,0.0639090956243411,0.82711955333139,0.0111414059613081,0.0448823840827331,0.781994969618906,0.0174018260187064,0.200603204362388
"74",0.892346175429881,0.0419915984816393,0.0656622260884796,0.823734238650697,0.0113340488207845,0.0460545209230702,0.776976866205523,0.0176614030295794,0.205361730764898
"75",0.88977176260115,0.0427694740360592,0.0674587633627911,0.820294913111601,0.0115290687622759,0.0472533595107713,0.771875992617588,0.0179221825358702,0.210201824846542
"76",0.887141798089382,0.0435586671249909,0.069299534785627,0.816801240032448,0.0117264579187778,0.0484793269075846,0.76669251973406,0.0181840592929072,0.215123420973032
"77",0.884455425979357,0.0443592036439296,0.0711853703767136,0.813252903560068,0.011926206737467,0.0497328487143084,0.761426696591722,0.0184469241636559,0.220126379244622
"78",0.881711795402412,0.0451711025403428,0.0731171020572452,0.809649609669499,0.0121283039313858,0.0510143486261398,0.756078852574515,0.0187106641628205,0.225210483262664
"79",0.878910061680373,0.0459943754935071,0.0750955628261196,0.805991087172019,0.0123327364317332,0.0523242479727407,0.750649399500567,0.0189751625116893,0.230375437987744
"80",0.876049387518439,0.0468290265899935,0.0771215858915671,0.802277088729804,0.0125394893408919,0.0536629652432433,0.745138833595446,0.0192402987040269,0.235620867700527
"81",0.8731289442472,0.0476750519952963,0.0791960037575034,0.798507391875419,0.0127485458863188,0.0550309155964717,0.739547737340113,0.019505948583278,0.240946314076609
"82",0.870147913113815,0.0485324396221457,0.0813196472640394,0.794681800034273,0.012959887375438,0.0564285103567084,0.733876781182007,0.0197719844313132,0.246351234386679
"83",0.867105486622228,0.0494011687960913,0.0834933445816805,0.790800143548028,0.0131734931516744,0.0578561564953942,0.728126725097768,0.0200382750689069,0.251834999833326
"84",0.86400086992214,0.0502812099189936,0.0857179201588666,0.786862280696859,0.0133893405517721,0.0593142560992093,0.722298419996175,0.0203046859680942,0.257396894035731
"85",0.860833282246262,0.0511725241311093,0.0879941936226288,0.782868098718372,0.013607404864546,0.0608032058250425,0.716392808950124,0.0205710793765032,0.263036111673373
"86",0.857601958395221,0.0520750629725054,0.0903229786322739,0.778817514820868,0.0138276592912165,0.0623233963424202,0.710410928246668,0.0208373144537163,0.268751757299615
"87",0.854306150269254,0.0529887680445908,0.0927050816861552,0.774710477188536,0.0140500749074834,0.0638752117640303,0.704353908244529,0.0211032474196541,0.274542844335817
"88",0.850945128445648,0.0539135706726053,0.0951413008817468,0.770546965976092,0.0142746206274931,0.065459029065041,0.698222974028879,0.0213687317149254,0.280408294256196
"89",0.847518183800641,0.0548493915699549,0.0976324246294037,0.766326994290257,0.0145012631698608,0.067075217491982,0.692019445853714,0.0216336181730273,0.286346935973259
"90",0.844024629174287,0.0557961405053403,0.100179230320373,0.762050609155392,0.0147299670259067,0.068724137962023,0.685744739362696,0.0218977552042196,0.292357505433085
"91",0.840463801076521,0.0567537159736709,0.102782482949808,0.757717892460537,0.0149606944302692,0.0704061424535505,0.679400365580021,0.0221609889908374,0.298438645429142
"92",0.836835061432447,0.0577220048718141,0.105442933695739,0.753328961885001,0.015193405334057,0.0721215733890144,0.672987930663606,0.0224231636937424,0.304588905642652
"93",0.833137799364556,0.0587008821802746,0.10816131845517,0.748883971799607,0.0154280573807038,0.0738707630110825,0.666509135413699,0.0226841216695508,0.31080674291675
"94",0.82937143300937,0.059690210651953,0.110938356338676,0.744383114140604,0.0156646058846873,0.0756540327532087,0.659965774530933,0.0229437036982101,0.317090521770857
"95",0.825535411365686,0.060689840509177,0.113774748125137,0.739826619253246,0.0159030038132734,0.0774716926057883,0.653359735618782,0.0232017492204357,0.323438515160782
"96",0.821629216171316,0.0616996091502455,0.116671174678439,0.735214756701942,0.0161432017714467,0.0793240404791389,0.646692997926459,0.0234580965844516,0.32984890548909
