"","vacvac","vaccrem","vacliom","cremvac","cremcrem","cremliom","liomvac","liomcrem","liomliom"
"97",0.817652363804958,0.0627193408667712,0.119628295328271,0.730547836043888,0.0163851479901815,0.0812113615646097,0.63996763082934,0.0237125833014205,0.336319785869239
"98",0.813604407209488,0.0637488465731446,0.122646746217368,0.725826207563049,0.0166287883182088,0.0831339276951865,0.633185792045222,0.0239650463088831,0.342849161645895
"99",0.809484937832699,0.0647879235494836,0.125727138617818,0.721050262961342,0.0168740662174288,0.085091996707016,0.626349725585868,0.0242153222414728,0.349434952172659
"100",0.805293587581194,0.0658363551994628,0.128870057219343,0.716220436003878,0.0171209227621121,0.0870858118033344,0.619461759444601,0.0244632477081105,0.356074992847288
"101",0.801030030782849,0.0668939108244502,0.132076058392701,0.711337203115125,0.0173692966420309,0.0891156009223371,0.612524303021964,0.0247086595748339,0.362767037403202
"102",0.796693986152932,0.0679603454154003,0.135345668431668,0.706401083922885,0.0176191241696508,0.0911815761105792,0.605539844292796,0.0249513952523657,0.369508760454838
"103",0.792285218758709,0.0690353994639753,0.138679381777316,0.701412641746989,0.0178703392915101,0.0932839329035405,0.598510946719404,0.025191292987477,0.376297760293119
"104",0.787803541977028,0.0701187987943782,0.142077659228594,0.696372484029713,0.018122873603904,0.095422849715035,0.591440245916853,0.025428192157166,0.383131561925981
"105",0.783248819439114,0.0712102544173911,0.145540926143495,0.69128126270492,0.018376656372981,0.0975984872371781,0.584330446077736,0.0256619335646297,0.390007620357634
"106",0.778620966956521,0.072309462408112,0.149069570635367,0.686139674503072,0.0186316145593521,0.0998109878526614,0.577184316165126,0.0258923597359825,0.396923324098891
"107",0.773919954421918,0.0734161038088794,0.152663941769203,0.680948461189309,0.0188876728472994,0.102060475061108,0.570004685883688,0.0261193152166456,0.403875998899666
"108",0.76914580767813,0.0745298445588583,0.156324347763012,0.675708409731917,0.0191447536786621,0.104347052921302,0.562794441440228,0.0263426468663162,0.410862911693456
"109",0.764298610348642,0.075650335451743,0.160051054199615,0.670420352398636,0.0194027772914645,0.106670805511104,0.555556521106164,0.0265622041514114,0.417881274742424
"110",0.75937850562251,0.076777212122999,0.163844282254491,0.665085166778388,0.0196616617633384,0.109031796406871,0.548293910595574,0.0267778394338784,0.424928249970547
"111",0.75438569798649,0.0779100950680305,0.16770420694548,0.659703775726178,0.0199213230597771,0.11143006818418,0.541009638273581,0.0269894082552629,0.432000953471156
"112",0.749320454896962,0.0790485896926104,0.171630955410427,0.654277147229064,0.0201816750872465,0.113865641941693,0.53370677021086,0.0271967696149366,0.439096460174203
"113",0.744183108384134,0.0801922863968537,0.175624605219013,0.648806294191317,0.0204426297511628,0.116338516849926,0.52638840510099,0.0273997862414019,0.446211808657608
"114",0.738974056580854,0.0813407606939483,0.179685182725197,0.643292274137053,0.0207040970187288,0.118848669726717,0.519057669058226,0.0275983248556127,0.453344006086162
"115",0.73369376516832,0.0824935733647782,0.183812661466902,0.637736188828862,0.0209659849866091,0.121396054641112,0.511717710314001,0.0277922564252816,0.460490033260718
"116",0.728342768730878,0.0836502706494921,0.18800696061963,0.632139183801179,0.0212281999534037,0.123980602547379,0.504371693831119,0.0279814564091798,0.467646849759702
"117",0.722921672012144,0.0848103844769671,0.192267943510889,0.626502447807376,0.0214906464968661,0.126602220950798,0.497022795855097,0.0281658049904797,0.474811399154423
"118",0.717431151064666,0.0859734327330166,0.196595416202317,0.620827212179821,0.0217532275557922,0.129260793606821,0.489674198422542,0.0283451872982383,0.48198061427922
"119",0.711871954285448,0.0871389195680699,0.200989126146482,0.615114750102412,0.0220158445164904,0.131956180255123,0.482329083846696,0.0285194936161776,0.489151422537126
"120",0.706244903329751,0.0883063357449266,0.205448760925322,0.609366375795349,0.0222783973037268,0.134688216390012,0.474990629200461,0.0286886195779758,0.496320751221563
"121",0.70055089389576,0.0894751590270526,0.209973947077188,0.603583443612232,0.022540784476018,0.137456713068554,0.467662000817211,0.0288524663483512,0.503485532834438
"122",0.694790896372894,0.0906448546077382,0.214564249019368,0.597767347049824,0.0228029033251307,0.140261456757709,0.460346348829609,0.0290109407892919,0.510642710381099
"123",0.688965956346825,0.0918148755802854,0.219219168072889,0.591919517671142,0.023064649979628,0.143102209221651,0.453046801766407,0.0291639556108552,0.517789242622738
"124",0.683077194954524,0.0929846634492298,0.223938141596246,0.586041423942836,0.0233259195122841,0.145978707450355,0.445766461226843,0.0293114295060434,0.524922109267114
"125",0.677125809083051,0.0941536486824323,0.228720542234516,0.580134569988119,0.0235866060511737,0.148890663630414,0.438508396651777,0.0294532872693387,0.532038316078885
"126",0.671113071406193,0.0953212513036991,0.233565677290108,0.574200494256832,0.0238466028942257,0.151837765158923,0.431275640210103,0.0295894598985655,0.539134899891332
"127",0.665040330253477,0.0964868815254083,0.238472788221115,0.568240768114522,0.0241058026270144,0.15481967470116,0.424071181818265,0.0297198846798311,0.546208933501904
"128",0.658909009306643,0.097649940420431,0.243441050272926,0.562256994352747,0.0243640972435453,0.157836030292631,0.416897964309895,0.0298445052553807,0.553257530434725
"129",0.652720607119141,0.0988098206324484,0.248469572248411,0.556250805623089,0.0246213782697801,0.16088644548594,0.409758878771673,0.0299632716742878,0.56027784955404
"130",0.646476696454867,0.0999659071235677,0.253557396421565,0.550223862797699,0.0248775368896295,0.163970509542774,0.402656760060514,0.030076140425986,0.5672670995135
"131",0.640178923442946,0.101117577957949,0.258703498599105,0.544177853259469,0.0251324640731305,0.167087787671169,0.395594382516102,0.0301830744567281,0.57422254302717
"132",0.633829006546076,0.102264205119958,0.263906788333966,0.538114489125216,0.0253860507065131,0.170237821308054,0.38857445588164,0.0302840431691452,0.581141500949215
"133",0.627428735340645,0.10340515536516,0.269166109294195,0.532035505405547,0.0256381877238495,0.173420128446929,0.381599621444486,0.0303790224051508,0.588021356150363
"134",0.620979969107599,0.104539791102291,0.27448023979011,0.525942658105346,0.0258887662399708,0.176634204010371,0.374672448407066,0.030467994412516,0.594859557180418
"135",0.614484635233797,0.105667471304142,0.279847893462061,0.519837722269048,0.0261376776843258,0.17987952026692,0.367795430497175,0.0305509477955101,0.601653621707314
"136",0.607944727424427,0.10678755244511,0.285267720130463,0.513722489975151,0.0263848139354512,0.183155527291705,0.360970982825447,0.0306278774500726,0.60840113972448
"137",0.601362303727866,0.107899389463003,0.290738306809131,0.507598768284588,0.0266300674557149,0.186461653470073,0.354201438996414,0.0306987844840422,0.615099776519544
"138",0.594739484375222,0.109002336742508,0.29625817888227,0.501468377147831,0.0268733314259916,0.189797306043267,0.347489048478268,0.0307636761230324,0.6217472753987
"139",0.58807844943765,0.110095749117579,0.30182580144477,0.495333147275745,0.0271144998799253,0.193161871695098,0.340835974235039,0.0308225656025915,0.62834146016237
"140",0.581381436305422,0.111178982889851,0.307439580804727,0.489194917979404,0.0273534678374325,0.196554717178367,0.334244290623631,0.0308754720473386,0.634880237329031
"141",0.574650736993552,0.112251396860047,0.313097866146401,0.483055534984218,0.0275901314371012,0.199975189979688,0.3277159815568,0.0309224203378069,0.641361598105394
"142",0.567888695279689,0.113312353369244,0.318798951351067,0.476916848223824,0.0278243880671382,0.203422619021195,0.321252938931924,0.0309634409657628,0.647783620102313
"143",0.5610977036808,0.114361219346725,0.324541076972475,0.470780709619318,0.0280561364945274,0.20689631539748,0.314856961324163,0.0309985698788032,0.654144468797034
"144",0.554280200276012,0.115397367361087,0.3303224323629,0.464648970849459,0.0282852769920584,0.210395573146022,0.308529752941422,0.031027848315056,0.660442398743522
"145",0.547438665383791,0.116420176671173,0.336141157945036,0.458523481117544,0.0285117114628967,0.213919670049184,0.302272922837427,0.0310513226288317,0.666675754533741
"146",0.540575618102379,0.117429034273365,0.341995347624256,0.45240608492065,0.0287353435623722,0.217467868465809,0.296087984378122,0.0310690441080844,0.672842971513794
"147",0.53369361272321,0.118423335941724,0.347883051335065,0.44629861982698,0.0289560788166705,0.221039416190279,0.28997635495564,0.0310810687845535,0.678942576259806
"148",0.526795235027641,0.119402487257447,0.353802277714912,0.440202914266975,0.0291738247381254,0.224633547336876,0.283939355943142,0.0310874572374572,0.684973186819401
"149",0.519883098478043,0.120365904624115,0.359750996897842,0.434120785343849,0.0293884909368187,0.228249483247124,0.277978212882972,0.0310882743916076,0.69093351272542
"150",0.512959840314864,0.121313016265241,0.365727143419895,0.428054036669109,0.0295999892282086,0.231886433417785,0.272094055899846,0.031083589310812,0.696822354789342
"151",0.506028117571798,0.12224326320064,0.371728619227562,0.422004456228508,0.0298082337365232,0.235543596447065,0.266287920330023,0.0310734749874101,0.702638604682567
"152",0.499090603021695,0.123156100198238,0.377753296780067,0.415973814283791,0.030013140993668,0.239220160996576,0.260560747556886,0.0310580081287849,0.708381244314329
"153",0.492149981066211,0.124050996698001,0.383799022235788,0.409963861315421,0.0302146300334148,0.242915306766516,0.254913386042761,0.0310372689416607,0.714049345015578
"154",0.48520894358256,0.124927437704777,0.389863618712663,0.403976326011305,0.0304126224806564,0.246628205481536,0.249346592546392,0.0310113409149808,0.719642066538628
"155",0.478270185740969,0.12578492464695,0.395944889612081,0.398012913306386,0.0306070426355288,0.250358021884719,0.243861033515118,0.0309803106021304,0.725158655882752
"156",0.471336401806627,0.126622976197966,0.402040621995407,0.392075302477695,0.0307978175522224,0.254103914737101,0.238457286640509,0.0309442674032372,0.730598445956254
"157",0.464410280940018,0.127441129057934,0.408148590002048,0.386165145299305,0.0309848771123219,0.257865037820148,0.233135842566002,0.0309033033482532,0.735960854085745
"158",0.457494503009549,0.128238938692676,0.414266558297776,0.380284064261328,0.0311681540925361,0.261640540938653,0.227897106734946,0.030857512881484,0.74124538038357
"159",0.450591734430337,0.129015980027801,0.420392285541862,0.37443365085686,0.0313475842266973,0.265429570921503,0.222741401367405,0.0308069926481955,0.746451605984399
"160",0.443704624042892,0.129771848095566,0.426523527861541,0.368615463940523,0.0315231062619326,0.269231272617818,0.217668967554055,0.0307518412838896,0.751579191162055
"161",0.436835799045191,0.13050615863251,0.432658042322299,0.362831028161919,0.0316946620089285,0.273044789886029,0.212679967455586,0.0306921592068018,0.756627873337612
"162",0.429987860991394,0.131218548626059,0.438793590382547,0.357081832477085,0.0318621963862315,0.276869266573477,0.20777448659614,0.0306280484141314,0.761597464989729
"163",0.42316338187006,0.131908676808568,0.444927941321372,0.35136932874067,0.0320256574585484,0.280703847484224,0.202952536239487,0.0305596122824765,0.766487851478036
"164",0.416364900274305,0.132576224097444,0.451058875628251,0.345694930381277,0.0321849964690309,0.284547679332807,0.198214055836887,0.0304869553729025,0.77129898879021
"165",0.409594917675841,0.133220893980318,0.457184188343841,0.340060011162102,0.032340167865548,0.288399911681768,0.193558915535828,0.0304101832410338,0.776030901223138
"166",0.402855894814282,0.133842412844416,0.463301692341302,0.334465904028667,0.0324911293209707,0.292259697860886,0.188986918739179,0.0303294022525169,0.780683679008304
"167",0.396150248212467,0.134440530249576,0.469409221537958,0.328913900045119,0.032637841747513,0.296126195866113,0.184497804704618,0.0302447194041624,0.785257475891219
"168",0.389480346827908,0.135015019144588,0.475504634027504,0.32340524742028,0.0327802693051912,0.299998569236345,0.180091251174599,0.0301562421510352,0.789752506674365
"169",0.382848508849718,0.135565676026801,0.481585815123482,0.317941150624264,0.0329183794044823,0.303875987906262,0.175766877027506,0.0300640782397236,0.79416904473277
"170",0.37625699864963,0.136092321045163,0.487650680305206,0.312522769596218,0.0330521427032791,0.307757629033568,0.171524244941096,0.0299683355479801,0.798507419510923
"171",0.369708023894941,0.136594798047142,0.493697178057917,0.307151219043382,0.0331815330982571,0.311642677799114,0.167362864059769,0.0298691219308926,0.802768014009338
"172",0.363203732830328,0.137072974570165,0.499723292599507,0.301827567831393,0.0333065277107834,0.315530328178479,0.163282192657665,0.0297665450737077,0.806951262268628
"173",0.35674621173472,0.137526741778487,0.505727046486793,0.296552838465463,0.0334271068675119,0.319419783683724,0.159281640790071,0.0296607123513981,0.81105764685853
"174",0.35033748255845,0.137956014346585,0.511706503094965,0.291328006661742,0.0335432540758244,0.323310258074171,0.155360572926095,0.0295517306950336,0.815087696378871
"175",0.343979500745118,0.138360730290389,0.517659768964493,0.286154001007951,0.0336549559942891,0.327200976035165,0.151518310556037,0.0294397064649836,0.81904198297898
"176",0.337674153241652,0.138740850747876,0.523584996010472,0.28103170271206,0.0337622023983191,0.331091173823919,0.147754134767392,0.0293247453309571,0.822921119901651
"177",0.331423256699202,0.13909635971071,0.529480383590088,0.275961945437564,0.0338649861412254,0.334980099881688,0.144067288783893,0.0292069521588537,0.826725759057253
"178",0.325228555866645,0.139427263708793,0.535344180424562,0.270945515223665,0.0339633031108671,0.338867015411611,0.140456980462455,0.0290864309043807,0.830456588633165
"179",0.31909172217757,0.139733591449747,0.541174686372683,0.265983150488432,0.0340571521821106,0.342751194921714,0.13692238474338,0.0289632845133657,0.834114330743254
"180",0.313014352530845,0.140015393415481,0.546970254053674,0.261075542112828,0.0341465351653169,0.3466319267327,0.133462646049632,0.0288376148286758,0.837699739121692
"181",0.306997968263976,0.140272741418127,0.552729290317897,0.256223333603272,0.0342314567510817,0.350508513450235,0.130076880631409,0.0287095225036364,0.841213596864955
"182",0.30104401431775,0.140505728117721,0.558450257564529,0.251427121330246,0.0343119244514574,0.354380272401607,0.126764178852711,0.0285791069218227,0.844656714225467
"183",0.295153858589846,0.140714466504127,0.564131674906027,0.246687454840289,0.0343879485378922,0.358246536036726,0.123523607416993,0.0284464661230874,0.848029926459919
"184",0.289328791474424,0.140899089345734,0.569772119179841,0.242004837238578,0.034459541976122,0.362106652293534,0.1203542115294,0.0283116967356698,0.85133409173493
"185",0.283570025583998,0.14105974860756,0.575370225808442,0.237379725639157,0.0345267203582533,0.365959984928045,0.117255016993457,0.0281748939142233,0.85457008909232
"186",0.277878695649272,0.141196614841401,0.580924689509326,0.232812531679779,0.0345895018322768,0.369805913809281,0.114225032240467,0.0280361512835866,0.857738816475946
"187",0.272255858592048,0.14130987655072,0.586434264857231,0.228303622098226,0.0346479070292495,0.373643835179525,0.111263250290203,0.0278955608881163,0.86084118882168
"188",0.266702493765745,0.141399739532962,0.591897766701293,0.223853319366878,0.0347019589883845,0.377473161880354,0.108368650641811,0.0277532131463903,0.863878136211799
"189",0.261219503357608,0.141466426201993,0.597314070440399,0.219461902382256,0.0347516830802828,0.381293323545054,0.105540201094145,0.0276091968110874,0.866850602094767
"190",0.25580771294622,0.141510174893343,0.602682112160436,0.215129607206207,0.0347971069285404,0.38510376675804,0.102776859495064,0.0274635989338427,0.869759541571093
"191",0.250467872207569,0.141531239154892,0.608000888637539,0.210856627855376,0.0348382603299603,0.388903955182048,0.100077575419448,0.0273165048348751,0.872605919745677
"192",0.245200655762542,0.141529887025606,0.613269457211852,0.206643117135555,0.0348751751735925,0.392693369653874,0.097441291775996,0.027167998077182,0.875390710146822
"193",0.240006664158484,0.141506400304894,0.618486935536623,0.202489187517558,0.034907885358824,0.396471508249536,0.0948669463430476,0.0270181604450945,0.878114893211858
"194",0.234886424977173,0.14146107381504,0.623652501207787,0.198394912051207,0.0349364267127305,0.400237886319786,0.0923534732339199,0.0268670719269855,0.880779454839095
"195",0.229840394061408,0.141394214659168,0.628765391279424,0.194360325314091,0.0349608369068989,0.403992036496943,0.0898998042924259,0.0267148107019253,0.883385385005649
"196",0.22486895685224,0.141306141477035,0.633824901670724,0.190385424391752,0.034981155373921,0.40773350867406,0.0875048704194256,0.0265614531300803,0.885933676450494
