"","cremcrem","cremother","othercrem","otherother"
"1",0.952390966938827,0.047609033061173,0.856668769300349,0.143331230699651
"2",0.951836333312643,0.0481636666873572,0.855168576348611,0.144831423651389
"3",0.951275568903183,0.0487244310968165,0.853655363814701,0.146344636185299
"4",0.950708613677637,0.0492913863223626,0.852129074900515,0.147870925099485
"5",0.950135407196633,0.0498645928033674,0.85058965377388,0.14941034622612
"6",0.949555888615945,0.0504441113840546,0.849037045597804,0.150962954402196
"7",0.948969996688347,0.0510300033116526,0.847471196559958,0.152528803440041
"8",0.948377669765597,0.0516223302344029,0.845892053902404,0.154107946097596
"9",0.947778845800577,0.052221154199423,0.844299565951534,0.155700434048466
"10",0.94717346234958,0.0528265376504201,0.842693682148237,0.157306317851762
"11",0.946561456574749,0.053438543425251,0.841074353078268,0.158925646921733
"12",0.945942765246674,0.0540572347533261,0.839441530502802,0.160558469497198
"13",0.945317324747146,0.0546826752528543,0.837795167389196,0.162204832610804
"14",0.944685071072076,0.0553149289279237,0.836135217941895,0.163864782058105
"15",0.944045939834583,0.0559540601654168,0.834461637633527,0.165538362366473
"16",0.943399866268245,0.0566001337317552,0.832774383236132,0.167225616763869
"17",0.94274678523053,0.0572532147694703,0.831073412852531,0.168926587147469
"18",0.942086631206402,0.0579133687935979,0.829358685947831,0.170641314052169
"19",0.941419338312109,0.0585806616878914,0.827630163381026,0.172369836618974
"20",0.940744840299149,0.0592551597008506,0.825887807436709,0.174112192563291
"21",0.940063070558437,0.0599369294415632,0.824131581856866,0.175868418143134
"22",0.939373962124646,0.0606260378753542,0.822361451872735,0.177638548127265
"23",0.93867744768076,0.0613225523192401,0.82057738423673,0.17942261576327
"24",0.937973459562815,0.0620265404371849,0.818779347254397,0.181220652745603
"25",0.937261929764848,0.062738070235152,0.8169673108164,0.1830326891836
"26",0.936542789944049,0.0634572100559512,0.815141246430516,0.184858753569484
"27",0.935815971426125,0.064184028573875,0.813301127253619,0.186698872746381
"28",0.935081405210879,0.0649185947891204,0.811446928123645,0.188553071876355
"29",0.934339021978006,0.0656609780219942,0.809578625591514,0.190421374408486
"30",0.933588752093104,0.0664112479068959,0.807696197952991,0.192303802047009
"31",0.932830525613924,0.0671694743860762,0.805799625280473,0.194200374719527
"32",0.932064272296835,0.0679357277031652,0.803888889454682,0.196111110545318
"33",0.93128992160353,0.0687100783964696,0.801963974196245,0.198036025803755
"34",0.930507402707968,0.0694925972920317,0.800024865097136,0.199975134902864
"35",0.929716644503552,0.0702833554964483,0.798071549651973,0.201928450348027
"36",0.928917575610554,0.0710824243894464,0.79610401728914,0.203895982710859
"37",0.928110124383791,0.0718898756162094,0.794122259401722,0.205877740598278
"38",0.927294218920547,0.0727057810794526,0.792126269378218,0.207873730621782
"39",0.926469787068758,0.0735302129312424,0.790116042633033,0.209883957366967
"40",0.925636756435443,0.0743632435645571,0.78809157663671,0.21190842336329
"41",0.924795054395417,0.0752049456045833,0.786052870945892,0.213947129054108
"42",0.923944608100253,0.0760553918997469,0.783999927232977,0.216000072767023
"43",0.923085344487527,0.0769146555124728,0.78193274931547,0.21806725068453
"44",0.922217190290329,0.0777828097096707,0.779851343184981,0.220148656815019
"45",0.921340072047057,0.0786599279529428,0.777755717035872,0.222244282964128
"46",0.920453916111489,0.0795460838885109,0.775645881293506,0.224354118706494
"47",0.919558648663142,0.0804413513368578,0.773521848642101,0.226478151357899
"48",0.91865419571792,0.0813458042820804,0.771383634052143,0.228616365947857
"49",0.917740483139049,0.0822595168609512,0.769231254807351,0.230768745192649
"50",0.916817436648316,0.0831825633516841,0.76706473053116,0.23293526946884
"51",0.915884981837599,0.0841150181624013,0.764884083212708,0.235115916787292
"52",0.914943044180701,0.0850569558192985,0.762689337232295,0.237310662767705
"53",0.913991549045495,0.0860084509545048,0.760480519386291,0.239519480613709
"54",0.913030421706367,0.0869695782936334,0.758257658911481,0.241742341088519
"55",0.912059587356978,0.0879404126430216,0.756020787508804,0.243979212491196
"56",0.911078971123345,0.0889210288766551,0.753769939366479,0.246230060633521
"57",0.910088498077224,0.0899115019227758,0.751505151182484,0.248494848817516
"58",0.909088093249832,0.0909119067501676,0.749226462186371,0.250773537813629
"59",0.90807768164588,0.0919223183541204,0.746933914160383,0.253066085839617
"60",0.907057188257933,0.0929428117420666,0.744627551459861,0.255372448540139
"61",0.90602653808111,0.0939734619188902,0.742307421032914,0.257692578967086
"62",0.904985656128096,0.0950143438719037,0.739973572439316,0.260026427560684
"63",0.903934467444508,0.0960655325554922,0.737626057868629,0.262373942131371
"64",0.902872897124579,0.0971271028754214,0.735264932157509,0.264735067842491
"65",0.901800870327193,0.0981991296728073,0.732890252806178,0.267109747193822
"66",0.900718312292253,0.0992816877077469,0.730502079994049,0.269497920005951
"67",0.899625148357394,0.100374851642605,0.728100476594457,0.271899523405543
"68",0.898521303975038,0.101478696024962,0.725685508188504,0.274314491811496
"69",0.897406704729793,0.102593295270207,0.723257243077972,0.276742756922028
"70",0.896281276356202,0.103718723643798,0.720815752297292,0.279184247702708
"71",0.895144944756841,0.104855055243159,0.718361109624544,0.281638890375456
"72",0.893997636020759,0.106002363979241,0.715893391591474,0.284106608408526
"73",0.892839276442276,0.107160723557724,0.713412677492495,0.286587322507505
"74",0.891669792540127,0.108330207459873,0.710919049392663,0.289080950607337
"75",0.890489111076962,0.109510888923038,0.7084125921346,0.2915874078654
"76",0.889297159079192,0.110702840920808,0.705893393344351,0.29410660665565
"77",0.888093863857194,0.111906136142806,0.703361543436148,0.296638456563853
"78",0.886879153025863,0.113120846974137,0.700817135616072,0.299182864383928
"79",0.885652954525518,0.114347045474482,0.69826026588459,0.30173973411541
"80",0.88441519664316,0.11558480335684,0.695691033037943,0.304308966962057
"81",0.883165808034084,0.116834191965916,0.693109538668386,0.306890461331614
"82",0.881904717743833,0.118095282256167,0.690515887163244,0.309484112836756
"83",0.880631855230512,0.119368144769488,0.687910185702784,0.312089814297216
"84",0.879347150387441,0.120652849612559,0.685292544256879,0.314707455743121
"85",0.878050533566159,0.121949466433841,0.682663075580454,0.317336924419546
"86",0.876741935599775,0.123258064400226,0.680021895207703,0.319978104792297
"87",0.875421287826651,0.12457871217335,0.677369121445053,0.322630878554947
"88",0.87408852211444,0.12591147788556,0.674704875362888,0.325295124637112
"89",0.872743570884451,0.127256429115549,0.672029280785988,0.327970719214012
"90",0.871386367136352,0.128613632863648,0.669342464282704,0.330657535717296
"91",0.870016844473206,0.129983155526794,0.666644555152847,0.333355444847153
"92",0.86863493712683,0.13136506287317,0.663935685414276,0.336064314585724
"93",0.867240579983487,0.132759420016513,0.661215989788191,0.338784010211809
"94",0.865833708609891,0.134166291390109,0.658485605683122,0.341514394316878
"95",0.86441425927953,0.13558574072047,0.655744673177596,0.344255326822404
"96",0.862982168999303,0.137017831000697,0.6529933350015,0.3470066649985
"97",0.861537375536456,0.138462624463543,0.650231736516116,0.349768263483884
"98",0.860079817445831,0.139920182554169,0.647460025692833,0.352539974307167
"99",0.858609434097395,0.141390565902605,0.644678353090546,0.355321646909453
"100",0.857126165704072,0.142873834295928,0.641886871831723,0.358113128168277
"101",0.855629953349848,0.144370046650152,0.63908573757715,0.36091426242285
"102",0.854120739018157,0.145879260981843,0.636275108499363,0.363724891500637
"103",0.852598465620535,0.147401534379465,0.633455145254759,0.366544854745241
"104",0.851063077025534,0.148936922974466,0.63062601095439,0.36937398904561
"105",0.849514518087893,0.150485481912107,0.627787871133459,0.372212128866541
"106",0.847952734677947,0.152047265322053,0.624940893719509,0.375059106280491
"107",0.846377673711282,0.153622326288718,0.622085248999322,0.377914751000678
"108",0.844789283178612,0.155210716821388,0.619221109584529,0.38077889041547
"109",0.843187512175876,0.156812487824124,0.616348650375956,0.383651349624044
"110",0.841572310934543,0.158427689065457,0.613468048526693,0.386531951473307
"111",0.839943630852118,0.160056369147882,0.610579483403923,0.389420516596077
"112",0.838301424522833,0.161698575477167,0.607683136549512,0.392316863450488
"113",0.836645645768515,0.163354354231485,0.604779191639368,0.395220808360632
"114",0.834976249669622,0.165023750330377,0.601867834441603,0.398132165558397
"115",0.833293192596435,0.166706807403565,0.598949252773499,0.401050747226501
"116",0.831596432240382,0.168403567759618,0.596023636457298,0.403976363542702
"117",0.829885927645505,0.170114072354495,0.593091177274848,0.406908822725152
"118",0.828161639240031,0.171838360759969,0.590152068921105,0.409847931078895
"119",0.826423528868054,0.173576471131946,0.58720650695653,0.41279349304347
"120",0.824671559821305,0.175328440178695,0.584254688758393,0.415745311241607
"121",0.822905696870989,0.177094303129011,0.581296813471008,0.418703186528992
"122",0.821125906299695,0.178874093700305,0.578333081954933,0.421666918045067
"123",0.819332155933342,0.180667844066658,0.575363696735147,0.424636303264853
"124",0.817524415173157,0.182475584826843,0.572388861948236,0.427611138051764
"125",0.81570265502767,0.18429734497233,0.569408783288623,0.430591216711377
"126",0.813866848144703,0.186133151855297,0.566423667953857,0.433576332046143
"127",0.812016968843341,0.187983031156659,0.563433724589002,0.436566275410998
"128",0.810152993145872,0.189847006854128,0.560439163230147,0.439560836769853
"129",0.808274898809666,0.191725101190334,0.557440195247076,0.442559804752924
"130",0.806382665358987,0.193617334641013,0.554437033285126,0.445562966714875
"131",0.80447627411672,0.19552372588328,0.551429891206266,0.448570108793734
"132",0.802555708235981,0.197444291764019,0.548418984029434,0.451581015970566
"133",0.80062095273161,0.19937904726839,0.54540452787016,0.45459547212984
"134",0.798671994511512,0.201328005488488,0.542386739879514,0.457613260120486
"135",0.796708822407834,0.203291177592166,0.539365838182425,0.460634161817575
"136",0.794731427207959,0.205268572792041,0.53634204181538,0.46365795818462
"137",0.792739801685292,0.207260198314708,0.533315570663578,0.466684429336422
"138",0.79073394062982,0.20926605937018,0.530286645397544,0.469713354602456
"139",0.788713840878427,0.211286159121573,0.527255487409254,0.472744512590746
"140",0.786679501344939,0.213320498655061,0.524222318747821,0.475777681252179
"141",0.784630923049877,0.215369076950123,0.521187362054761,0.478812637945239
"142",0.782568109149904,0.217431890850095,0.51815084049889,0.48184915950111
"143",0.780491064966938,0.219508935033062,0.515112977710898,0.484887022289102
"144",0.778399798016898,0.221600201983102,0.512073997717624,0.487926002282376
"145",0.77629431803809,0.22370568196191,0.509034124876089,0.490965875123911
"146",0.774174637019177,0.225825362980823,0.505993583807321,0.494006416192679
"147",0.772040769226732,0.227959230773268,0.50295259933001,0.49704740066999
"148",0.769892731232342,0.230107268767658,0.499911396394046,0.500088603605954
"149",0.767730541939243,0.232269458060757,0.496870200013966,0.503129799986034
"150",0.765554222608459,0.234445777391541,0.493829235202367,0.506170764797633
"151",0.763363796884428,0.236636203115572,0.490788726903319,0.509211273096681
"152",0.76115929082008,0.238840709179919,0.487748899925819,0.512251100074181
"153",0.758940732901358,0.241059267098642,0.484709978877328,0.515290021122672
"154",0.756708154071142,0.243291845928858,0.481672188097443,0.518327811902557
"155",0.754461587752573,0.245538412247427,0.478635751591728,0.521364248408272
"156",0.752201069871725,0.247798930128275,0.475600892965761,0.524399107034239
"157",0.749926638879629,0.250073361120371,0.472567835359425,0.527432164640575
"158",0.747638335773609,0.252361664226391,0.469536801381501,0.530463198618499
"159",0.745336204117907,0.254663795882093,0.466508013044583,0.533491986955417
"160",0.74302029006358,0.256979709936421,0.463481691700372,0.536518308299628
"161",0.740690642367638,0.259309357632362,0.46045805797538,0.53954194202462
"162",0.738347312411411,0.261652687588589,0.457437331707087,0.542562668292913
"163",0.7359903542181,0.2640096457819,0.454419731880585,0.545580268119415
"164",0.733619824469513,0.266380175530487,0.451405476565761,0.548594523434239
"165",0.731235782521948,0.268764217478052,0.448394782855033,0.551605217144967
"166",0.728838290421207,0.271161709578793,0.445387866801704,0.554612133198296
"167",0.726427412916708,0.273572587083292,0.442384943358945,0.557615056641055
"168",0.72400321747469,0.27599678252531,0.439386226319466,0.560613773680534
"169",0.721565774290472,0.278434225709528,0.436391928255888,0.563608071744112
"170",0.719115156299754,0.280884843700246,0.433402260461871,0.566597739538129
"171",0.716651439188937,0.283348560811063,0.430417432894018,0.569582567105982
"172",0.714174701404437,0.285825298595563,0.427437654114589,0.572562345885411
"173",0.711685024160979,0.288314975839021,0.424463131235065,0.575536868764935
"174",0.709182491448844,0.290817508551156,0.421494069860591,0.578505930139409
"175",0.706667190040052,0.293332809959947,0.418530674035312,0.581469325964688
"176",0.704139209493471,0.295860790506529,0.415573146188666,0.584426853811334
"177",0.701598642158811,0.298401357841189,0.412621687082617,0.587378312917383
"178",0.699045583179509,0.300954416820491,0.409676495759905,0.590323504240095
"179",0.696480130494477,0.303519869505523,0.40673776949329,0.59326223050671
"180",0.693902384838687,0.306097615161313,0.40380570373586,0.59619429626414
"181",0.691312449742601,0.308687550257399,0.400880492072393,0.599119507927606
"182",0.688710431530399,0.311289568469601,0.39796232617182,0.60203767382818
"183",0.686096439317021,0.313903560682979,0.395051395740791,0.604948604259209
"184",0.683470585003985,0.316529414996015,0.392147888478387,0.607852111521613
"185",0.680832983273983,0.319167016726017,0.389251990031981,0.610748009968019
"186",0.678183751584231,0.321816248415769,0.386363883954273,0.613636116045728
"187",0.675523010158572,0.324476989841428,0.383483751661513,0.616516248338487
"188",0.672850881978313,0.327149118021687,0.380611772392946,0.619388227607054
"189",0.670167492771789,0.329832507228211,0.377748123171461,0.622251876828539
"190",0.667472971002643,0.332527028997358,0.374892978765498,0.625107021234502
"191",0.664767447856817,0.335232552143183,0.372046511652189,0.627953488347811
"192",0.662051057228243,0.337948942771757,0.369208891981779,0.630791108018221
"193",0.659323935703232,0.340676064296768,0.366380287543309,0.633619712456691
"194",0.656586222543546,0.343413777456454,0.363560863731591,0.636439136268409
"195",0.653838059668162,0.346161940331838,0.360750783515476,0.639249216484524
"196",0.651079591633712,0.348920408366289,0.357950207407416,0.642049792592584
