"","none","cremvac","liomvac","othervac","liomcremvac","liomvacother","othercremvac","all"
"1",0.762866957373832,0.804945716192459,0.795495597676984,0.756323439982918,0.779747827440073,0.781525370601496,0.791998242948145,0.782102765706264
"2",0.816997463964537,0.84217605009866,0.847445380700743,0.832041489683258,0.852243324374372,0.836209547236329,0.833226910617114,0.814768535632822
"3",0.817949973670044,0.858685685282467,0.852686917666065,0.83624233983199,0.851792003999181,0.851628909547708,0.842890916872418,0.852456021355475
"4",0.817991637019912,0.856135922129809,0.830287662663378,0.833160904927536,0.848347936490456,0.832005474798616,0.839968555596248,0.832734334002322
"5",0.842200795484017,0.886055777105291,0.884486950854256,0.892215905454226,0.893622056526417,0.885676823581003,0.901141060374457,0.890498788768401
"6",0.875232197835638,0.898702091801788,0.906079986648379,0.891498043799326,0.904589386669025,0.898302498518446,0.894832351743783,0.897258420707768
"7",0.735440731510319,0.788621028397125,0.793057098548548,0.752598583886384,0.79308598028493,0.768856342308208,0.781426466947482,0.757959106434011
"8",0.788169068412581,0.862130009068598,0.836613453334494,0.823751192680334,0.837172119550111,0.819598340407032,0.813029905668008,0.816848998533991
"9",0.834682569797961,0.859390459000293,0.864916972476037,0.858118063602029,0.86926572821964,0.854322868431587,0.866753914792019,0.862708419354904
"10",0.853439563544231,0.893662518657463,0.891345840161172,0.882526061422855,0.886970369982321,0.885328680998771,0.884421330009311,0.871007842551805
"11",0.775332917197556,0.8302388308354,0.806204915662332,0.791220813889089,0.830355115415569,0.808097182074302,0.82011745083922,0.813366264919483
"12",0.860179649961571,0.893199767805302,0.90779121633231,0.891364753401552,0.906180193122188,0.901654356183396,0.890503060983256,0.892164986595751
"13",0.880270005146404,0.902002889849431,0.900590807696417,0.890057651527491,0.908981666194031,0.890877349830563,0.899774882168092,0.893495516696182
"14",0.679406956569308,0.735578258471443,0.746636319284371,0.747767892782082,0.748768954762531,0.727953820441334,0.740310661665147,0.731010136679814
"15",0.855481379580524,0.884576455265421,0.88863341324499,0.878897247046229,0.875045583035373,0.872742513146231,0.885745744302595,0.881234288683447
"16",0.799370797534127,0.851999688566354,0.822940970788267,0.848806019976072,0.845377866055895,0.818812512495979,0.833961347672629,0.841637810983203
"17",0.771635419119872,0.823999459323706,0.811221559573499,0.793454493978485,0.826531655516235,0.806051702478613,0.820278734981211,0.809715444292034
"18",0.845840078412184,0.884055350231646,0.878668314555632,0.874555872042997,0.877517138544513,0.890857557584773,0.901802659637974,0.882195053982762
"19",0.775371451913691,0.85048400470309,0.812877149640624,0.844263429463173,0.835562951520744,0.835896235300031,0.849795445835993,0.848591402773058
"20",0.767525524498051,0.802190247663949,0.81303847925655,0.792863207178472,0.795107881723105,0.792005526174981,0.786291319327192,0.811047228196303
"21",0.802436525486651,0.781571879942296,0.812852682704224,0.783953883548493,0.793972202854036,0.797446341810943,0.799295142452846,0.79013991628792
"22",0.662017125229903,0.724030598152363,0.729966894857325,0.721971741651751,0.706834276965552,0.718623736886166,0.720537708535662,0.72855346089955
"23",0.82890538569322,0.842316910295842,0.858220164520442,0.854740062232167,0.847498331861376,0.85582075534378,0.867651896379574,0.850036584869754
"24",0.82610086359073,0.877216603617393,0.862666429507713,0.869953288701237,0.88176601819903,0.874891450566709,0.866031103786794,0.877881855268518
"25",0.791353436560976,0.817537300074231,0.798926041873616,0.79975916654727,0.79892897827321,0.788665772107853,0.817581371908553,0.827526543025154
"26",0.805448505789252,0.833105912316665,0.831012439952012,0.820045404471493,0.845627587084078,0.798315820952577,0.827051862612242,0.822472597314884
"27",0.810837764251436,0.877303906232808,0.858452256515712,0.837725067356705,0.868505482989971,0.856617100802416,0.869436915210127,0.863405911842823
"28",0.771556716931452,0.818842643099206,0.834782975071554,0.823908774875452,0.842516502075713,0.810947273085678,0.811201123400415,0.817849436171039
"29",0.786136997523076,0.828241216327862,0.825820967132662,0.793294646404889,0.826426337387006,0.837067772081743,0.833356719863834,0.814082345836081
"30",0.773141105100537,0.853662282079023,0.836318564306704,0.861161845369054,0.853594709232062,0.835368359801416,0.840121584415251,0.848229177476633
"31",0.831609564020928,0.883988418848324,0.866187360077748,0.874986818898944,0.879153118857274,0.881017750420656,0.869228248304244,0.868431077001277
"32",0.730197541628964,0.769409992206626,0.760221466828114,0.727049631056908,0.743355437954778,0.735513847285303,0.746065470560689,0.766026183609273
"33",0.68875588665008,0.743826692226748,0.754240976364372,0.729825080070474,0.757418740187789,0.745749469592788,0.734183603879644,0.749675228338262
"34",0.876364402141663,0.897063968905575,0.885967858687014,0.864416728053658,0.889820002005414,0.868988828033015,0.879049265990066,0.882307648192224
"35",0.723434350683673,0.797340615143259,0.758448235595569,0.741941081179098,0.765563911906521,0.763792730180243,0.751426624128158,0.750775162494839
"36",0.649542045899628,0.686798198383932,0.693042863451126,0.665854168866086,0.714851658253231,0.68733977489506,0.691731565791576,0.699175621260661
"37",0.722580525828006,0.761265761537297,0.755462719121356,0.721166586355131,0.765043122609955,0.740109670375872,0.743328912987476,0.762937633361741
"38",0.694705699842222,0.747747113995861,0.724331065059754,0.734125509331316,0.728932948441131,0.712002518585253,0.72710164325442,0.739375308305381
"39",0.857143938112711,0.889969434820929,0.888880205276717,0.889485793949873,0.884572724094801,0.895583078713952,0.888899168685926,0.891197322627014
"40",0.803845377783439,0.848638434104,0.849876347960388,0.813583013864106,0.862483009221419,0.840724545735899,0.837208472170518,0.85789952519226
"41",0.746854169012834,0.788925868340473,0.785084979854385,0.806603445334704,0.788067087834618,0.80803763222685,0.788204098479393,0.816203395911211
"42",0.72918650992392,0.805301558971335,0.788707062421313,0.769599724426818,0.799996451321187,0.769700979308225,0.780802297535358,0.780483654464287
"43",0.821112114662873,0.862951260413903,0.850694678335413,0.838380013765568,0.849079828497425,0.816249912375975,0.846884387375409,0.839172611814819
"44",0.786659270859954,0.817905456390321,0.815447117991456,0.809395251782162,0.813485742768519,0.816842348032446,0.824935686837428,0.824769151806493
"45",0.785743770295251,0.847016576622039,0.839212365879256,0.838843682839026,0.843721205860971,0.842747722343124,0.841227444235928,0.833716299197975
"46",0.863375775489552,0.902003883098535,0.906544736865172,0.888935957112254,0.898843614409377,0.89528443383615,0.892233172349123,0.890016213174061
"47",0.777426666666603,0.831768447206549,0.835350358702551,0.837261585780319,0.84165780219118,0.816514843833312,0.82354255808762,0.838616639123491
"48",0.763909097698765,0.794411913680103,0.826058210619616,0.748621652643259,0.807923662382098,0.78050191946525,0.789831956902223,0.769625300652148
"49",0.756912996683041,0.768304916027955,0.784707577560113,0.776219745049438,0.769752166647025,0.753020828752467,0.786756254001581,0.787003149285479
"50",0.773188430959397,0.797899794035443,0.79937726641901,0.782073562889331,0.790857126128279,0.780926628568258,0.788115930268454,0.77886532522937
"51",0.841846838639347,0.874136151115253,0.864790479421648,0.890565747298581,0.878740702691292,0.873572745422453,0.890190293056083,0.878183157242741
"52",0.766684681543022,0.778837308056258,0.774930664353663,0.80291807621742,0.777694607228942,0.795415685138735,0.80714206590856,0.780666388373828
"53",0.809310246744793,0.86688809934922,0.833280924897631,0.84032547457465,0.84144525875734,0.83486119328367,0.856929788393635,0.848605679883798
"54",0.756909694247265,0.802880320188766,0.780900252210707,0.791470059650916,0.812926443668698,0.798067651552155,0.798079569600724,0.782031310433345
"55",0.797168553263622,0.863027448537142,0.840058607647074,0.855932096655511,0.847874898360576,0.868093805636579,0.853554098635904,0.860430419345286
"56",0.796586368704987,0.849654514456301,0.81903611829562,0.837193029198856,0.83556367667645,0.822005339466379,0.844311795285847,0.826983498092242
"57",0.749036238104906,0.780937267239987,0.787587287951139,0.768094015372015,0.788422575212019,0.77009438675263,0.764121459566457,0.793087309617791
"58",0.836657526543778,0.864167998417933,0.84596647110226,0.825782676194716,0.862233439729316,0.843338747505703,0.858306702645335,0.865059150434954
"59",0.806648360978972,0.871933839686063,0.860605122590601,0.875557559582754,0.869963646113611,0.86315741780216,0.86477419016428,0.873005059087195
"60",0.782367574757739,0.82648846378263,0.832784194888414,0.813057490698913,0.838671503050631,0.817625332207943,0.824880813595304,0.833833802551488
"61",0.772123484313813,0.815276383010796,0.820342183440774,0.815994790733373,0.81177595325614,0.804037639625614,0.816322075233176,0.798335803905143
"62",0.834698991778042,0.874854669712054,0.905176906690779,0.889799941124914,0.876667605025274,0.88842998474221,0.875438383897436,0.866224365581072
"63",0.751510979002859,0.794052891596531,0.755206812827375,0.742353998685295,0.767004973025291,0.752500211975808,0.792150310069617,0.778592540649402
"64",0.873089160225894,0.902142705255987,0.891605996597513,0.882336376341073,0.892684694557727,0.885695736287711,0.88773369207888,0.889028248974099
"65",0.839478492640914,0.881420429459292,0.88309662268254,0.879740206770016,0.885419725263909,0.87541408649124,0.864140464982005,0.876971316411747
"66",0.76037427997399,0.803653236837661,0.763687714967836,0.723782365833361,0.783787053505908,0.762640118123373,0.775073509370839,0.761441412209238
"67",0.742677796028607,0.770545000023648,0.775226503060248,0.756573158285751,0.782057398469487,0.751186575542241,0.790515849720316,0.774517464122524
"68",0.861713253901128,0.907747402372214,0.901505859956049,0.904332811771406,0.904365453020329,0.891480001101916,0.902620218159073,0.888408147527299
"69",0.850542455030474,0.896828169075211,0.87821150762857,0.882944006530504,0.897017628410938,0.882305941616163,0.885319076352498,0.879416918914976
"70",0.793473458275443,0.832414460301094,0.825947556993882,0.809001986356268,0.824434950398233,0.808466045336673,0.818354794706784,0.833839540233498
"71",0.811383010118972,0.854131294933532,0.842133111633275,0.844603613941816,0.846396702009259,0.835443945040185,0.83160890788945,0.824878257782061
"72",0.759890510702222,0.82862372692893,0.793984361989099,0.783221943085143,0.786781892696266,0.793984016764694,0.780831141690229,0.80059458075466
"73",0.844328618630186,0.875313528648933,0.864377134704317,0.864684608847238,0.866615585464918,0.860809384572594,0.870185978897321,0.865187006358224
"74",0.832437166856039,0.869866768522945,0.845755819556301,0.833904798339329,0.85988204322572,0.866418720187008,0.856270011597932,0.848503419660926
"75",0.76168071471668,0.798809668823469,0.798855906790855,0.778827660172832,0.795200775274887,0.786950864630204,0.811964446955044,0.791680480265961
"76",0.784180149260096,0.857472470109845,0.843423135407104,0.8734117774207,0.847158080545261,0.871501689920069,0.86136854411524,0.865520426960388
"77",0.801075312699325,0.819617339832465,0.815145304825083,0.836867119218761,0.812181433237377,0.836600831072483,0.817312180118131,0.815561200901244
"78",0.811519487768328,0.835974291274368,0.844531882830107,0.846253539300032,0.848890965186631,0.840887539934237,0.843017937518682,0.849727089714951
"79",0.749615566551439,0.799636461628682,0.800765634048726,0.771683025306025,0.788688560160956,0.774106409342334,0.784204860382446,0.792741458010797
"80",0.784176219729342,0.838347459121688,0.804157298603551,0.772169746822336,0.825430394671078,0.812902565391488,0.801060545684517,0.805785029782766
"81",0.77195959848956,0.821275480958685,0.830708990066042,0.817796941190561,0.810800642501745,0.806307320106485,0.806671348263147,0.822488834298042
"82",0.870779996512877,0.900401916522754,0.901318344535839,0.894148505743312,0.903221193289369,0.89467062683374,0.899844165859959,0.900338924035863
"83",0.719472830835868,0.785483536832072,0.728776412045812,0.737382787708935,0.762723867809651,0.742643065384179,0.74662031739485,0.740208017228625
"84",0.788909544367802,0.832502323333411,0.824260986179869,0.775682855832227,0.793085427483382,0.798671677099591,0.810113725850255,0.810033039295794
"85",0.839720423578187,0.876484109363555,0.858886036521955,0.872848485445473,0.843368704986841,0.86797482253828,0.873797151050981,0.86791295759454
"86",0.826363917212105,0.876048506155221,0.866490936233844,0.860037587768738,0.879075368468351,0.880263412421866,0.872323792344555,0.883059289520708
"87",0.830584378078904,0.859252922111532,0.859721430020305,0.853099561095117,0.884125027021445,0.868885039105363,0.86888372766725,0.873624568946061
"88",0.699133749481558,0.754680922593362,0.769810852255832,0.73875024096757,0.7553907014557,0.735968053756174,0.771526905121828,0.754276124859934
"89",0.869474887123767,0.896474972063592,0.900540126961918,0.873611794642832,0.892991121842614,0.87584089705689,0.88321972476269,0.87818686324806
"90",0.828369402893952,0.903489541487829,0.884683352947437,0.871888100335674,0.883944360428378,0.862099000175367,0.876466952785913,0.884557506048067
"91",0.716011331014351,0.76028475833729,0.786778897159,0.75005244138767,0.777954867260295,0.744684008147397,0.749092499218782,0.736738672718609
"92",0.626771722251357,0.686148666340176,0.643049992572246,0.664363804364696,0.660150016673289,0.640820647538244,0.66278289577107,0.66669305544443
"93",0.788333524315688,0.823187191802351,0.822837331587167,0.804937569106641,0.833499578233181,0.813036467439017,0.822222610037317,0.818496975843681
"94",0.848452261695441,0.886300574819471,0.880561356531634,0.850429063045553,0.882991921301638,0.869421943170174,0.874953265427333,0.879450875619844
"95",0.881427953037264,0.9144629200913,0.91022075285238,0.898511924709212,0.908835856316334,0.903464049986757,0.918794972931894,0.919257382588491
"96",0.761906389685789,0.801021056313731,0.799384745756247,0.789404322489304,0.795078815550678,0.800336622348454,0.805764724110144,0.807378773169468
"97",0.797808704171814,0.822444809175229,0.809136750443447,0.790657626835004,0.820699203162129,0.825283783668776,0.82103413913361,0.819764994384949
"98",0.78358317487152,0.841526764910988,0.812542636560677,0.827741272448222,0.828568249912142,0.821829647145454,0.825837166611598,0.830531935354151
"99",0.729265192621676,0.802564724698076,0.786202308958948,0.736141271379988,0.795236784945727,0.730539961943341,0.767777260112935,0.765900972674297
"100",0.770177430300035,0.79062662234324,0.816773303061645,0.78734947314305,0.797360457451073,0.788995133306442,0.795813443678403,0.793130496585302
